"label","text"
"001","( 촀\0Oh, ¿ya te vas?
\0(촀\0 Gracias por venir,
flor.
\0 ¡Espero que te lo hayas pasado
bien!"
"002","( 촀\0¿Te marchas ya?
\0
(촀\0Gracias por venir a visitarme."
"003","(촀\0Vaya, ¿tienes que irte tan pronto?
\0
(촀\0Espero que te lo hayas pasado bien."
"004","(촀\0Pero ¿ya te marchas?
\0 (촀\0Pensaba que
te quedarías más tiempon"
"005","(촀\0Un momento,
\0 ¿ya te vas?
\0
(촀\0Pero si acabas de llegarn"
"006","(촀\0¿Te vas?
\0 Qué visita tan cortan\0\0
¿No podrías quedarte un poco más?"
"100","(촀\0¡Huy, se me olvidaba!
\0
(촀\0Tengo algo para tin\0\0
\0
(촀\02\02\0}\0."
"101","(촀\0Ah,
\0 se me olvidaba que quería
darte algo antes de que te fuerasn\0\0
\0
(촀\02\02\0}\0."
"102","(촀\0¡Por cierto, tengo un regalo para ti!\0\0(촀\0Me gustaría que tuvieras
est2촀ea\0 }\0."
"103","(촀\0Me ha encantado tenerte en mi casa,
n\0.
\0(촀\0 ¡Repitámoslo otro día!"
"104","(촀\0Bueno, ha sido muy divertido.
\0
¡Vuelve siempre que quieras!"
"105","(촀\0Me lo he pasado de maravilla,
n\0.
\0 Vuelve a visitarme
otro día, ¿vale?"
"106","(촀\0Oh, pero si no tienes espacio
para guardar esto, florn\0\0
\0
(촀\0Te lo enviaré a casa, ¿vale?
(촀\0Y ahora sí te dejo marchar.
\0
(촀\0¡Vuelve cuando quieras!"
"200","(4촀\0Ah, lo cierto es que había preparado
un regalo especial para celebrar tu
primera visita a mi hogarn\0\0
(촀\0Se trata de una de mis canciones
favoritas.
\0 Se llama «⁠}\0\0⁠».\0\0Espero que te acuerdes
de mí cuando la escuches."
"201","( 촀\0¡Ay, casi se me olvida!
\0 Quería darte
un regalo para conmemorar tu
primera visita a mi casa.
(4촀\0«}\0\0» es una de mis canciones favoritasn\0\0
\0 (촀\0¡Ojalá a ti también te guste!"
"202","(촀\0Me ha encantado pasar este rato
contigo, n\0."
"203","(촀\0Me encanta tener compañía en casa,
\0
así que ven siempre que quieras."
