"label","text"
"001","(촀\0¿Te gustaría jugar a la búsqueda
del tesoro conmigo?"
"001_a","¡Claro!"
"001_b","Ahora no puedo"
"002","(촀\0Estaba pensando en montar
una búsqueda del tesoro,
\0
¿te apuntas?"
"002_a","¡Por supuesto!"
"002_b","(\0촀\0Mejor otro día"
"003","(촀\0¡Se me ha ocurrido algo divertido!
\0
(촀\0¿Qué tal si jugamos a la búsqueda
del tesoro?"
"003_a","¡Suena divertido!"
"003_b","Ahora no, gracias"
"004","($촀\0¡Genial!\0\0()촀\0Yo entierro el tesoro y tú lo buscas,
¿vale?
\0 (촀\0Espera aquí un momentín."
"005","($촀\0¡Bien!
\0 Esto será divertido.\0\0(촀\0Voy a enterrar en algún lugar de la
isla el tesoro que debes encontrar."
"006","($촀\0¡Estupendo, n\0!\0\0(촀\0Dame un momentín para enterrar
el tesoro que tienes que buscarn"
"007","(촀\0Huy,
\0 ¡¿pero qué horas son estas?!
\0
(촀\0No me había dado cuenta de que
era tan tarde, perdona.
(&촀\0¿Lo dejamos para otro día?
\0
(%촀\0Cuando tengamos más tiempo
y eso."
"008","(촀\0Ah, bueno, no pasa nada.
\0
Ya jugaremos cuando te venga bien."
"009","(촀\0Vaya,
\0 habría sido divertidon\0\0\0\0(촀\0Prométeme que jugaremos otro día,
n\0."
"010","(촀\0Como quieras.
\0 Ya habrá otras
oportunidades."
"011","(촀\0Voy a explicarte las reglasn\0\0
x\0\0\0()촀\0He enterrado un tesoro en la isla.
\0
Tú tienes que encontrarlo antes
de que se acabe el tiempo.
È\0
(촀\0Lo he escondido fuera,
\0 no hace
falta que mires dentro de edificios.
´\0\0\0(촀\0Eso es todo.
\0 ¿List2oa?
\0
(촀\0¡Adelante!
x"
"011_01","(촀\0Voy a explicarte las reglasn\0\0
x\0\0\0()촀\0He enterrado un tesoro en la isla.
\0
Ganarás si lo encuentras antes
de que se acabe el tiempo.
È\0
(촀\0Lo he escondido fuera,
\0 no hace
falta que mires dentro de edificios.
´\0\0\0(촀\0Ah, nadie puede ayudarte a buscarlo,
¿vale?
\0 Tienes que hacerlo tú.
´\0\0\0(촀\0Eso es todo.
\0 ¿List2oa?
\0
(촀\0¡Adelante!
x"
"012","()촀\0Te cuento:
\0 he enterrado un tesoro
en algún lugar de la isla y tú debes
encontrarlo en un tiempo límite.
È\0
(촀\0He puesto un tiempo bastante
corto para que sea más difícil
y emocionante.
È\0
('촀\0Ni te molestes en mirar dentro de
edificios, ¿vale?
\0 (촀\0Lo he escondido
en el exterior.
È\0
(촀\0Pues ya está.
\0 ¿List2oa?
\0 ($촀\0¡A buscar!
x"
"012_01","()촀\0Te cuento:
\0 he enterrado un tesoro
en algún lugar de la isla y tú debes
encontrarlo en un tiempo límite.
È\0
(촀\0He puesto un tiempo bastante
corto para que sea más difícil
y emocionante.
È\0
('촀\0Ni te molestes en mirar dentro de
edificios, ¿vale?
\0 (촀\0Lo he escondido
en el exterior.
È\0
(촀\0Ah, nadie puede ayudarte a buscarlo,
¿vale?
\0 Tienes que hacerlo tú.
´\0\0\0(촀\0Pues ya está.
\0 ¿List2oa?
\0 ($촀\0¡A buscar!
x"
"013","(&촀\0¿Quieres que te explique cómo
se juega?"
"013_a","Sí, por favor"
"013_b","No hace falta"
"014","(촀\0¡Genial, pues podemos empezar
ya mismo!
x\0\0\0(촀\0¿List2oa?
\0 ($촀\0¡Que empiece la búsqueda!
x"
"014_01","(촀\0¡Estupendo!
\0 Pero nadie puede
ayudarte a buscarlo, ¿eh?
\0 (%촀\0Tienes
que hacerlo por tu cuenta.
È\0
(촀\0¿List2oa?
\0 ¡Vamos allá!
Z"
"015","(촀\0De acuerdo,
\0 pero te aviso que,
\0
para darle más emoción,
\0 voy
a disminuir el tiempo disponible.
È\0
(촀\0¿Todo a punto?
\0 ($촀\0¡Pues en marcha!
x"
"015_01","(촀\0De acuerdo,
\0 pero te aviso que,
\0
para darle más emoción,
\0 voy
a disminuir el tiempo disponible.
È\0
(촀\0Ah, y nadie puede ayudarte a
buscarlo, ¿vale?
\0 ($촀\0¡En marcha!
x"
"101","(촀\0¡Flor! 
\0¿Te apetece jugar a
la búsqueda del tesoro?"
"101_a","¡Pues claro!"
"101_b","Ahora no, lo siento"
"102","( 촀\0¡2\0n\0!\0\0(촀\0Estoy buscando a alguien para
jugar a la búsqueda del tesoro.
\0
(촀\0¿Te apuntas?"
"102_a","¡Ya lo creo!"
"102_b","No, lo siento"
"103","(촀\0Espera,
\0 ¿tan tarde es?
\0 (촀\0Entonces
será mejor que lo dejemos para
otro día.
\0 ¡Perdona, n\0!"
"104","(촀\0¡Cuánto me alegro!\0\0(%촀\0Conozco el lugar perfecto para
enterrar el tesoro.
\0($촀\0 Ahora vuelvo."
"105","( 촀\0Ah, no pasa nada.
\0 (촀\0Solo pensaba
que podría ser divertido,
\0 pero
lo podemos dejar para otro día."
"106","(촀\0¡Rábanos, pero qué tarde se
ha hecho!
\0 (촀\0Es una pena,
\0 me apetecía
mucho jugar contigon\0\0
(촀\0Siento dejarlo antes de empezar,
pero espero que podamos intentarlo
otro día."
"107","(촀\0¡Ay, qué nervios!\0\0(촀\0Espera aquí mientras voy a enterrar
el tesoro."
"108","(촀\0Bueno,
\0 qué le vamos a hacern\0\0
\0
Quizá otro día, n\0."
"200","(촀\0Lo siento, lechuguitan\0\0
\0 He mirado
por toda la isla y no he encontrado
ningún sitio donde enterrarlo.
(촀\0Siento haberte hecho perder
el tiempo.
\0 Podemos volver a
intentarlo otro día."
