"label","text"
"001","(&촀\0¿No habrás visto una bolsa
tirada por ahí?\0\0(촀\0Al llegar a casa me he dado cuenta
de que no la tenía.
\0 La habré perdido
por el camino.
(
촀\0Quizá me la dejé cuando paré a oler
las flores,
\0 o al escuchar el agua,
\0
o cuando abracé un árboln"
"001_a","La buscaré"
"001_b","No la he visto"
"002","(촀\0Ay, flor,
\0 he perdido una bolsa.
\0
La tenía al salir de la tienda,
\0
pero luego se esfumó.
(촀\0Soy tan despistada que hasta
puede haber acabado en la copa
de un árboln\0\0
(&촀\0¿Tú no la habrás visto,
\0
por casualidad?"
"002_a","Te ayudaré a buscarla"
"002_b","Me temo que no"
"003","(촀\0He salido de casa con una bolsa
muy importante
\0 ¡y la he perdido!\0\0(촀\0¿Crees que el destino no quería
que la tuviera?
\0 (촀\0¡Espero que no!
\0
Necesito encontrarla, n\0."
"003_a","Estaré ojo avizor"
"003_b","(\0촀\0Que tengas suerte"
"004","(촀\0No sé dónde he puesto una bolsa
que contenía algo muy valioso
para mí.
(촀\0No la encuentro por ningún sitio
y me estoy empezando a preocupar."
"004_a","Te ayudaré a buscar"
"004_b","(\0촀\0Seguro que aparece"
"006","(촀\0Sé que es una pregunta extraña,
pero
\0 ¿has visto un libro tirado
en el suelo?
(촀\0Me dormí mientras lo leía y creo
que al despertarme se me olvidó
cogerlo.
\0 (촀\0Soy un desastren"
"006_a","Lo buscaré"
"006_b","No lo he visto"
"007","(촀\0¡He perdido la novela que estaba
leyendo!
\0 Justo cuando la historia
se ponía interesanten\0\0
(촀\0He mirado por todas partes
y no aparece.
\0 ¿Qué voy a hacer?"
"007_a","Estaré alerta"
"007_b","(\0촀\0Ya aparecerá"
"008","(촀\0¡Ay, ay, ay,
\0 creo que he perdido
mi diario!\0\0(촀\0Lo llevaba encima cuando salí
a pasear,
\0 debe de haberse caído
en alguna parte.
(촀\0Llevo un rato buscándolo,
\0 pero
no he tenido suerte, n\0."
"008_a","Te echaré una mano"
"008_b","(\0촀\0No te rindas"
"009","(촀\0Esta mañana he tenido la intuición
de que hoy iba a ocurrir algo malo
y así ha sido:
\0 (촀\0¡he perdido mi diario!
(촀\0En casa no está,
\0 así que debo
de haberlo perdido cuando salí
a dar una vuelta."
"009_a","Te ayudaré a buscar"
"009_b","(\0촀\0Espero que aparezca"
"011","(촀\0¡Muchas gracias, flor!
\0
Avísame si la encuentras, por favor."
"012","(촀\0¡Muchísimas gracias, n\0!\0\0(촀\0Con tu ayuda, es posible que
la encuentre."
