"label","text"
"001","(,촀\0¡Aaaaachís!
\0 (+촀\0Ayn\0\0
\0 ¿Has venido
a ver cómo estoy?
\0 Qué amable
por tu parte."
"001_a","(\0촀\0Te traigo una medicina
(\0촀\0Toma esta medicina
(\0촀\0Ten, una medicina"
"001_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"002","(촀\0¡Anda, bichín!
\0 (+촀\0Gracias por venir
a visitarme.
\0 (,촀\0Espero no contagiarten"
"002_a","(\0촀\0Te traigo una medicina
(\0촀\0Toma esta medicina
(\0촀\0Ten, una medicina"
"002_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"003","(+촀\0¡Oh! 
\0¿Has v-venido a comprobar
c-cómo estoy?
\0 (촀\0Me alegro mucho
de v-verten"
"003_a","(\0촀\0Te traigo una medicina
(\0촀\0Toma esta medicina
(\0촀\0Ten, una medicina"
"003_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"004","(,촀\0¡Aaachís!
\0 Ay, disculpa, flor,
\0
hoy no me encuentro muy bienn"
"004_a","(\0촀\0Te traigo una medicina
(\0촀\0Toma esta medicina
(\0촀\0Ten, una medicina"
"004_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"005","(+촀\0Pe-perdona, florn\0\0 Hoy tengo
los chakras más cerrados que nunca."
"005_a","(\0촀\0Te traigo una medicina
(\0촀\0Toma esta medicina
(\0촀\0Ten, una medicina"
"005_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"006","(촀\0Perdona, bichín,
\0 pero me temo
que hoy no puedo atenderte.
\0
(,촀\0Estoy muy malitan"
"006_a","(\0촀\0Te traigo una medicina
(\0촀\0Toma esta medicina
(\0촀\0Ten, una medicina"
"006_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"007","(+촀\0Ay, f-flor,
\0 gracias por pasarte
a darme ánimosn\0\0
\0 (,촀\0¡Aaachís!
\0
(+촀\0Te lo agradezcon\0\0(촀"
"008","(+촀\0¿Has venido a ver q-qué tal estoy?
\0
No hacía f-falta, florn\0\0
\0 pero te
lo agradezco.(촀"
"009","( 촀\0¿E-eres tú, calabacita?
\0 (+촀\0Estoy tan
mareada que no lo sé seguron\0\0(촀"
"010","( 촀\0Aaaaahn\0\0 (,촀\0¡Aaachís!
\0 (+촀\0Ay, qué malita
estoyn\0\0\0\0(촀\0Parece que el té calentito no
es suficiente.
\0 Ojalá me quedase
alguna \0medicina\0￿n\0\0(촀"
"011","(+촀\0Una me-
\0medicinan\0\0
\0
Necesito \0medicina\0￿n\0\0(촀"
"012","(촀\0Ay,
\0 todo me da vueltasn\0\0
\0
(촀\0Me vendría bien tener un poquito
de \0medicina\0￿n\0\0
\0 (,촀\0¡Aaachís!
\0 (촀\0Ayn\0\0(촀"
"013","(촀\0Ohn\0\0
\0 (,촀\0¡Aaachís!
\0<
(촀\0Gracias por preocuparte.(촀"
"014","(+촀\0Gracias,
\0 lo intentaré.(촀"
"015","(촀\0Siento preocuparten\0\0
\0(,촀\0 ¡Aachís!
\0F
(촀\0Gracias por los ánimos.(촀"
"100","(촀\0¡Oh! 
\0¿Para mí?
\0 Muchas gran\0\0
\0(,촀\0 ¡achís!
\0
(촀\0Ay,
\0 gracias."
"101","(촀\0¿La has traído para mí?\0\0(+촀\0Eres un a-amor.
\0 Me hacía mucha
falta, n\0."
"102","(촀\0¡Qué detalle! 
\0¡Gracias!\0\0(+촀\0Me irá muy bien,
\0 pero siento
las molestias."
"103","(촀\0Ufn\0\0
\0 (촀\0Ahora a esperar a que haga
efecto."
"104","( 촀\0Vaya, es muy eficaz.
\0 (1촀\0
Creo que ya me siento mejor."
"105","(촀\0Seguro que con esto me recupero
enseguida."
"106","(촀\0¿Eh?
\0 ¿Te la has olvidado?(촀"
"107","(촀\0Rábanos,
\0 ¿no la llevas encima?(촀"
"108","(촀\0Te habré oído mal,
\0 creí que habías
dicho que me traías \0medicina\0￿n\0\0(촀\0(촀"
"109","(촀\0Fíjate,
\0 ya noto que respiro
con más facilidad.\0\0()촀\0Me gustaría que te quedaras
con mi }\0
(촀\0para agradecértelo."
"110","(촀\0No sé qué habría sido de mí
sin ti, n\0.\0\0(%촀\0Te debo unan\0\0 Porfa, quédate
mi }\0.\0\0(촀\0Es mi modo de darte las gracias."
"111","(촀\0Gracias,
\0 en cuanto descanse
un poquito más,
\0 ya estaré bien
del todo.
(촀\0Me gustaría darte algo cambio,
pero lo único que tengo ahora
es 2\0}\0.
(촀\0Ojalá sea suficienten"
"112","(촀\0Me ha gustado mucho tu visita.
\0
¡Solo espero no haberte contagiado,
(,촀\0n\0!"
"113","(촀\0Eres 2ununa bue2
nna amig2oa, n\0."
"114","(촀\0Siempre supe que podía contar
contigo, n\0."
"200","(촀\0Me hiciste un gran favor al traerme
esa medicina, calabacita.\0\0(
촀\0Había pensado darte un detallito
a cambio,
\0 pero veo que tienes
los bolsillos llenos.
(촀\0Bueno, te lo mandaré por correo
y ya está.
\0 ¡Espero que te guste!"
