"label","text"
"001","(""촀\0Muchas gracias por acogerme
en tu casa."
"002","($촀\0¡Ya estamos aquí!"
"003","(촀\0¡Qué contenta estoy de poder
visitar tu casa!"
"004","¡Hola, hola!
\0
Soy yo, n
\0.
\0
Habíamos quedado hoy.
x"
"005","¡Hola!
\0 Soy n
\0.
\0
¿Hay alguien en casa?
x"
"006","¡Hola, n\0!
\0
Soy n
\0.
x"
"007","¿Estás ahí, n\0?
\0
¿Me oyes?
\0 Si estás en casa,
\0 porfa,
\0
¿podrías acercarte a la puerta?
x"
"008","¿Hola?
\0 ¿Hay alguien?
x"
"009","Puede que haya salidon\0\0
x"
"010","¿2\0n\0?
\0 Me parece que
no estás en casa, así que volveré
más tarde.
x"
"011","($촀\0¡Buenos días, n\0!
\0
(촀\0Tenía tantas ganas de verte que
he venido a primera hora."
"012","(""촀\0¡Aquí estoy, como quedamos!
\0
(촀\0Siempre me lo paso fenomenal
contigo,
\0 (촀\0no me lo perdería por nada."
"013","($촀\0¿Qué tal, bichín?
\0 (4촀\0Perdona que haya
venido a estas horas,
\0 pero mejor
tarde que nunca."
"014","($촀\0¡Hola!
\0 ¿Qué tal tu día?
\0 (촀\0Aunque
técnicamente ya está empezando
uno nuevon\0\0
(촀\0Bueno, aquí estoy,
\0 lista para
pasárnoslo bomba."
"100","(촀\0Ah, antes de que se me olvide.
\0
(촀\0Te he traído una tontería para
agradecerte tu hospitalidad."
"101","(촀\0Por cierto,
\0 he traído un regalo
para 26el anfitriónla anfitriona,
\0 (촀\0o sea, ¡para ti!"
"102","(촀\0Oh, he pensado que sería un buen
detalle traerte una cosilla."
"103","(촀\0Es 2\0}\0.
\0
(2촀\0Pensé que te gustarían"
"104","(촀\0Es 2\0}\0.
L2촀oa\0 he elegido especialmente
para ti."
"105","(촀\0Es 2\0}\0.
\0
No es gran cosa,
\0 pero espero
que te sea útil."
"200","(촀\0Oye, flor,
\0 ¿qué tal si jugamos
a un juego?"
"200_a","¡Suena divertido!"
"200_b","Ahora no"
"201","(촀\0¡Oh!
\0 Se me ha ocurrido una idea.
\0
(촀\0¿Te apetece jugar a algo?"
"201_a","Claro"
"201_b","No mucho"
"202","(촀\0Eh, n\0, ¿por qué no
jugamos a un juego?"
"202_a","¡Venga, sí!"
"202_b","Paso..."
"203","(촀\0De acuerdon\0\0
\0 Entonces podemos
seguir charlando, n\0."
"204","(%촀\0Vale, quizá en otro momento.
\0
(촀\0No me importa seguir hablando
de lo que quieras."
"205","(촀\0Vale,
\0 si no te apetece,
\0 podemos
seguir hablando como hasta ahora."
