"label","text"
"001","(촀\0Si ves algo que te guste, avísame.
\0
No me importaría venderte alguna
de mis cosas."
"002","(촀\0Hay algunas piezas que estaría
dispuesta a vender, 
\0('촀\0pero hay otras
que no.
()촀\0Tú dímelo si te gusta algo y
ya lo hablamos, n\0."
"003","(촀\0No sé si alguna de mis posesiones
te interesarán\0\0
\0(%촀\0 Si es así,
\0 avísame."
"004","(&촀\0¿Ves algo que te guste?
\0
(촀\0Porque quizá estaría dispuesta
a venderte algo de mi casa."
"004_a","Pues sí he visto algo..."
"004_b","De momento no"
"005","()촀\0Por cierto, estoy pensando en vender
alguna de mis cosas. 
\0Si ves algo
que te guste,
\0($촀\0 ¡dímelo!"
"005_a","(\0촀\0Ahora que lo dices..."
"005_b","No he visto nada"
"006","(촀\0Si algo de mi casa te llama
la atención,
\0 no te cortes y dímelo,
porfa. 
\0(%촀\0Puede que te lo venda."
"006_a","He visto algo..."
"006_b","No me interesa nada"
"007","(촀\0¡Oh! 
\0(촀\0¿Y de qué se trata?"
"008","($촀\0¡Ah, genial!
\0 ¿Qué es lo que te gusta?
\0
(촀\0Si solo es una cosa, seguro que
llegamos a un acuerdo."
"009","(촀\0¡Estupendo!
\0 ¿Qué te ha llamado
la atención?
\0 (촀\0No me importaría
desprenderme de algo."
"010","(촀\0De acuerdo.
\0 Si cambias de opinión,
házmelo saber."
"011","(4촀\0Vaya, supongo que no tenemos
los mismos gustos."
"012","(촀\0Bueno, espero que te sientas a
gusto a pesar de todo."
"100","( 촀\0¿Quieres mi }\0\0?
\0 (촀\0Te l2촀oa\0 podría vender por Z\0."
"100_a","¡Acepto!"
"100_b","(\0촀\0Pensándolo mejor..."
"101","( 촀\0¿Mi }\0\0?
\0
(
촀\0Mmmn\0\0
\0 Podría dártel2촀oa\0 por
($촀\0Z\0."
"101_a","¡Hecho!"
"101_b","Mejor no"
"102","Así que le has echado el ojo a
mi }\0\0n\0\0
\0
Te l2촀oa\0 vendo por Z\0."
"102_a","¡Me l2촀oa\0 quedo!"
"102_b","Voy a pasar"
"103","(%촀\0Bueno, como quierasn"
"104","(촀\0No sé cómo decirte esto, florn\0\0
\0
pero no tienes dinero suficiente."
"200","(촀\0Seguro que quedará estupendamente
en tu casa."
"201","(촀\0¡Me alegro de que hayas encontrado
algo que te guste!"
"202","(촀\0Espero que te traiga tanta felicidad
como a mí."
"203","(촀\0¡Que l2촀oa\0 disfrutes, n\0!"
"204","(%촀\0Como ves, está en muy buen estado."
"205","(촀\0¡Dale un buen uso!"
"206","(촀\0Ay, vaya,
\0 ¡pero si tienes los bolsillos
llenos de cosas!\0\0('촀\0No pasa nada, para eso está
el correo postal.
\0 (촀\0Te mandaré
esto a casa más tarde."
"300","(촀\0¡Oh! 
\0No me esperaba que eligieras
mi }촀.\0\0(촀\0Lo siento, pero es mi amiguit2촀oa\0 y no puedo venderl2촀oa\0, sería muy cruel."
"301","(촀\0¡¿Mi }촀?!
\0
('촀\0No te l2촀oa\0 puedo dar, lo siento.
\0
(촀\0Me gusta su compañía."
"302","(촀\0¡Rábanos!
\0 Lo siento, calabacín,
\0 pero
esto es demasiado valioso para mí
y no puedo vendértelo."
"303","(촀\0Oh, mi hogar no sería el mismo sin
est2촀ea\0 }\0\0.
\0
(촀\0¿Puedes elegir otra cosa?"
