"label","text"
"001","(&촀\0¿Qué pasa?
\0 ¿Te ha surgido algo?"
"001_a","Sí, lo siento"
"001_b","No, qué va"
"002","(&촀\0¿Tienes que irte?"
"002_a","Pues sí..."
"002_b","La verdad es que no"
"003","(&촀\0¿Tienes otra cosa que hacer?"
"003_a","Sí, me voy..."
"003_b","¡Para nada!"
"004","(촀\0En ese caso, será mejor que me vaya.
\0
¡Gracias por invitarme a tu casa!"
"005","(촀\0No te preocupes,
\0 si además tengo
que marcharme ya.
\0 ($촀\0¡Gracias por
pasar el rato conmigo!"
"006","(촀\0Pues no te molesto más.
\0
Me lo he pasado genial, flor."
"007","(촀\0Qué bien, porque me encanta
estar aquí."
"008","(촀\0Entonces podemos quedarnos
un poco más, ¿no?
\0 (촀\0¡Me lo estoy
pasando de maravilla!"
"009","(촀\0Ah, pues en tal caso puedo
quedarme un poco más, ¿no?"
"100","(촀\0Bueno, bichín, debería irme ya,
\0
(촀\0¡pero me lo he pasado muy bien!
\0
($촀\0¡Hasta otra!"
"101","(촀\0Ha sido muy divertido,
\0 pero ya
va siendo hora de irse.\0\0(촀\0Muchas gracias por invitarme
a tu preciosa casa, flor.
\0 Espero
que lo repitamos pronto."
"102","(촀\0Tengo que irme ya, lo siento.
\0 Si no
tuviera cosas que hacer,
\0(%촀\0 me quedaría
sin dudarlo.
(촀\0Espero que volvamos a quedar otro
día,
\0 porque me lo he pasado
en grande."
