"label","text"
"001","(4촀\0Perdona por lo de antes,
pero no me encontraba bien.\0\0(촀\0Por suerte,
\0 s\0촀
ha sido tan amable de traerme
\0medicina\0￿ y ya me siento mejor."
"002","(촀\0Perdona que antes no te atendiera
como es debido.
\0 ()촀\0La verdad es que
no me encontraba bienn\0\0
(촀\0Pero luego s\0촀
me ha traído \0medicina\0￿ y
ya estoy mucho mejor."
"003","(4촀\0Siento lo del otro día,
\0 cuando viniste
a verme, flor.
\0 (촀\0Resulta que estaba
un pelín enferma.
(촀\0Pero ahora ya estoy recuperada
gracias a la \0medicina\0￿ que me trajo
s\0촀."
"004","(촀\0Gracias por pasarte el otro día
a ver cómo estaba, n\0.\0\0()촀\02\0s\0촀 también vino
y me trajo una \0medicina\0￿.\0\0(촀\0Entre eso y el cariño que me disteis,
\0
(촀\0¡ya estoy del todo recuperada!"
"005","(촀\0Ay, flor,
\0 qué mal día he pasadon\0\0
\0
(촀\0Me desperté con un resfriado de los
fuertes y no pude salir de la cama.
(%촀\0Menos mal que s\0촀
se enteró y me trajo \0medicina\0￿.
\0
(촀\0¡Ahora ya me siento mejor!"
"006","(촀\0Hoy he estado retenida en casa
por culpa de una maldición, flor.
\0
(촀\0No podía ni moverme de la cama.
(촀\0Hasta que mi salvad2촀orora\0 ha llegado
con una poción milagrosa que ha
roto el encantamienton\0\0
(촀\0Huy,
\0 ¿pero qué digo?
\0 (촀\0Puede que
aún tenga un poco de fiebre.\0\0(촀\0En fin, que s\0촀 me ha
traído \0medicina\0￿ para el resfriado
y ya estoy mejor."
"007","(촀\0¿Ya te cuidas, bichín?
\0 El otro día
yo lo pasé fatal por culpa
de un resfriado.
(%촀\0Menos mal que s\0촀
fue tan amable de traerme
un poco de \0medicina\0￿.
(촀\0Gracias a eso me puse buena
enseguida."
"008","(촀\0No sé si sabes que el otro día pillé
un resfriado de los que hacen
historian\0\0
()촀\02\0s\0촀 se enteró y vino a traerme un paquete de \0medicina\0￿,
\0
(촀\0¡si es que es un solete!
(촀\0Gracias a eso,
\0 ya estoy recuperada
del todo."
"101","(촀\0Muchas gracias por traerme
la \0medicina\0￿, bichín.\0\0(촀\0Creo que ya empiezo a sentirme
algo mejor."
"102","(촀\0Ya me siento mejor gracias a
la \0medicina\0￿ que me has traído.\0\0(촀\0Pronto podré volver a salir a pasear
como siempre."
"103","(촀\0La \0medicina\0￿ que me has traído
funciona a las mil maravillas.\0\0(촀\0Ya siento cómo la energía vuelve
a fluir por mi cuerpo."
