"label","text"
"001","(촀\02\0n\0!
\0 (7촀\0J'ai suivi ton conseil.
\0 Je déménage.\0\0(촀\0Mais je serai plus là pour comparer
mes muscles aux tiens,
\0 doncn\0\0\0\0(촀\0La bonne nouvellen\0\0
\0 c'est que ça me
donne l'occasion de soulever tous
mes meubles!\0\0(""촀\0Continue à développer tes muscles,
\0
je penserai à toi! 2\0n\0."
"002","(""촀\0Yo, n\0!
\0 Ça me fait plaisir de te voir.
\0 (%촀\0Tu vois,
\0 j'ai suivi ton conseil de l'autre jour.\0\0(촀\0C'est ma dernière journée sur l'île,
\0
aujourd'hui.
\0 (촀\0Mais pas question de
te relâcher dès que je serai parti!\0\0(촀\0Continue à bien exercer tes muscles,
n\0!"
"003","(촀\0Merci pour la discussion de l'autre
fois,
\0 n\0.
\0 (\0촀\0J'ai décidé de déménager.\0\0(촀\0Ma maison va me manquer,
\0 avec ses
taches de sueur par terre.
\0 (7촀\0Tu sais,
\0 je
leur ai toutes donné un petit nomn\0\0\0\0(\0촀\0Mais je prendrai vite mes marques
ailleurs,
\0 avec de toutes nouvelles
taches au sol d'une autre maison.\0\0(""촀\0Au revoir, n\0!
2\0n\0!"
"004","( 촀\0Yo,
\0 n\0!
\0 (%촀\0Tu t'en doutais peut-être en voyant la pièce,
\0 je suis en train de déménager.\0\0(7촀\0Mais je suis ravi que tu sois passé2\0e.
\0
(촀\0On va pouvoir comparer une dernière
fois nos biceps,
\0 avant que je parte!\0\0(촀\0Je vous oublierai jamais,
\0 toi et tes
deltoïdes en acier. 2\0n\0!"
"005","(""촀\0Tiens, salut! Qui es-tu? Moi, c'est
n
\0.
\0 ()촀\0Ravi de faire ta
connaissancen\0\0 mais je déménage.\0\0C'est mon dernier jour sur cette île.
\0
(\0촀\0Tu suis un entraînement?
\0 ( 촀\0Question
bête. 
\0Rien qu'à te voir,
\0 c'est évident!\0\0(촀\0Je m'attendais pas à rencontrer un2\0e
autre fan de musculation au moment
où je suis sur le départ.\0\0(촀\0À en juger par tes biceps,
\0 on serait
devenus de bons amis.
\0 Faut espérer
qu'on se reverra. 2\0n\0!"
"006","(촀\0Oh,
\0 tu serais pas n\0,
\0
par hasard?
\0 (촀\0C'est cool de te
revoir!\0\0(7촀\0Hé hé,
\0 comme tu peux voir,
\0 je m'en
vais.
\0 Je quitte cette île aujourd'hui!\0\0(촀\0Cela ditn\0\0
\0 j'ai toujours pas décidé
\0 où
j'irai m'installer après, n\0."
"006_01","(촀\0Oh,
\0 tu serais pas n\0,
\0
par hasard?
\0 (촀\0C'est malade de te
revoir!\0\0(7촀\0Hé hé,
\0 comme tu peux voir,
\0 je m'en
vais.
\0 Je quitte cette île aujourd'hui!\0\0(촀\0Cela dit, je sais pas encore où
je vais promener mes muscles
saillants maintenantn\0\0
(5촀\0En même temps, je vois pas où
je pourrais PAS le faire!"
"006_a","(\0촁\0Viens vivre sur mon île!"
"006_b","(\0촁\0Bonne route, alors!"
"007","(""촀\0Salut,
\0 ravi de faire ta connaissance.
\0
Je m'appelle n
\0!\0\0(촀\0Je sais qu'on vient de se rencontrer,
\0
mais mon formidable corps musclé et
moi quittons l'île aujourd'hui même.\0\0(%촀\0J'ai pas encore vraiment décidé où
j'irai m'installer après.\0\0(촀\0Oh,
\0 je pourrais peut-être voyager
à travers le monde,
\0 pour faire des
démonstrations de force ici et là!\0\0(촀\0J'espère qu'on aura l'occasion
de se recroiser, en tout cas.
2\0n\0!"
