"label","text"
"001","(촀\0C'est fou qu'un 2\0ā촃scarabée kabuto
soulève de tels poids avec sa corne.
\0
Il n'est pourtant pas bien grand!"
"002","(촀\0Ce 2\0ā촃lucane cerf-volant a un corps
sculpté à la perfection.
\0 (9촀\0Enfinn\0\0
pour un insecte,
\0 bien sûr."
"003","(9촀\0Je ferais bien de la lutte avec ce
2\0ā촃lucane inclinatus,
\0 mais on n'est pas
dans la même catégorie de poidsn"
"004","(촀\0J'adore le style de combat du
2\0ā촃scarabée Hercule.
\0 On a l'impression
de regarder un superhéros!"
"005","(촀\0À ton avisn\0\0 Cette 2\0Ȃ촄mante religieuse,
\0
làn\0\0 elle est en pleine méditation,
\0 ou
elle s'est simplement endormie?"
"006","( 촀\0Ouah!
\0 Ce papillon de nuit a un look
très cool.
\0 On dirait qu'il porte
une petite cape, n\0."
"007","(촀\0T'es tout luisant,
\0 petit 2\0ā촃scarabéen\0\0 Tu
viens juste de finir un entraînement?
\0
Ça te va bien,
\0 en tout cas!"
"008","(촀\0Il suffit au 2\0ā촃grand empereur pourpre
d'agiter ses immenses ailes et tous
les autres insectes s'enfuient vite."
"009","(촀\0T'as vu les abdos de ce 2\0ā촃bupreste?
\0
C'est incontournable,
\0 à mon avis :
\0
ils sont formidables!"
"010","( 촀\0T'as vu cet 2\0ā촅agrias? 
\0Avec des ailes
pareilles,
\0 il nous faudrait des épaules
d'acier et des pectoraux en béton!"
"011","(9촀\0Ce 2\0ā촃morpho bleu veut me provoquer,
ou quoi?
\0 (촀\0Il a la couleur que porte
un de mes principaux rivauxn"
"012","(9촀\0Une fois,
\0 j'ai essayé de faire mon
jogging de nuit,
\0 en m'éclairant avec
une 2\0Ȃ촄luciole.
\0 (촀\0J'ai mangé un arbre."
"013","(9촀\0J'ai entendu dire qu'un 2\0ā촅attacus Atlas pouvait presque atteindre
ma taille.
\0
(촀\0Ça me paraît pas très rassurantn"
"014","(촀\0Quelle envergure incroyable!
\0 (촀\0Ça doit
être le grand champion du monde
des papillonsn"
"015","(9촀\0Si j'avais une queue de 2\0ā촃scorpion,
\0 je
trouverais sûrement plein d'idées
pour des exercices d'entraînementn"
"016","(촀\0Bouahn\0\0
\0 Quand je vois une guêpe,
\0
moi,
\0 je préfère piquer un sprint.
\0 ('촀\0J'ai
aucune envie de me FAIRE piquer."
"017","( 촀\0Je viens de m'apercevoir que j'avais
encore jamais vu une 2\0Ȃ촄luciole de jour.
\0
Elles sont super,
\0 en fait!"
"018","(촀\0Ce 2\0ā촃catacanthus arrête pas de me
dévisager.
\0 (촀\0Mais je sais soutenir le
regard plus longtemps que personne."
"019","(9촀\0Une phyllie,
\0 en fait,
\0 ça ressemblen\0\0
\0
à une feuille!
\0 (촀\0Ça a des muscles,
\0 au
moins,
\0 cet insecte? 2\0n\0n"
"020","(9촀\0Les ailes du grillon du Midi sont très
développées.
\0 (촀\0Il doit y avoir de
solides muscles là-dessous!"
"021","(촀\0J'aime bien le bruit que font les mues
de cigalen\0\0
\0 quand on marche dessus,
n\0!"
"022","(촀\0Tu as vu les mandibules de cette
2\0Ȃ촄rosalia batesi? Je me demande
avec quoi elle s'entraînen"
"023","(촀\0J'aimerais être une demoiselle.
\0 Avec
quatre ailes et six pattes,
\0 j'aurais
toujours des muscles à entraîner!"
"024","(촀\0Hé, toi là,
\0 moustique!
\0 Mon sang est
à moi et rien qu'à moi, compris?!\0\0(촀\0Je sais bien qu'il ne m'écoute pas,
mais il fallait que ça sorte."
"101","(촀\0Yo!
\0 Alors comme ça,
\0 c'est toi qui
en as fait don au \0musée\0￿?
\0 C'est
vraiment très fin de ta part!\0\0(촀\0Je resterais des heures à l'admirern\0\0
\0
Ça me renseigne sur la musculature
des invertébrés, n\0!"
"102","Ah, je vois!
\0 Si quelqu'un t'arrive 
dessus COMME CI,
\0 tu peux parer
COMME ÇA.
\0 2\0n\0!"
