"label","text"
"001","<"
"001_01","(촀\0À regarder autant les étoiles,
\0 je suis
sûr de me développer les muscles
du cou!
\0 (촀\0Ah!
\0 Une crampen\0\0 Aïe!"
"001_02","(:촀\0Je veux des abdos à douze carrés!
\0
Je veux des abdos à douze carrés!
\0
Je veux des abdos à douze carrés!\0\0(촀\0Si je répète assez souvent mon vœu,
\0
je me dis qu'il y a bien,
\0 tôt ou tard,
\0
une étoile filante qui me l'exaucera!"
"001_03","(촀\0J'avais prévu de faire autant d'abdos
que j'aurais vu d'étoiles filantesn\0\0
\0
mais je perds sans arrêt le compte!"
"002","<"
"002_01","(촀\0Un de ces jours,
\0 j'aimerais courir un
marathon sur un arc-en-ciel.
\0 Mais
c'est pas facile de grimper dessus!"
"002_02","(9촀\0Une fois,
\0 j'ai essayé de faire le tour
d'un arc-en-ciel en courant.
\0 (촀\0Mais
ça n'a pas marché."
"002_03","(촀\0Quand je vois un arc-en-ciel,
\0 ça me
donne envie de faire du tir à l'arc.\0\0Vu les biceps que je me paie,
je pourrais le soulever avec
deux doigts!"
"003","<"
"003_01","( 촀\0Un arc-en-ciel!
\0 Et là,
\0 un autre!
\0 (촀\0Je
suis sûr que c'est un signe,
\0 du style :
\0
aujourd'hui,
\0 tu feras du triple saut!"
"003_02","(촀\0C'est arrivé!
\0 Un double arc-en-ciel!
\0
Ouah,
\0 ça donne de l'exercice à mon
cerveau d'admirer un tel spectacle!"
"003_03","(촀\0Ouah!
\0 Un double arc-en-ciel!
\0
C'est plus de deux fois le nombre
d'arcs-en-ciel que j'espérais voir!"
"004","<"
"004_01","(촀\0Admirer les aurores 2&boréalesaustrales flotter
dans le ciel est super hypnotisantn\0\0\0\0(촀\0Ouah,
\0 j'étais presque déconnecté
de la réalité,
\0 là!"
"004_02","(\0촀\0Quand on voit une aurore 2""boréaleaustrale,
\0
on dirait qu'elle flotte dans le ciel
\0
comme un rideau de douche géant.\0\0(9촀\0Ah,
\0 ça me fait penser qu'il faut que
j'aille prendre une douche,
\0 tiens!"
"004_03","(9촀\0Quelqu'un a essayé de m'expliquer
le phénomène des aurores polaires,
\0
une fois.\0\0(촀\0J'ai rien compris à ses explications,
\0
hein! Mais je suis content que cette
personne ait essayé,
\0 au moins."
"005","<"
"005_01","( 촀\0Le sillage de cet avion dans le ciel,
\0
on dirait une piste d'athlétismen\0\0 (촀\0Ça
me donne envie de piquer un sprint."
"005_02","Je me suis déjà imaginé qu'il suffirait
de s'entraîner assez dur pour réussir
à courir plus vite qu'un avion.\0\0(9촀\0Qui sait,
\0 un jour peut-êtren"
"005_03","(촀\0À quelle vitesse il faut courir pour
laisser une traînée de condensation
derrière soi, comme les avions?\0\0(촀\0Ah,
\0 mais en faitn\0\0 c'est peut-être pas
une question de vitesse?"
"006","<"
"006_01","(촀\0La lune ressemble à une grosse
balle de baseball,
\0 ce soirn\0\0\0\0Comme si un joueur avait frappé
le coup de circuit le plus PUISSANT
du monde!"
"006_02","(촀\0J'ai lu quelque part qu'avec un bon
entraînement,
\0 on peut atteindre
la lune en sautant à la perche.\0\0(촀\0Nan,
\0 mais arrête de rire comme
ça!
\0 Je l'ai vraiment lu quelque part!"
"006_03","La lune brille comme un projecteur
de stade,
\0 ce soir!
\0 (촀\0J'ai l'impression
d'entendre la foule crier mon nomn"
