"label","text"
"001","(촀\0Ce poisson-clown nage bien plus vite
que je m'y attendais, n\0.
\0 J'aimerais savoir nager comme ça!"
"002","(촀\0Question coordination en équipe,
\0
l'2\0ā촅anchois est un champion :
\0 y a qu'à
les voir nager en banc!"
"003","(9촀\0On dirait que le 2\0ā촃papillon de mer a
une paire d'ailesn\0\0 mais ce sont
en fait des nageoires."
"004","(9촀\0Si on observe de près une 2\0Ȃ촄carpe koï,
\0
elle est plutôt musclée.
\0 Les carpes
doivent s'entraîner régulièrementn"
"005","(촀\0Observer ce 2\0ā촃guppy est très relaxant,
\0
je trouve.
\0 On peut l'encourager :
\0
nage,
\0 petit poisson,
\0 nage!"
"006","(9촀\0Voilà donc un combattantn\0\0 (촀\0Eh ben,
\0
montre que tu mérites ce nom!
\0 Fais
voir de quoi t'es cap', n\0!"
"007","(촀\0Quand on parle de poissons colorés,
\0
c'est un 2\0ā촃poisson-chirurgien comme
celui-ci qui me vient à l'esprit."
"008","(촀\0Attraper un 2\0ā촃dai yu n'est pas évident,
\0
ce poisson tire très fort sur la ligne.
\0
Une chance que le \0musée\0￿ en ait un!"
"009","(9촀\0Avec sa longue nageoire dorsale
toute à l'arrière,
\0 l'arapaïma est
vraiment impressionnant!"
"010","(촀\0Le regard ferme de ce napoléonn\0\0 j'ai
un peu le même quand je m'entraîne
au lever d'haltères, n\0."
"011","(9촀\0Hmmn\0\0
\0( (촀\0C'est le 2\0ā촃poisson-lune qui
brille dans la pénombre,
\0 ou c'est
l'aquarium qui est très lumineux?"
"012","Ouah!
\0 (:촀\0Ce 2\0ā촃requin-baleine a vraiment
l'air super costaud.
\0 Quelle masse de
muscles,
\0 c'est impressionnant!"
"013","(촀\0T'as vu le regard de cet 2\0ā촅arowana?!
\0
(촀\0Il a une telle déterminationn\0\0 Il serait
prêt à affronter le monde entier!"
"014","(9촀\0Le 2\0ā촃cœlacanthe est un fossile vivant,
à ce qu'on dit.
\0 (촀\0Ses muscles ont l'air
durs comme du roc, en tout cas!"
"015","(촀\0L'omble a une tête sympathique,
\0
(촀\0mais ses mouvements sont plutôt
brutaux.
\0 Mieux vaut faire attention!"
"016","(촀\0T'as vu les dents de ce piranha?!
\0
(촀\0Je voudrais pas me retrouver à l'eau
à proximité d'une mâchoire pareille!"
"017","(촀\0Ouahn\0\0 Ce grand requin blanc donne
l'impression d'être un muscle géant,
\0 
fort et souple.
\0 Je suis jaloux!"
"018","(촀\0Ce 2\0Ā촃mahi-mahi a une tête plutôt
charmante,
\0 en fait.
\0 Enfinn\0\0 pour
un poisson,
\0 quoi!"
"019","( 촀\0Pourrait-on utiliser un 2\0ā촃poisson-ruban
pour mesurer la longueur d'un saut?
\0
(\0촀\0Non,
\0 sa peau a l'air trop visqueusen"
"020","(촀\0Tu connais le caviar d'esturgeon?
\0
C'est plein de protéines il paraît.\0\0(촀\0Et c'est tellement riche en fer que
chaque cuillerée doit être comme
un épaulé-jeté!"
"021","(촀\0Ce poisson ressemble à un javelot
avec des dents!"
"022","(9촀\0Je voulais m'entraîner au lancer
de requin-marteau, 
\0(촀\0mais le \0musée\0￿
ne prête pas ses pensionnairesn"
"101","( 촀\0Ouah!
\0 Et c'est toi qui en as fait don
au \0musée\0￿,
\0 n\0?\0\0(촀\0Quelle magnifique créature,
\0 heinn\0\0
\0
Je resterais des heures à l'admirer,
n\0!"
