"label","text"
"001","d\0(촀\0Je me sens triste,
\0 en ce momentn\0\0
\0
(촀\0Cette sensation de vide,
\0 c'est comme
quand les courbatures disparaissent.(촀\0d"
"002","d\0(촀\0Même un champion musclé comme
moi éprouve parfois de la tristesse,
n\0n\0\0(촀\0d"
"003","d\0(촀\0Désolé, n\0n\0\0
\0 J'ai pas
le cœur à parler de mes muscles,
pour une foisn\0\0(촀\0d"
"100","d\0(촀\0J'essaie de faire attention aux
autres,
\0 mais je finis toujours
par refaire la même erreurn\0\0(촀\0d"
"101","d\0(촀\0C'est bien joli de se sculpter des
biceps d'acier, mais il faudrait aussi
pouvoir muscler ses émotionsn\0\0(촀\0d"
"102","d\0(촀\0Ah là làn\0\0
\0 J'ai honte de moi.
\0 (촀\0J'aurais
dû pouvoir m'entraîner deux fois plus
longtemps que ça, n\0!(촀\0d"
"103","(촀\0Je m'entraînais à soulever des poids
avec s촀, et bien sûr, 2ilelle a tenté de suivre mon rythmen\0\0\0\0(촀\0Mais maintenant, 2ilelle peut à peine
bouger, à cause des courbaturesn"
"103_a","(\0촁\0C'est pas ben grave!"
"103_b","(\0촁\0Aïe, 2촀lela\0 pauvre..."
"104","(촀\0Faut bien connaître la génialité des
courbatures pour apprécier à quel
point les courbatures, c'est génialn\0\0\0\0(촀\0Mais je crois 2
que qu'⁠s촀 n'était pas tout à fait prêt2\0e à une génialité aussi intense, n\0."
"105","d\0(촀\0J'adore ressentir des courbatures,
\0
(촀\0mais j'oublie parfois que c'est pas le
cas de tout le monde, n\0.(촀\0d"
"200","d\0(촀\0J'ai bien du mal à lutter contre la
tristessen\0\0 Tu pourrais me laisser
seul un moment, n\0?(촀\0d"
"201","d\0(촀\0Parfoisn\0\0
\0 même un gars comme
moi peut se sentir tout abattu,
n\0.(촀\0d"
"202","d\0(촀\0J'ai vraiment pas le cœur à discuter
avec toi en ce momentn\0\0
\0 Une autre
fois, peut-être, mais pas maintenant.(촀\0d"
"203","(촀\0Qu'est-ce qu'il y a,
\0 n\0? T'as quelque chose d'important à me dire?"
"203_a","(4촁\0Je... suis désolé2\0e?"
"203_b","(4촁\0Eh bien... Hum..."
"204","(촀\0Ah. T'es désolé2\0en\0\0
\0 (%촀\0Si tu le dis, je
vais t'accorder le bénéfice du doute.
2\0n\0."
"205","Oh! Eh bien, eh bienn\0\0
\0 (%촀\0Tu sembles
avoir réfléchi à ta conduite, alorsn\0\0
(촀\0nous sommes quittes, n\0."
