"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Yo!
\0 J'ai lu quelque part que c'était
très bon pour les muscles du dos,
\0
de s'asseoir comme ça!"
"102","(촀\0On dirait que je suis tranquillement
assis,
\0 hein?
\0 (촀\0En fait,
\0 là,
\0 je contracte
mes abdos! 2\0n\0!"
"103","(%촀\0Tu voulais t'asseoir ici?
\0 (촀\0Ah, désolé!
\0
J'ai vraiment les jambes en compote,
\0
après mon entraînementn\0\0\0\0(6촀\0Même si je le voulais,
\0 je pourrais
pas me relever tout de suite!"
"104","(""촀\0Salut, n\0!
\0
Y'a encore de la place,
\0 à côté!"
"105","(촀\0Coucou,
\0 n\0!
\0 Je t'ai gardé une petite place, n\0."
"106","(%촀\0Salut,
\0 n\0.
\0 Je fais
juste une petite pause.
\0 Tu veux
t'asseoir à côté de moi?"
"107","(촀\0Yo!
\0 Comment ça va?
\0 On était en
train de parler 2
de d'⁠촀."
"108","(&촀\0Pardon?
\0 Tu voulais t'asseoir ici?
\0
(\0촀\0Ah, désolé :
\0 y'a plus de place."
"109","(촀\0Désolé,
\0 ce banc a l'air très apprécié,
\0
aujourd'hui!
\0 ()촀\0Y'avait une ouverture
tout à l'heure,
\0 mais t'étais pas làn"
"110","(""촀\0Après un jogging bien intensif,
\0 y'a
pas d'endroit plus confortable au
monde pour s'reposer, n\0!"
"111","(촀\0Là en fait,
\0 je suis pas assis :
\0 je reste
accroupi juste au-dessus du siège
pour faire travailler mes cuisses.
(6촀\0Et je peux t'assurer qu'elles
travaillent dur,
\0 elles souffrent.
\0
Et moi aussi!"
"112","(촀\0Pour bien développer ses muscles,
\0 il
faut savoir leur accorder du repos de
temps en temps. 2\0n\0!"
