"label","text"
"001","<"
"001_01","(촀\0Oh, n\0!
\0 T'as vu,
\0 ça n'a pas traîné, n\0!\0\0(7촀\0Hé hé!
\0 C'est toi qui m'as convaincu
de déménager
\0 et de venir m'installer
ici,
\0 sur cette îlen\0\0
\0 Eh bien,
\0 me voilà!
\0
(5촀\0Nouvelle ville,
\0 nouvelle vie :
\0 je vais
aussi me préparer un tout nouveau
programme d'entraînement!\0\0(촀\0Là,
\0 je suis encore dans les boîtes,
\0
mais je vais m'y mettre très bientôt.\0\0(6촀\0Tu ferais 26un très bonune très bonne camarade
d'entraînement,
\0 n\0!
\0
Réfléchis bien à ma proposition!"
"001_02","(촀\0Oh, n\0!
\0 (촀\0Ça y est :
\0 depuis aujourd'hui,
\0 je suis résident de cette île.
\0 Nous sommes voisins!\0\0(%촀\0Cet endroit est génial.
\0 Ça m'étonne
pas,
\0 puisque c'est toi qui m'en avais
parlé!
\0 (촀\0Merci encore pour le conseil!
(""촀\0J'ai encore plein de boîtes à défaire
aujourd'hui,
\0 mais demain on aura le
temps de jaser. 2\0n\0!"
"001_03","(""촀\0Hé,
\0 n\0!
\0 C'est moi!
\0
J'ai emménagé à n\0,
\0
comme je te l'avais annoncé!
(촀\0Je suis trop content,
\0 on va pouvoir
s'entraîner ensemble
\0 tous les jours!\0\0(%촀\0Aujourd'hui,
\0 je dois déballer toutes
mes affaires,
\0 (촀\0mais on attaquera
bientôt l'entraînement!"
"002","<"
"002_01","(촀\0Ah, n\0!
\0 (촀\0Merci pour ton conseil de l'autre jour!\0\0J'ai quitté s촀 pour venir m'installer ici,
\0 (%촀\0comme promis.\0\0(촀\0Je savais que c'était un bon endroit,
\0
puisque tu le recommandais.
\0 Et pour
le moment,
\0 j'en suis tout à fait ravi!
(""촀\0Qui aurait cru qu'on se retrouverait
tous les deux à n\0,
\0
n\0?"
"002_02","(""촀\0Yo,
\0 n\0!
\0 (촀\0Alors,
\0 surpris2\0e de me voir?\0\0(촀\0J'ai déménagé ici,
\0 grâce à toin\0\0
\0 et
tout se passe super bien pour moi!\0\0(5촀\0On va devenir de véritables légendes
sur cette petite île,
\0 (촀\0je te le dis!
\0(촀\0\0\0(%촀\0J'aurai sûrement bien des occasions
de te le répéter,
\0 maisn\0\0
\0 (촀\0merci pour
ton conseil, n\0!"
"002_03","(""촀\0Hé, n\0!\0\0(촀\0Eh ben,
\0 2*mon chumma chumetten\0\0 T'as l'air
tout2\0e surpris2\0e de me voir?!
\0 Je t'avais
dit que je viendrais m'installer ici!\0\0(%촀\0Je vais revoir tout mon programme
d'entraînement pour ce nouveau
départ.
\0 J'ai hâte de commencer!\0\0(촀\0Prépare-toi à transpirer,
\0 n\0!"
"003","(촀\0Oh, 
\0n\0!
\0 (촀\0Ça y est,
\0 on se rencontre enfin!\0\0(촀\0T'es la principale raison de mon
emménagement sur cette île,
\0
mais je t'ai pas revu2\0e depuisn\0\0\0\0(촀\0Je me disais que tu étais peut-être
parti2\0e t'installer ailleursn\0\0\0\0(촀\0Je suis si content d'avoir enfin pu te
croiser!
\0 (""촀\0On va faire transpirer toute
la ville, à nous deux! 2\0n\0."
"004","( 촀\0Ohn\0\0 2\0n\0?\0\0(\0촀\0Après la brillante présentation que
tu m'avais faite de ton île,
\0 je brûlais
d'impatience de nager jusqu'icin\0\0\0\0(+촀\0Mais je suis vraiment pas en forme,
\0
là.
\0 J'ai attrapé un gros rhumen\0\0
\0
(,촀\0AAAA
\0TCHOUUUM!\0\0(촀\0Il vaudrait mieux qu'on reprenne
cette discussion quand je me sentirai
mieux. 2\0n\0."
"011","<"
"011_01","(촀\0Yo, n\0!
\0 (촀\0Surpris2\0e de me voir?\0\0(2촀\0En fait,
\0 j'ai emménagé sur cette île
parce 2
que qu'⁠s\0촀 m'a invité à venir m'y installer.\0\0(촀\0Je l'ai pris2\0e au mot,
\0 et me voilà!
\0
(촀\0Maintenant,
\0 2*mon chumma chumette,
\0
tu vas me voir dans les parages!"
"011_02","(""촀\0Yo, n\0!
\0 À partir de maintenant,
\0 tu vas me croiser souvent dans les parages.\0\0(촀\0Ha ha,
\0 t'as l'air totalement ébahi2\0e
de me voir!
\0 ()촀\02\0s\0촀 m'a invité à déménager et à vivre ici.\0\0(7촀\0Puisqu'on sera voisins ou presque,
\0 à
présent,
\0 faudra pas hésiter à donner
de tes nouvelles, n\0!\0\0(%촀\0J'ai déjà fort à faire aujourd'hui avec
mes affaires à déballer.
\0 (촀\0Mais demain,
\0
on pourrait s'entraîner ensemble!"
"012","<"
"012_01","(""촀\0Tiens!
\0 Salut,
\0 n\0.
\0 C'est la première fois qu'on se croise ici,
\0 non?\0\0(촀\0Ah là làn\0\0 quelle tête!
\0 T'as l'air de te
demander ce que je fais ici, hein?!
\0
(촀\0Y'a de quoi être surpris2\0e,
\0 c'est vrai.
(7촀\02\0s\0촀 m'a convaincu de m'installer ici,
\0 alors me voilà, n\0.\0\0(촀\0Je me sens un peu perdu dans ce
nouveau cadre,
\0 (4촀\0mais tu vas m'aider
à trouver mes marques,
\0 pas vrai?"
"012_02","(""촀\02\0n\0!
\0 C'est moin\0\0 2\0n
\0,
\0 2
de d'⁠s촀!\0\0(촀\0Ha ha,
\0 t'as l'air totalement surpris2\0e!
\0
(%촀\02\0s\0촀 m'a vanté cette ville,
\0 et j'ai eu envie de m'y installer.\0\0(촀\0Toi et moi,
\0 on va pouvoir devenir
les meilleurs chums du monde,
\0 ici!\0\0Enfinn\0\0 ('촀\0non, pas tout à fait.
\0 (촀\0De super
chums
\0 et de grands rivaux, bien sûr!
2\0n\0!"
"013","(촀\0Yo, n\0!
\0 Ça fait un petit moment qu'on s'était pas vus!
\0 Tu te souviens de moi?\0\0(6촀\0Ah,
\0 t'as l'air de te demander ce que
je fiche là,
\0 je me trompe?!\0\0(7촀\0À vrai dire,
\0 j'ai emménagé ici parce
2
que qu'⁠s\0촀 en avait parlé comme d'un endroit incroyable.\0\0(6촀\0Et j'avoue que,
\0 jusqu'à présent,
\0 cette
ville paraît plutôt le fun,
\0 en effet.\0\0(촀\0Hé!
\0 À l'avenir, on devrait se croiser
régulièrementn\0\0
\0 Si on en profitait
pour s'entraîner ensemble?"
"014","(촀\0Oh!
\0 C'est toi,
\0 n\0?
\0
(\0촀\0Ça faitn\0\0
\0 Ça fait longtemps quen\0\0
\0
(,촀\0AAAA
\0

\0TCHOUUUM!
\0
	\0\0\0(촀\0Hé hén\0\0 J'ai fini par emménager ici :
s\0촀 dit sans arrêt
le plus grand bien de cet endroitn\0\0\0\0(+촀\0Mais désolé,
\0 j'ai un gros rhume
\0 et
je voudrais pas te le refiler.\0\0On jasera ensemble quand j'irai
mieux, n\0."
"021","(""촀\0Yo,
\0 n\0!
\0 (%촀\0C'est moi,
\0 n
\0!
\0 On s'est rencontrés à s촀.\0\0(7촀\0En faitn\0\0 c'est quelqu'un qui habitait
ici qui m'a recommandé de venir
m'y installer, n\0.\0\0(촀\0Mais on dirait que cette personne a
entre-temps déménagé elle aussi et
n'habite plus sur cette îlen\0\0\0\0(%촀\0Enfin bon,
\0 au moins t'es toujours là,
\0
toi!
\0 (촀\0J'espère qu'on aura le plaisir de
se croiser souvent, n\0!"
"022","(촀\0C'est toi,
\0 n\0?!
\0
Ah, on se croise enfin!\0\0()촀\0Un résident de cette île en vantait
sans arrêt les méritesn\0\0
\0 Alors j'ai fini
par faire mes bagages,
\0 et me voilà!\0\0('촀\0Mais au final,
\0 cette personne habite
plus ici.
\0 (촀\0Malheureuse coïncidence
\0 ou
impolitesse?
\0 Je saurais pas diren\0\0\0\0(%촀\0Heureusement,
\0 t'es toujours là,
\0 (촀\0alors
je suis quand même content d'avoir
emménagé ici, n\0!"
"024","( 촀\0C'est bien toi,
\0 
\0n\0?!
\0 (\0촀\0Je suis n
\0,
\0 tu sais,
\0 2
de d'⁠s촀n\0\0\0\0(,촀\0AAAA
\0

\0TCHOUUUM!
\0
	\0\0\0(+촀\0On m'a conseillé de venir m'installer
sur cette île
\0 et j'ai déménagén\0\0
\0 Mais
là,
\0 je viens d'attraper un gros rhume.\0\0(9촀\0Et on dirait bien que la personne qui
m'avait persuadé de venir ici n'y vit
même plusn\0\0
\0 (촀\0je suis un peu perdu!\0\0(촀\0Mais c'est rassurant que tu sois là.
\0
Faudrait organiser quelque chose
ensemble,
\0 quand je serai rétabli."
"101","<"
"101_01","(촀\0Oh, n\0!
\0 T'as vu,
\0 ça n'a pas traîné!\0\0(7촀\0Hé hé!
\0 C'est toi qui m'as convaincu
de déménager
\0 et de venir m'installer
ici,
\0 sur cette îlen\0\0
\0 Eh bien,
\0 me voilà!
\0
(5촀\0Nouvelle ville,
\0 nouvelle vie :
\0 je vais
aussi me préparer un tout nouveau
programme d'entraînement!\0\0(촀\0Là,
\0 je suis encore dans les boîtes,
\0
mais je vais m'y mettre très bientôt.\0\0(6촀\0Tu ferais 26un très bonune très bonne camarade
d'entraînement,
\0 n\0!
\0
Réfléchis bien à ma proposition!"
"101_02","(촀\0Oh, n\0!
\0 (촀\0Ça y est :
\0 depuis aujourd'hui,
\0 je suis résident de cette île.
\0 Nous sommes voisins!\0\0(%촀\0Cet endroit est génial.
\0 Ça m'étonne
pas,
\0 puisque c'est toi qui m'en avais
parlé!
\0 (촀\0Merci encore pour le conseil!
(""촀\0J'ai encore plein de boîtes à défaire
aujourd'hui,
\0 mais demain on aura le
temps de jaser. 2\0n\0!"
