"label","text"
"001","<"
"001_01","(1촀\0Le cadeau du père Noël m'a
tellement fait plaisir que j'ai rêvé de
lui, la nuit dernière, n\0.(촀\0\0\0On était là, tous les deux, à comparer
nos abdos, et devinen\0\0
\0 (;촀\0Je l'ai
RATATINÉ!"
"001_02","(촀\0Le cadeau du père Noël m'a fait tant
plaisir que j'ai envie de courir
pendant des jours, n\0!"
"002","<"
"002_01","(촀\0Merci pour ce que tu m'as offert, le
jour des cadeaux!
\0 Tu es un peu le
père Noël,
\0 avec des gros biceps!"
"002_02","(%촀\0Ton cadeau était le plus beau truc
que j'ai reçu.
\0( (촀\0Je pourrais pas rêver
meilleur2\0e rival2\0e, n\0!"
"003","<"
"003_01","(촀\0Le père Noël et toi m'avez tous les
deux offert un cadeau, hier.
\0 J'aurais
pas pu imaginer meilleur combo!"
"003_02","(촀\0Quel incroyable jour des cadeaux!
\0
Comment j'ai fait pour mériter un
cadeau de toi et un du père Noël?\0\0(촀\0Hmmn\0\0 Ça a peut-être un rapport
avec toutes les tractions que j'ai
faites, n\0.(촀\0\0\0Les tractions, ça aide à être gentil, et
je sais que tu adores çan\0\0
\0 (7촀\0Je vois pas
d'autre explication!"
"004","<"
"004_01","($촀\0Tu as déjà ton programme après jour
des cadeaux?
\0 Moi,
\0 je pense déjà à
mes bonnes résolutions.\0\0(촀\0Et cette année sera l'année du
renforcement des quadriceps ou ne
sera pas!
\0
(5촀\0D'ici un an, je veux être capable
de sauter jusqu'à la lune!"
"004_02","(&촀\0Le père Noël voyage, en dehors du
jour des cadeaux?
\0 J'aurais aimé le
voir hier, mais je me suis endormi.\0\0(촀\0Je voulais lui demander son temps
pour courir un marathon.\0\0Vu sa vitesse pour livrer les cadeaux,
\0
(촀\0il doit pas être loin du record du
monde, n\0."
