"label","text"
"001","( 촀\0Tu habites sur cette île?
\0 (촀\0Hé hé,
\0
ravi de faire ta connaissance.
\0 Moi,
\0
je m'appelle n
\0!\0\0(2촀\02\0s\0촀 m'a convaincu de
déménager 2
de d'⁠s촀
pour venir m'installer ici.\0\0(촀\0Comme tu vois,
\0 j'ai plein de boîtes
à déballer,
\0 (""촀\0mais dès demain,
\0 je serai
sûrement plus disposé à jaser!"
"002","<"
"002_01","(""촀\0Yo! Tu vis sur cette île,
\0 toi aussi?
\0
(촀\0Je m'appelle n
\0, le Voyageur 2
de d'⁠s촀!\0\0(7촀\0Je me suis donné ce surnom
moi-mêmen\0\0
\0 pas mal,
\0 hein?\0\0(%촀\02\0s\0촀 m'a convaincu de déménager,
\0 et me voilà installé à n\0.\0\0(5촀\0Ça se voit sûrement au premier coup
d'œil,
\0 mais dans la ville d'où je viens,
\0
j'étais champion 2
de d'⁠촀.
(촀\0Je compte me battre pour ce titre,
\0
ici aussi.
\0 Et j'espère que tu vas me
soutenir, n\0!"
"002_02","(&촀\0Attendsn\0\0 T'habites ici,
\0 toi aussi?\0\0(촀\0J'ai quitté s촀 et je
viens de m'installer ici.
\0 Je m'appelle
(촀\0n
\0.\0\0(7촀\0Tu connais s\0촀?

\0C'est 2
촀luielle\0 qui m'a invité à venir,
\0
et j'ai décidé de nager jusqu'ici.
(촀\0Pour l'instant,
\0 j'ai pas à me plaindre!
\0
J'ai hâte qu'on s'entraîne ensemble,
\0
et qu'on discute entre chums!"
"002_03","(촀\0Oh!
\0 T'habites ici,
\0 toi aussi?\0\0(촀\0Je m'appelle n
\0.
\0 Je viens 2
de d'⁠s촀,
\0 et j'ai emménagé ici.
\0 Ravi de te rencontrer.\0\0(7촀\02\0s\0촀,
\0 qui vivait déjà sur cette île,
\0 m'a invité à venir m'y installer.
\0 Alors, me voilà!\0\0(5촀\0J'ai hâte de faire admirer mes triceps
à un nouveau public.
\0 (%촀\0Et si quelqu'un
a un truc lourd à soulever,
\0 je suis là!"
"004","(촀\0Salut, ravi de faire ta connaissance.
\0
(%촀\0Moi,
\0 c'est n
\0.\0\0(7촀\02\0s\0촀 m'a invité à
venir m'installer sur cette île,
\0 alors
j'ai déménagé etn\0\0
\0 

\0(,촀\0AAATCHOUUUM!
	\0\0\0(촀\0Ouahn\0\0
\0 Désolé.
\0 J'ai attrapé un rhume
et je me sens vraiment pas dans mon
état normal, n\0.\0\0(:촀\0D'habitude,
\0 je suis pas comme ça.
\0
(촀\0Reviens me voir quand j'irai mieux,
\0
je te présenterai mon vrai moi."
"011","
(!촀\0
\0\0Saaaluuut!\0d
\0
	\0(촀\0\0\0(촀\0Je m'appelle n
\0,
\0 et
j'ai emménagé sur l'île aujourd'hui!\0\0(촀\0Par contre, la personne qui m'avait
invité à venir ici
\0 semble avoir
déménagén\0\0
\0 C'est fou,
\0 hein?!
('촀\0C'est vraiment pas cool.
\0 (%촀\0Une chance
que j'ai rencontré quelqu'un comme
toi!
\0 Tu sembles connaître les lieux.
(""촀\0J'espère qu'on deviendra amis,
\0
tous les deux! 2\0n\0."
"012","(""촀\0Yo!
\0 Ravi de faire ta connaissance!\0\0(촀\0Je m'appelle n
\0.
\0
C'est super de voir un nouveau
visage en ville!\0\0(\0촀\0En fait, j'avais été invité à m'installer
ici par quelqu'un qui habitait sur l'île,
\0
('촀\0mais qui semble être partin\0\0\0\0(촀\0D'un autre côté,
\0 rencontrer 2$un garsune fille
comme toi me fait penser que c'était
(촀\0pas une mauvaise idée de venir ici!\0\0Je sens qu'on va être de super amis,
\0
toi et moi!
\0 J'ai déjà hâte qu'on se
voie régulièrement, n\0."
"014","(&촀\0Euhn\0\0
\0 t'es qui?
\0 (촀\0On se connaît pas,

\0il me semble?
\0 (촀\0Je m'appelle
n
\0.\0\0(5촀\0Je suis ici pour protéger lesn\0\0
lesn\0\0 (,촀\0

\0AAATCHOUUUM!
	\0\0\0(촀\0En fait,
\0 je suis venu à la demande
d'une personne,
\0 pour mettre mes
muscles au service de la populationn\0\0
(촀\0Mais la personne en question semble
avoir quitté l'île.
\0 Et en plus,
\0 j'ai
attrapé un rhume!
(촀\0Quand j'irai mieux, peut-être qu'on
pourra patrouiller ensemble?
2\0n\0."
"101","( 촀\0Eh,
\0 t'habites sur cette île?!
\0 (촀\0Hé hé,
\0
ravi de te rencontrer.
\0 Je m'appelle
n
\0!\0\0(2촀\02\0s\0촀 m'a invité à venir m'installer ici,
\0 quand on s'est croisés en excursion sur une autre île.\0\0(5촀\02
촀IlElle\0 a dit qu'il vous fallait des bras
costauds sur cette île.
\0 J'ai accouru
aussitôt!
\0 (7촀\0Enfinn\0\0
\0 j'ai nagé jusqu'ici.\0\0(촀\0Bonn\0\0
\0 comme tu vois,
\0 j'ai encore pas
mal d'affaires à déballer.
\0 (""촀\0Reviens me
voir demain,
\0 on pourra discuter!"
