"label","text"
"001","(9촀\0Pour créer un tel pavé au burin, il
faut pas avoir de la marmelade dans
les triceps. 
\0Bravo l'athlète!"
"002","(촀\0Pff, il manque les biceps, ma partie
préférée, n\0!"
"003","(5촀\0Ouah, c'est tout moi!
\0 Mêmes abdos,
mêmes bras gros comme des troncs
d'arbres, mêmes pattes musclées!
('촀\0Par contre, l'artiste s'est un peu
raté sur le visage, c'est pas du
tout ressemblantn"
"004","(촀\0Ah, je connais ce sourire.
\0(촀\0 Je fais
exactement le même au milieu d'une
séance d'abdos, n\0."
"005","(
촀\0Alors comme ça, on utilisait des
coquillages avant l'invention du
surf? 
\0(촀\0On en apprend tous les jours!"
"006","(촀\0Le bonhomme du milieu manque pas
d'allure. 
\0(
촀\0C'est sans doute un de mes
aïeux, il a un côté n\0n"
"007","(촀\0Quel est l'intérêt d'avoir un plafond
aussi haut si on fait même pas de
saut à la perche, n\0?"
"008","(9촀\0Ouah, joli coup de pinceau. 
\0C'est pas
une toile à cent clochettes."
"009","(촀\0Ce tableau est fantastiquen\0\0
et même fantastiquement tristen"
"010","(*촀\0Il y a quelque chose dans ce tableau
qui me remue.
\0 J'en ai des frissons
jusqu'aux quadriceps, n\0n"
"011","(%촀\0Face à un tel panorama ensoleillé
et populeux, je n'aurai que trois
mots :
\0((촀\0 volleyball de plage!"
"012","(.촀\0Ohn\0\0 Ça me donne sommeiln\0\0
Celui qui a peint ça ne prêtait guère
l'oreille à l'appel de l'oreillern"
"013","('촀\0Même moi, je rangerais la planche
de surf face à une vague pareillen"
"014","(1촀\0Quel chanceuxn\0\0 Devenir si baraqué
que quelqu'un décide d'en faire une
statuen\0\0 J'en rêve tous les joursn"
"015","(;촀\0
\0

\0
\0\0VISE LES DELTOÏDES!\0d\0\0
	\0(2촀\0Ils sont presque aussi massifs que
les miens, n\0! 
\0Presque."
"016","(%촀\0Ah, il se concentre en vue de son
prochain marathon. 
\0Je connais ça,
n\0."
"101","(%촀\0Comme tu as fait don de cette œuvre,
je te remercie de me muscler le
cerveau, n\0. 
\0($촀\0Merci!"
