"label","text"
"001","(촀\0J'ai jamais rien vu qui ressemble de
près ou de loin à cette limule.
\0 On
dirait un fossile vivantn\0\0\0\0(촀\0Dire qu'elle a traversé les siècles
sans changer une seule ligne de son
profil hyper-aérodynamique parfaitn"
"002","(촀\0L'halocynthia roretzi est une énigme
complète pour moin\0\0
\0 (촀\0Même son nom
est incompréhensible, n\0."
"003","( 촀\0Tu as vu les pinces de ce homard,
n\0?\0\0(촀\0J'aimerais bien le défier au combat
de pouces, mais j'ai peur d'y perdre
un doigt!"
"004","(촀\0Alors ça,
\0 c'est le roi des bénitiers!

\0(촀\0Il paraît que son muscle est d'une
force phénoménale, n\0."
"005","(9촀\0Te fie pas aux apparences. La pieuvre
parapluie a l'air toute mollen\0\0
\0 ()촀\0mais
je parie qu'elle est super forte."
"006","(촀\0Le crabe royal est un modèle, pour
moi.
\0( (%촀\0Imagine les exercices qu'on
peut faire, au fond de la mer!"
"007","(촀\0À ton avisn\0\0 est-ce que la méduse
lune n'a aucun muscle, ou est-ce
qu'en fait, elle EST un musclen"
"008","(촀\0Le nautile flotte grâce à l'air qu'il
piège dans sa carapace.
\0(촀\0 Un peu
comme une chambre à air interne!"
"009","(촀\0Vise un peu les pattes de ce crabe-
araignée géant.
\0( (1촀\0Si j'avais les mêmes,
je serais imbattable à la coursen"
"010","( 촀\0J'y crois pas,
\0 un isopode géant?
\0((촀\0
On dirait un petit insecte qui aurait
mangé beaucoup trop de soupe."
"101","(촀\0Attends, c'est toi qui as donné ce
spécimen?
\0( (촀\0Joli coup, n\0!\0\0(6촀\02\0n\0 m'offre enfin un2\0e rival2\0e digne de ce nom. Et c'est pas pour me déplaire!"
