"label","text"
"001","d\0\0(촀\0Laisse-moi tranquille, s'il te plaît!
\0
Je suis pas de bonne humeurn\0\0(촀\0d"
"002","d\0\0(촀\0Même mes biceps
\0 (	촀\0sont gonflés de
colère, en ce moment, n\0!(촀\0d"
"003","d\0\0(촀\0Viens pas m'embêter, n\0!
\0
(
촀\0Je suis vraiment furieux, là!(촀\0d"
"100","d\0\0(촀\0Ce2촀\0tte\0 fichu2촀\0e\0 s촀 ne
comprend vraiment rien à rien.(촀\0d"
"101","d\0\0(	촀\0s촀 n'a absolument rien à me dire sur mes muscles!
\0 Pas un mot!(촀\0d"
"102","d\0\0(촀\0Ah, l'imbécile!
\0 Comment peut-on ne
rien comprendre à (
촀\0la sublime beauté
de l'entraînement musculaire!(촀\0d"
"103","J'ai expliqué à s촀 que (9촀\0je m'entraînais chaque journ\0\0\0\0Que je soulevais des haltères jusqu'à
ressentir le plaisir des courbatures!\0\0(촀\0Là, 2촀ilelle\0 m'a regardé d'un air ahuri :
\0
« ⁠Etn\0\0 où est le plaisir là-dedans? »
\0
(	촀\0Non mais, t'y crois, ça?!
\0 (촀\0Ce toupet!
La prochaine fois, j'espère bien que
l'odeur de mon baume musculaire lui
donnera mal à la tête, n\0!"
"103_a","('촁\0C'est pas possible..."
"103_b","(\0촁\0Et... où est le plaisir?"
"104","(촀\0Ah, t'es bien d'accord, hein?
\0 C'est
évident :
\0 (%촀\0développement musculaire
et courbatures, ça va de pair!
C'est commen\0\0 « ⁠salle de sport » et
« ⁠transpirer à fond »,
\0(촀\0 ou « ⁠sueur »
et « ⁠bouteille d'eau à portée »!"
"105","d\0\0(촀\0Toi aussi, n\0?!
\0 (촀\0Personne ne comprend donc la sublime beauté de l'entraînement aux haltères?!(촀\0d"
"200","d\0\0(
촀\0J'ai pas trop envie de te parler,
en ce moment!(촀\0d"
"201","d\0\0(촀\0Fous-moi la paix, le temps que
je remette un peu d'ordre dans
mes sentiments, n\0!(촀\0d"
"202","d\0\0(촀\0Non, me parle pas!
\0 (	촀\0Je suis vraiment
en colère, là! Une colère NOIRE, tu
peux pas t'imaginer, n\0!(촀\0d"
"203","(촀\0Quoi encore, n\0?
\0
T'as vraiment quelque chose de SI
important que ça à me dire?!"
"203_a","(4촁\0Euh... pardonne-moi!"
"203_b","(4촁\0Ben... peut-être..."
"204","(9촀\0n\0\0 Bonn\0\0
\0 (%촀\0D'accord.
\0 Pour cette fois,
\0
je vais te pardonner, n\0.\0\0(촀\0Mais la prochaine fois,
\0 m'approche
surtout pas quand je suis fâché!"
"205","(9촀\0n\0\0 Bonn\0\0
\0 (촀\0Faut que j'arrête d'enrager.
\0
(\0촀\0Il me semble que la colère fournit à
mes muscles un bon entraînementn\0\0\0\0(촀\0Mais je tiens pas pour autant à
être en colère sans arrêt!"
