"label","text"
"From_AN_01","Твоя навсегда, n
"
"From_AN_02","Твоя бэк-вокалистка n
"
"From_AN_03","Мегаобнимаю, n
"
"From_BO_01","Празднователь n
"
"From_BO_02","сднемрождения! n
"
"From_BO_03","n
\0 с набитым ртом"
"From_doc","Чарли-Альфа-Оскар! Уилбур"
"From_dod","Поздравляю, Орвилл"
"From_FU_01","Твоя навсегда, n
"
"From_FU_02","Ура тебе! n
"
"From_FU_03","С любовью, n
"
"From_GE_01","Всегда твоя, n
"
"From_GE_02","Береги себя! n
"
"From_GE_03","Твоя я. n
"
"From_HA_01","Шевеля мышцами, n
"
"From_HA_02","Твой амбал n
"
"From_HA_03","Береги рельеф! n
"
"From_hgh","Хорошего дня, Мэйбл"
"From_hgs","С дружеским приветом, Сэйбл"
"From_KO_01","Твой товарищ n
"
"From_KO_02","С днем рождения! Твой n
"
"From_KO_03","Я серьезно. n
"
"From_OT_01","От 2촃n
\0 с любовью"
"From_OT_02","С симпатией, n
"
"From_OT_03","Твоя навеки, n
"
"From_owl","С наилучшими пожеланиями, Блезерс"
"From_rcm","Твой Тимми"
"From_rco","Том Нук, Nook Inc."
"From_rct","Твой Томми"
"From_sza","Всего наилучшего, Изабель"
"From_ZK_01","А теперь — фиеста! n
"
"From_ZK_02","Твой навсегда, n
"
"From_ZK_03","Твой лучший друг, n
"
"Msg_AN_01","С днем рождения! Как ты? Стал2\0а
умнее, сильнее и талантливее?
Да еще как! И это сразу заметно!
Так что поздравляю и желаю еще
одного замечательного года.
Сияй ярко!"
"Msg_AN_02","Знаешь, мне немного неловко, что
я пишу тебе такую банальщину, но
каждый день, что мы знакомы —
мой любимый день! С днем
рождения! Спасибо тебе, что ты
есть! Сверкай ярко!"
"Msg_AN_03","Надеюсь, что твой день рождения
в этом году будет просто огонь!
Я безумно рада, что мы с тобой
такие близкие друзья! Жду не
дождусь нашего следующего
мегаприключения!"
"Msg_BO_01","Так здорово, что у тебя каждый
год день рождения: и в этом году,
и в следующем, и в следующем...
Надо мне все это записать
в календарь."
