"label","text"
"001","<"
"001_01","(
촀\0
\0It just looks like a hunk of rock.

\0But it was def doing the ""alive""
thing a long time agon"
"001_02","(촀\0At first, I was kind of confused by all
these lines.(\0촀\0(촀\0
\0 But now I get it! 
\0It's
totes an evolutionary timeline!"
"001_03","(1촀\0I bet they never imagined that, 300
gajillion years after their last coffee,
they'd be getting stared at by us.\0\0(\0촀\0I don't want to wait that long to have
folks come see me. (5촀\0
\0Put me onstage
right now!"
"002","<"
"002_01","(&촀\0I've been checking out this evolution
treen\0\0 Did you know all the critters in
the world share a common ancestor?
\0
()촀\0You have to trace it back a zajillion
years, but you and me and everyone
that's ever lived are related!\0\0(5촀\0Crazy, right?! Something as fierce
as a dinosaur evolved from the
same critter as li'l ol' me!"
"002_02","(촀\0The fossils here are huuuuuuuuge.
\0
It must've been rough finding fab
clothes to strut around in."
"002_03","(""촀\0This place is great. It's giving me all
kinds of fashion ideas.\0\0Like, get thisn\0\0 ""Mesozoic chic""! (촀\0
\0Oh!
Better idea!(\0촀\0
\0(촀\0 ""Mezochic""!
\0 Right?
\0<
(촀\0I love it! 
\0Do you love it? 
\0I love it!"
"003","<"
"003_01","(
촀\0These are from the Cenozoic era.
That means they're from the last
66 million years!\0\0()촀\0That makes them ""new"" fossils,
but still totes old for you and me."
"003_02","(
촀\0Do you think I'll be on display
here someday? 
\0As, I mean,
a pop-star fossil?\0\0(촀\0Nahn\0\0 (촀\0
\0I'm going to live forever!"
"003_03","(
촀\0All these fossils are kind of the same
colorn\0\0
\0 (1촀\0If I'm ever a fossil, I want to
be covered in glitter! 
\0(촀\0
\0Sparkly forever!"
"100","<"
"100_01","( 촀\0
\0You have a \0museum\0￿ on your island?
(촀\0
\0I totes didn't even know other
islands had museums.\0\0(&촀\0
\0I wonder if \0Blathers\0￿ knows?"
"100_02","(%촀\0
\0I love seeing trendy new things,
(촀\0
\0but museums are fab because you
can go see what used to be trendy!"
"100_03","(""촀\0These fossils look like they're about
to start moving!
\0 (촀\0
\0Does \0Blathers \0￿know
they might do that?
\0 (촀\0
\0Is he prepared?!"
"200","<"
"200_01","(""촀\0How do you like our très fabuloso
new \0museum\0￿, n\0?\0\0(촀\0
\0There's a bunch of room here for a
fossil collection! This is going to
be so great, n\0!"
"200_02","(촀\0
\0I'm here today pretending I'm a
celebrity attending the \0museum\0￿'s\0
\0￿opening gala.\0\0Alson\0\0(촀\0
\0I'm pretending there's an
opening gala."
"200_03","(촀\0Can you believe it? This used to be a
deserted island! 
\0Totally nobody here,
and now it has its very own \0museum\0￿!
(1촀\0Maybe \0Blathers \0￿will do a display
showing what the island was like
before we built the \0museum\0￿?"
