"label","text"
"001","<"
"001_01","(%촀\0
\0I catch fish like these sometimes,

\0(촀\0but they seem way fancier when
you see them in here!"
"001_02","(&촀\0This is designed to be kind of like
the fish's natural habitat, right?

\0(촀\0
\0So where's their furniture?"
"001_03","(9촀\0
\0Looking at these fishn\0\0
\0 (3촀\0
\0It makes me a
little hungry."
"002","<"
"002_01","()촀\0
\0Whenever I'm feeling kind of tired or
down, I come here to take a break.
(촀\0
\0It's just so relaxing here, you know?"
"002_02","I want to get the relaxing vibe of this
place in my house. (촀\0
\0What would I
need for the trendiest aquarium?
(1촀\0Hmmn\0\0I've got to buy a big fish
tankn\0\0
\0mood lightingn\0\0
\0a castlen\0\0
\0
a bubbly treasure chestn\0\0
(촀\0
\0and some fish, I guess!"
"002_03","(""촀\0
\0Hot tip for you, n\0!
\0<
()촀\0
\0Lighting like this is perf for dates!\0\0Imagine being here with somebody
who you think is totes specialn\0\0
\0(
(촀\0
\0and you're SURROUNDED by fish!"
"003","<"
"003_01","(촀\0
\0Whenever I'm here, I feel like I'm in
the ocean. (1촀\0
\0Totes like I'm a mermaid,
dancing beneath the waves!"
"003_02","This place is so relaxing. (&촀\0
\0Do you
think that's because it's kind of
dark?
\0(\0촀\0
\0 (촀\0
\0Or is it the fish?"
"003_03","(1촀\0
\0The mood lighting, the fish swimming
around, the promise of underwater
adventuresn\0\0\0\0Here I get all the perks of being a
mermaid,(촀\0
\0 but I don't have to worry
about my skin getting wrinkly!"
"100","<"
"100_01","($촀\0Does your island have a fish exhibit
too, n\0?
\0 (촀\0
\0Do you
have any fish that aren't here?"
"100_02","(""촀\0What do you think of our \0museum\0￿?
\0
I'm a big fan of our fish exhibit.
It's très aquatique!"
"100_03","(촀\0Each fish here has their own super
fab fish fash.
\0(&촀\0
\0 Know what you call a
fish fashionista? 
\0((촀\0
\0A ""fish-onista""!\0\0(촀\0I have to write this stuff down.
\0(5촀\0
I'm so funny, I could be my own
opening act!"
"200","<"
"200_01","(""촀\0Are you here to see the \0museum
\0￿too, n\0?\0\0(촀\0It's so magical with all the fish and
glimmering water.
\0 I want to dress up
like a mermaid and get in there!"
"200_02","I'm loving this totally photogenic
fish tank!
\0 It's perf for a selfie sesh,
(촀\0
\0but \0Blathers\0￿ says no flash photos!"
"200_03","(촀\0The big fish tank's soft light is so
romanticn\0\0
\0(\0촀\0 (%촀\0This is def going to be
a popular date spot, n\0."
