"label","text"
"001","<"
"001_01","(%촀\0This island totally relaxes me.
\0
(1촀\0Maybe I, like, lived here in a
past life?"
"001_02","($촀\0Do you visit this island a lot?
\0 It's
pretty fab, right? I've got to come
here more often, n\0."
"001_03","(7촀\0To be all the way honest, I'm so in
love with this island (2촀\0I don't want
to ever leave, n\0n"
"002","<"
"002_01","(%촀\0This island totally relaxes me.
\0
(1촀\0Maybe I, like, lived here in a
past life?"
"002_02","($촀\0Do you visit this island a lot?
\0 It's
pretty fab, right? I've got to come
here more often, n\0."
"002_03","(7촀\0To be all the way honest, I'm so in
love with this island (2촀\0I don't want
to ever leave, n\0n"
"002_04","()촀\0The old saying is true about diff
kinds of air, you know? 
\0Air really
is très unique in different places.\0\0And my voice box(촀\0 is mad loving
the n\0 air!\0\0(1촀\0Maybe this air's exactly what I
need to jump-start my pop-star
career, n\0?"
"002_05","\0KShe is a lone figure, traveling the world in search
of new food, new fashion, and new experiencesn\0\0
\0
Her name? (6촀\0
\02\0n
\0!\0d\0\0(촀\0
\0I'm practicing hosting a travel show.

\0(\0촀\0Once I'm famous, I'll totes host all
kinds of reality shows, n\0!"
"003","<"
"003_01","(촀\0Guess what?! 
\0(촀\0I'm moving to this
island!
\0( (1촀\0Ohmigosh, what if I came
here because of, like, fate?
(촀\0Destiny wanted us to meet!
\0(
Ohmigosh, I'm all CHILLS
right now, n\0!"
"003_02","()촀\0The old saying is true about diff
kinds of air, you know? 
\0Air really
is très unique in different places.\0\0And my voice box(촀\0 is mad loving
the n\0 air!\0\0(1촀\0Maybe this air's exactly what I
need to jump-start my pop-star
career, n\0?"
"003_03","(7촀\0To be all the way honest, I'm so in
love with this island (2촀\0I don't want
to ever leave, n\0n"
"101","<"
"101_01","(""촀\0
\0Hey! It's nice to meet you!

\0I'm n
\0! (촀\0You live
on this island, right?\0\0(%촀\0I'm camping here! Going to kick back
and chill on n\0 for
a bit. 
\0Let's hang out while I'm here!"
"101_02","(촀\0
\0Hi there! 
\0I'm n
\0!
I'm here on a camping trip!(촀\0 You
live on this island? 
\0(촀\0Très cool.\0\0It's legit fantastic here!
\0 I'm going
to be camping for a bit, so (""촀\0let's
hang out, n\0!"
"101_03","(""촀\0Hi there! I'm n
\0,
and I'm totes camping on
your awesome island!(촀\0\0\0It's kind of random that I came over
to n!\0, but I'm way
glad I did!(촀\0
\0 This place is the bomb!\0\0(촀\0I'm so jelly of everyone who lives
here full-time!
\0 Let's hang out while
I'm here, n\0. It'll be fun!(촀"
"201","<"
"201_01","(촀\0Hey!
\0 ((촀\0Your fave n\0 is
\0n\0\0(촀\0
\0on the
scene! (""촀\0Thanks for the invite!"
"201_02","(""촀\0Hey!
\0 Thanks for inviting me!
\0 (2촀\0I was
so excited, I just had to zip right
over, n\0!"
"201_03","(!촀\0Heeere I am!
\0 Thanks sooo much (""촀\0for
inviting me, n\0!"
"202","<"
"202_01","(""촀\0It's n
\0! Celebrity in
the making! (촀\0
\02\0s\0촀 said
to come hang!"
"202_02","(""촀\0
\0I'm n
\0! And one of
my besties, s\0촀,
invited me to come hang out!"
"202_03","(""촀\0Hi there! I'm n
\0!\0\02\0s\0촀 said, ""Come on
over!"" So, boom! Vacation!"
"301","<"
"301_01","()촀\0
\0The air here on n!\0
meshes real well with me.
\0(촀\0
\0 For real.
This is great air, n\0."
"301_02","(1촀\0
\0When it comes to being outdoors,
I usually go glamping, because reg
camping isn't glam enough.\0\0(촀\0
\0If my camp isn't glamp, then I usually
revamp my, um, plann\0\0(촀\0
\0p? 
\0Sorry,(촀\0
\0 I lost the rhyme there, n\0!"
"301_03","(촀\0Camping alone is so laid-back.
\0
I can do whatever, whenever,
you know, n\0?"
"301_04","Is there a word for when the same
food you eat at home tastes (;촀\0
\0waaay
more delish at a campsite?!\0\0(
촀\0Camplicious?
\0 Eatdoors?
\0 Envirotasty?

\0(\0촀\0Ha! No. (촀\0That one doesn't even make
sense, n\0."
"301_05","(촀\0This island's vibe is fab-tast-ulous!
I'm going to take a ton of selfies and
make a scrapbook out of them!"
"302","<"
"302_01","()촀\0
\0The air here on n!\0
meshes real well with me.
\0(촀\0
\0 For real.
This is great air, n\0."
"302_02","(1촀\0
\0When it comes to being outdoors,
I usually go glamping, because reg
camping isn't glam enough.\0\0(촀\0
\0If my camp isn't glamp, then I usually
revamp my, um, plann\0\0(촀\0
\0p? 
\0Sorry,(촀\0
\0 I lost the rhyme there, n\0!"
"302_03","(촀\0Camping alone is so laid-back.
\0
I can do whatever, whenever,
you know, n\0?"
"401","<"
"401_01","(촀\0How should I, an aspiring soon-to-be
pop star, design my new home?\0\0(1촀\0I def have to find a place to buy gold
records so I can hang them up and
practice having gold records around.\0\0(촀\0And I'll build a stage on the roof!

\0And surround my house with garden
gnomes to play my adoring fans!\0\0Ohmigosh! I have way too many
ideas! I have to start writing
these down, n\0."
"401_02","(촀\0When I move here, I'll have to check
out the scene. 
\0Which scene? Welln\0\0
That's the question.\0\0()촀\0I have to find the scene-scene.
Then I'll know where the scene
is and (촀\0
\0I'll check it out!"
"401_03","(촀\0I want to make a bunch of friends
and live it up on this island!\0\0(촀\0Do you think there are peeps here
who are into pop stars or dancing?"
"402","<"
"402_01","(촀\0Want to hear some BIG-O news?
\0
(""촀\0I'm
\0(촀\0 going to be living on this island!\0\0()촀\0
\02\0s\0촀 invited me, and
n\0 is pretty neat,(촀\0
\0
so I shouted YES, n\0!"
"402_02","(촀\0
\0Guess what?! I'm going to be living
on this island! Full-time! (촀\0HA!
\0
Are you surprised?\0\0()촀\02\0s\0촀 invited me
and I went for it!\0\0(촀\0
\0I'm sooo psyched to part of the celeb
life of n\0! 
\0This is
going to be fabtaculicious!"
"402_03","Ohmigosh, (;촀\0guess what!
\0
()촀\02\0s\0촀 invited me
to come live on this island!
($촀\0Mondo news, right?
\0 I can't wait to
get to know everybody!"
"403","<"
"403_01","Hey, want to hear some hot news?
\0
Get thisn\0\0
\0(\0촀\0(촀\0 I'm going to be living on
this super amazing island!"
"403_02","Sooo 
\0(촀\0
\0guess what? 
\0(I'm going to be
your new neighbor!
\0( Now when you
see me, you can be alln\0\0\0\0""It's my famous neighbor!"" 
\0(()촀\0Practice
saying that, 'K? Some folks can get
tongue-tied when they see celebs."
"403_03","Ohmigosh, (;촀\0guess what!
\0 I decided to
move to n\0!
\0(
(촀\0Hi, new neighbor!"
"501_01","(1촀\0Personally?
\0 This island is definitely
the best island I've ever seen, or
heard of, or imagined, or been to.\0\0(4촀\0I don't want to oversell it, you know.
I can do that sometimes.\0\0(촀\0But I feel like my life would be WAY
glam if I lived on an island like this!"
"501_01_a","We are pretty glam."
"501_01_b","Have a safe trip home."
"501_02","(촀\0Bluuuurghn\0\0
\0 Camping here is so fun,
I don't want to go home!\0\0But, like they say, ""Home is where
your stuff is."" 
\0Too bad my stuff
isn't here, n\0.(촀"
"501_02_a","You could move here!"
"501_02_b","I'll be seeing ya."
"501_03","()촀\0The scenery and vibe and general
overall fab-osity of this island speak
to me so loud I can barely stand it.\0\0(촀\0I could stay on n\0
forever and be so happyn"
"501_03_a","Why not stay?"
"501_03_b","Well, good luck."
"502_01","(%촀\0I will, thanks. (7촀\0
\0Well, it's going to be
totes sad to leave, but I've made a
bunch of good memories!\0\0(2촀\0
\0I'm glad I came here!"
"502_02","(촀\0See you later! I'm going tell my
friends all about n\0
once I'm home, n\0!"
"502_03","(9촀\0
\0I should think about writing a song
about my time here!\0\0(촀\0
\0I'm glad I came to n\0
even if I didn't get to stay very long.
(""촀\0Thanks for everything, n\0!"
"601_01","(2촀\0I can't believe this sweet souvenir
was made just for me. 
\0(촀\0
\0The folks on
n	\0 are beyond fab!\0\0I bet every day would be le bonkers
if I lived here, n\0."
"601_01_a","Why not move here?"
"601_01_b","It's a nice dream."
"601_02","I never thought I'd take a vacation
and be given such fab souvenirsn\0\0(&촀\0

\0Actually, who WOULD think that?\0\0Anyhoo,(촀\0 n	\0 is the
best! 
\0I want to have friends as
super nice as everyone here isn"
"601_02_a","Stay with us!"
"601_02_b","We'll still be friends."
"601_03","(촀\0I have this fab souvenir to always
remember n""\0 and
how sweet everyone here is!\0\0(7촀\0But I don't want to go home and
remember, n\0. I wish
I could stay here for always."
"601_03_a","Why not live here?"
"601_03_b","Have a good flight."
"602_01","(촀\0Yeah. I just have to remind myself
that my home island is totally as
chic as n	\0 is."
"602_02","(촀\0That's right! We may live on different
islands, but I'll never forget my time
here, n\0!"
"602_03","(촀\0I will. I hope I come back someday.
\0
Maybe on a tour promoting my
new album, n\0!"
