"label","text"
"002","( 촀\0For realsies?
\0(
촀\0 Live on this islandn\0\0
\0
(촀\0Yeah! I could jive with that!\0\0(촀\0I mean, any island with you on it
is for sure to be fun!\0\0(5촀\0
\0I'll go ask \0Resident Services \0￿if
there's somewhere for me
to live, n\0!"
"101","<"
"101_01","(촀\0Huh?!
\0 Ohmigosh! To this island?!
\0
(촀\0That could be pretty cooln\0\0\0\0(8촀\0Butn\0\0I'm sorry, I just can't.
\0 I've got
friends waiting for me back home.
\0
(2촀\0Thanks for the invite, though!"
"101_02","(촀\0Huh?!
\0 Ohmigosh! Move?!
To this island?!\0\0(\0촀\0In\0\0I can't. (8촀\0I have my dance-practice
besties back on my island and ('촀\0I can't
just abandon them, you know?
(촀\0So I'm going to pass on the whole
moving adventuren\0\0 (\0촀\0Thanks for
the invite, though!"
"101_03","(촀\0Say what!
\0 You're inviting me?!
To move?! Here?!
\0 (촀\0Ohmigoshn\0\0
I'm SO sorry, but I have to pass.
(8촀\0My house is finally clean.
\0 I know that
sounds like a totes weird excuse, but
I've been living there for two yearsn\0\0
\0
and I just can't even deal with
organizing a house all over again.
\0
(8촀\0Maybe another time, n\0."
"201_01","(촀\0Huh?!
\0 I can move here?!
\0(\0촀\0 That'd be
low-key way cooln\0\0but I'm not sure.
\0
(촀\0Here's an idea!
\0 Let's play a game!\0\0()촀\0If you win, I'll move here!
\0 (""촀\0What do
you say, n\0?"
"201_01_a","OK!"
"201_01_b","No, thanks."
"201_02","(촀\0Huh?
\0 Ohmigosh! To this island?!
\0
(촀\0Ooh, n\0, that could be
fab, but I need to think about itn\0\0\0\0(촀\0How about this?!
\0 We'll play a game.(\0촀\0
\0
If you win, I move here! Am I totes a
genius or what?!"
"201_02_a","Bring it on!"
"201_02_b","I'll pass."
"201_03","(촀\0Ohmigosh!
\0 Moving here would be
awesome,
\0 fab,
\0 super,
\0 and WOW all at
oncen\0\0it'd be awefabsuperwowtastic!\0\0Buuutn\0\0(3촀\0you don't get my celebrity
presence that easily. We're going to
play a game!\0\0If you win,
\0 I'll move here.
Easy as that. 
\0(촀\0Sound good?"
"201_03_a","I'll win for sure!"
"201_03_b","Never mind, then."
"202_01","( 촀\0Whaaat, you don't want to?
\0
(촀\0
\0Ugh fiiine, n\0!"
"202_02","(촀\0Whaaat?!
\0 I thought you'd be down
for a game like that, n\0!"
"202_03","(촀\0Whaaat!
\0 (촀\0It's your chance to get a
future pop star on your island, 'K?
\0
(;촀\0Think of the tourism Bells!"
"203_01","(%촀\0Alright, time for a card game, then!
\0(""촀\0
Guess what's on the card I'm about
to draw, n\0!"
"204","<"
"204_01","(촀\0I won!
\0 Sorry,
\0 but I won't be moving."
"204_02","(7촀\0I win!
\0 I won't be filling your island
with super celeb sparkly light,
and that's a downer, I know."
"204_03","( 촀\0Looks like I win.
\0 (촀\0Sorry,
\0 I won't
be moving here, n\0."
"205","<"
"205_01","(8촀\0I may not be moving this time,
\0 but I'll
(촀\0probs write a hit song about our little
game, so thanks for the inspo!"
"205_02","(2촀\0That was a super fun game.
\0( Maybe
we'll get the chance to play again
some other day, n\0."
"205_03","(4촀\0I think we'll always remember the
time we spent playing that gamen\0\0
\0(
Especially you,
\0 (촀\0once I'm famous. "
"206","<"
