"label","text"
"001","<"
"001_01","Bugs are soooo tiny.
\0 ('촀\0But they
don't let that slow them down!\0\0(5촀\0
\0Bugs say, ""Hey, big world! I'm here,
doing my thing! Get out of my way!
And also, (4촀\0
\0please don't step on me!""\0\0(촀\0
\0You have to respect that
insect attitude!"
"001_02","Bugs are so cool. (&촀\0
\0Did you know
there are more bugs in the world
than any other creature?(\0촀\0(""촀\0
Super crazy, right? And alson\0\0(&촀\0
\0
who counted all the bugs?
\0
What a weird job."
"001_03","(%촀\0The display cases are so big and the
bugs look like they're having funn\0\0
\0<
(촀\0
\0It's a bug amusement park!"
"002","<"
"002_01","(촀\0
\0I could stare at bugs all day.
\0 ( 촀\0
\0Hang
on. 
\0Are they staring at me too?
(촀\0
\0I mean, I am pretty cuten"
"002_02","When I see these bugs, (3촀\0
\0I just want to
grab my net and—( 촀\0
\0 No!
\0 ('촀\0
\0I'm not doing
that in the \0museum\0￿n\0\0
\0P \0KAgain.\0d"
"002_03","()촀\0It's great watching the bugs and not
worrying if they'll run away. 
\0(촀\0
\0I do love
the thrill of the chase, though!"
"003","<"
"003_01","(촀\0It's so warm in here!
\0< I'm legit
snug as a bug!"
"003_02","The butterflies keep staring at me
like they recognize my facen\0\0
\0( 촀\0
\0((2촀\0
\0 This
must be what it's like to be famous!"
"003_03","(.촀\0Yaaaaaawnn\0\0
\0 It's so warm and cozyn\0\0
\0
Don't the butterflies get sleepy too?"
"100","<"
"100_01","(촀\0The bugs here look so happy.
\0 I could
watch them living their best bug lives
all day long!"
"100_02","( 촀\0Hey! You like bugs too,
n\0? (촀\0
\0TWINSIES!\0\0Yeah, the bugs on n\0
are le tops."
"100_03","\0Blathers \0￿makes sure we've got an
amazing museum so we can see
all kinds of a cool bugs.\0\0(&촀\0I wonder who catches the bugs for
him? (촀\0
\0Must be somebody pretty great."
"200","<"
"200_01","(""촀\0Check out this juicy new \0museum\0￿,
n\0! It's so way big,
I forgot I was indoors!\0\0(촀\0You can tell the bugs are full-on
loving it too. 
\0I think I even
heard one singing!"
"200_02","(촀\0I'm super in the know when it comes
to hot new things, so I'm here to
put eyes on the new \0museum\0￿!
( 촀\0Hang on! 
\0What if, instead of calling it the ""\0museum\0￿,"" we called it the
""newseum""? (5촀\0
\0Huh? 
\0Huh?\0\0(촀\0Who's adorable to the max AND a
master of branding? There's only
one answer! (촀\0
\02\0n
\0!"
"200_03","()촀\02\0n\0 used to be
deserted. Now it has a \0museum\0￿!
(촀\0
\0Like, what?! That's so fab."
