"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Whenever I come here, I always want
to buy stuff I always I don't need.\0\0(촀\0But once your place is so full of stuff
that you can't walk around in itn\0\0
you learn self-control!"
"102","($촀\0Find anything good?
\0( (%촀\0If I get bored,
I so love to come here and browse.(촀\0
\0
Free entertainment!"
"103","(촀\0This store is so warm and cozyn\0\0
(3촀\0sometimes I find a quiet corner
and take a nap!"
"104","<ij"
"105","(촀\0Browsing the cute accessories
and sparkly knickknacks
gets me SOOO hyped!\0\0(촀\0It's, like, someday I'll be ONSTAGE,
singing, dancing, and wearing
sparkly stuff just like this!\0\0(촀\0
\0It just makes me feel so imminently
famous so way deep down inside,
you know?!"
"106","(&촀\0What kind of stuff do you usually
buy, n\0?\0\0Me? I always go for the (촀\0sparkliest
thing on the shelf!\0\0(촀\0
\0But that stuff's not always, you
know, usefuln\0\0 
\0So I always have
to come back and buy useful stuff."
"201","($촀\0Isn't this store uhhhhMAZING?
\0
I shop here all. The. Time!"
"202","(&촀\0Find anything good?\0\0(촀\0
\0I love to shop on other islands!
\0
(촀\0
\0It's all the same kind of stuff we
have at homen\0\0
\0(;촀\0
\0but DIFFERENT!"
"301","Ohmigosh! (촀\0Did you come to see the
brand-new \0Nook's Cranny\0￿ too,
n\0?! It's SO FAB!
(\0촀\0There's so much stuffn\0\0
\0(2촀\0which means
there's so much stuff to stare at
while I window-shop!\0\0(촀\0I'm so excited I might screamn\0\0
\0
(!촀\0GAAAAAAAAAAAAHHHHH!
\0
(촀\0Like that, n\0!"
"302","(촀\0OHMIGOSH! I heard \0Nook's Cranny\0￿
had been remodeled, and I totes
panicked, n\0!\0\0I'm the island's trendsetter, and I
neededn\0\0
\0non\0\0
\0(촀\0
\0I NEEDED to be on the
scene and in the KNOW! Like, STAT!\0\0()촀\0I was here before sunup. It freaked
\0Timmy\0￿ out that I was sleeping in
front of the store's doors.\0\0(촀\0But I did it, n\0! 
\0I got
inside and I burned every detail into
my brain! 
\0(촀\0Every perfect detail!"
"303","(촀\0\0Timmy \0￿did an amazetastic job with
this store, n\0!\0\0\0(%촀\0Nook's Cranny \0￿could win the Trendy
Island Store Pageant, paws down!\0\0(1촀\0If a shop's stylish AND le trend-o,
like the new \0Nook's Cranny\0￿, it makes
shopping so much moren\0\0
\0(3촀\0
\0visceral."
