"label","text"
"001","<"
"001_01","(""촀\0
\0Great to meet you!
\0 How are you?
\0
I'm n
\0! 
\0Welcome to
my(촀\0 hype-tastic island getaway!\0\0(촀\0OK, it's not MY islandn\0\0but it will be!
(촀\0I want to be a pop star, and ALL pop
stars own islands!\0\0So you're n\0 from
n	\0?
\0 Fab. I love
meeting new folksn\0\0aka(촀\0
\0 new fans!"
"001_02","(""촀\0Hiiii! 
\0Fab to meet you!
\0(촀\0
I'm n
\0!
\0 (&촀\0Are you
visiting from another island too?\0\0( 촀\02\0n	\0?!
\0 Woooow!
That's a big trip just to come (촀\0hang
out with me on this neat little island.\0\02\0n\0, let's get to
know each other while I'm
here, n\0!"
"001_03","Wow! I didn't expect to see anybody
on this island.
\0 Nice to meet yoooou!
(촀\0
\0I'm n
\0!\0\0(촀\0You're from n	\0?
I've totes heard of somebody
très cool who's from there.\0\0Maybe you know them. Their name is
n\0?\0\0(촀\0That's you?! Wooooow! 
\0(촀\0
\0A pair of
celebrities on one island! 
\0Well, I'm
a celeb in training, but it's still fab!"
"004","(1촀\0The only thing better than kicking
back and chilling on an island
would ben\0\0
\0((촀\0
\0TO DO IT FOREVER!\0\0()촀\0Spending time on an island is THE
best way to find your inner calmn\0\0
\0
(촀\0
\0and hug it AS HARD AS YOU CAN!
If I lived on an islandn\0\0n\0,
(촀\0I'd be the CALMEST, most relaxed
n\0 pop star you ever met!"
"004_a","(\0촁\0Want to live on my island?"
"004_b","(\0촁\0Good luck relaxing!"
"005","(;촀\0Thanks! I'm going to relax here SO
HARD I'm going to turn into a
n
\0-shaped puddle.\0\0(촀\0Then, tomorrow, I'll get back to
planning to be a (촀\0world-famous
pop star, n\0!"
"006","(촀\0OHMIGOSH!
\0 (\0촀\0This is more exciting
than a fifth cup of coffee! (;촀\0
\0You live
on n	\0, right?!\0\0()촀\0This is so weird! I legit applied to
move there a while back!
\0(촀\0
\0 What a
craaaazy coinkydink, n\0!\0\0(""촀\0We're going to hang out all
the time once I'm living
on n	\0!"
"007","( 촀\0Move to n	\0?
\0<
(촀\0Ohmigosh! Yesssss!\0\0(촀\0I could move to any old island, but
this is WAY better since you'll be
there!
\0 (촀\0You hear that world? I'mn\0\0\0\0(촀\0moving to n	\0!"
"007_a","Yay!"
"007_b","Welcome!"
"008","(\0촀\0OK! (촀\0
\0Ohmigosh. 
\0Moving! 
\0'K? 
\0Gaaah!
SO STRESSFUL!
\0 So much to do!\0\0(촀\0Got to calm downn\0\0
\0((1촀\0 Center yourself,
n
\0n\0\0find your happy
placen\0\0calmmmmn\0\0downnnnnn\0\0\0\0(\0촀\0Whew!
\0((촀\0 All better! 
\0So. (%촀\0All I've got to
do to get this train going is talk to
\0Tom Nook\0￿? (""촀\0
\0Easy!\0\0(촀\0I canNOT wait to have a chic
n	\0 zip code!"
"009","<"
"009_01","()촀\0I've been doing a LOT of DIY back
home and (촀\0
\0I ran out of rocks!
\0 So I'm
taking home as many rocks as I cann\0\0\0\0(촀\0
\0Because you have to be ready to
(촀\0ROCK ALL THE TIME, n\0!"
"009_02","(!촀\0
\0Nature's so cool!
\0 And this island is
PURE. NATURE!
\0 Wilderness!\0\0(8촀\0We're TOTES not capable of surviving
in nature!
\0(촀\0 We're used to civilization!
Out here, we could get eaten! (촀\0
\0ALIVE!\0\0(촀\0I'm just goofing, n\0!
\0
We've lived this long without (촀\0being
eatenn\0\0we probs don't taste good!"
"009_03","(9촀\0
\0OHMIGOSH, I was SO embarrassed
earlier!
\0(촀\0
\0 I totes left my tools at home
on accident! It. 
\0Was. 
\0The. 
\0Worst!\0\0()촀\0Anyhoo, I asked \0Wilbur\0￿ for advice
andn\0\0(촀\0
\0he let me exchange some
miles for tools!"
"010","<"
"010_01","(촀\0I'm five different flavors of excited
about moving to n	\0!"
"010_02","(촀\0I legit never imagined such a rando
opportunity would pop up while I was
here. 
\0(촀\0
\0I'm sooo lucky, n\0!"
"010_03","(%촀\0I'm hauling these DIY supplies
homen\0\0
\0(촀\0so I can pack them up and
move them to n	\0!"
