"label","text"
"001","(촀\0There you are!
\0 I'm so glad I ran
into you,
\0 n\0.\0\0(촀\0Oh!
\0 I said ""n\0"" again.(\0촀\0\0\0I don't know if you've noticed,
\0 but
(4촀\0I tend to say ""n\0"" a lot.\0\0(촀\0Since I noticed it myself,
\0 I guess
I've gotten
\0 kind of self-conscious.\0\0(9촀\0Be honest
\0n\0\0 (&촀\0What do you think of
my catchphrase?"
"001_a","(\0촀\0Change it up!"
"001_b","(\0촀\0I like it. It suits you."
"002","(촀\02\0n\0!\0\0I'm glad I found you,
\0 n\0.
\0
(7촀\0See,
\0 I've been thinking
\0n\0\0\0\0(촀\0Maybe I should change up my
catchphrase,
\0 ""n\0.""\0\0(4촀\0You know,
\0 reinvent myself
\0n\0\0
(9촀\0What do you think?"
"002_a","Why not change it?"
"002_b","The one you use is fine."
"003","Just who I wanted to see,
\0
n\0! (촀\0Oh!
\0 There I go,
\0
(촀\0saying ""n\0"" again.
(9촀\0Are you tired of me saying that?
\0
(&촀\0Should I try saying something else?"
"003_a","Hmm. Maybe you should."
"003_b","No, I like it."
"004","( 촀\0I was thinking about something.
\0(\0촀\0
()촀\0You know how my catchphrase is
""n\0""?
That's my thing,
\0 (9촀\0but I'm worried I'm
wearing it out
\0n\0\0 (%촀\0It's time for me to
come up with a new thing,
\0 isn't it?"
"004_a","Let's change it!"
"004_b","No need to change it."
"005","(촀\0Oh, you've made me feel better!
\0
(촀\0I'll keep saying ""n\0"" like
I have been!
\0 Thanks,
\0 n\0."
"006","(2촀\0Oh,
\0 it warms my heart to know that
you like it!
\0 (촀\0I'll just keep on saying
""n\0,""
\0 then.
\0 2\0n\0!"
"007","(촀\0Really?
\0 Hearing you say so makes
me feel better.
\0 You know,
\0 (촀\0I'm glad
I asked your advice,
\0 n\0."
"008","( 촀\0Do you really mean that?
\0 You don't
think I've overused it?
\0 (촀\0Thanks,
\0 I feel
so much better now,
\0 n\0!"
"100","(촀\0Sounds like a plan!
\0 (4촀\0So, uh
\0n\0\0\0\0Could I maybe ask you to think up
a newer,
\0 better
\0 catchphrase for me?"
"101","(&촀\0""2\0n\0""n\0\0 Did I get it right?"
"101_a","You got it!"
"101_b","No, that's not it."
"102","( 촀\0""2\0n\0""?\0\0(9촀\0That's the same as before thoughn\0\0
(&촀\0So you think I should keep that one?"
"102_a","Yeah. It works for you."
"102_b","Wait, no."
"103","(촀\0Ah,
\0 then
\0n\0\0 (\0촀\0Could you try
saying it again for me?"
"104","(촀\0Nooo,
\0 don't give up now!
\0(
('촀\0Don't worry,
\0 you don't need
to overthink this.
(""촀\0Go on,
\0 try again."
"200","2\0n\0
\0n\0\0 (촀\02\0n\0!\0\0(촀\0I like the way it rolls off my tongue!"
"201","2\0n\0,
\0 (%촀\0n\0n\0\0\0\0(촀\0Yep,
\0 it's a natural fit for me!"
"202","(촀\0Thank you so much!
\0 I feel like I've
discovered a whole new side of
myself,
\0 n\0."
"203","(촀\0Oh,
\0 thank you so much!
\0 I'll start
using this new catchphrase
from here on out,
\0 n\0!"
"204","(촀\0I knew you'd come through for me.
\0
I really like this new catchphrase!
\0
(촀\0Thank you so much,
\0 n\0!"
"300","I see.
\0 (촀\0Well,
\0 if that's what you think,
\0
I'll keep using it.
\0 (촀\0With confidence!\0\0(촀\0Thank you
\0, n\0!"
"301","(촀\0If you really like it that much,
\0
I guess I should keep using it! \0\0(2촀\0And if I'm honest with myself,
\0
I like saying ""n\0""
anyway.
\0 2\0n\0!"
"302","(촀\0I'm surprised!
\0 Then again, my current
catchphrase does fit my personality!\0\0(촀\0Thanks to you,
\0 I've rediscovered
my love
\0 ($촀\0of saying ""n\0."""
