"label","text"
"001","(촀\0Hi there,
\0 n\0!\0\0(4촀\0So,
\0 I was wondering
\0n\0\0 What if we
shared a special greeting,
\0 ($촀\0just
between the two of us?
(촀\0It could be a fun way to express our
friendship.
\0 ($촀\0What could work for us?"
"001_a","(\0촀\0I've got an idea."
"001_b","Dunno..."
"002","(촀\0I want to ask you something,
n\0.\0\0()촀\0Right now we greet each other with
a ""n\0How do you don.""\0\0($촀\0Should we change that up?\0\0(촀\0I've read that it's a good idea to
update things like secret passwords
\0
now and then
\0n"
"002_a","(\0촀\0OK, I have a new one."
"002_b","I'd rather keep it as is."
"003","(촀\0Hey there,
\0 n\0!\0\0(촀\0You know how really good friends
\0
(%촀\0sometimes share a secret greeting?
\0
()촀\0That got me wondering what kind
of greeting you and I might use,
\0
(2촀\0you know,
\0 if we did that
\0n"
"003_a","(\0촀\0I've got an idea."
"003_b","(\0촀\0Meh..."
"004","(촀\0Oh, n\0!
\0 (촀\0This is
perfect timing.\0\0()촀\0You know how our secret greeting
is ""n\0How do you don""?\0\0Well
\0n\0\0 (4촀\0I was wondering if we could
come up with something better?\0\0(&촀\0Bell for your thoughts?"
"004_a","(\0촀\0I've got a great idea."
"004_b","What we're using is fine."
"005","(촀\0Oh,
\0 OK
\0n\0\0 ('촀\0I couldn't think of anything
good,
\0 myself.(\0촀\0\0\0(4촀\0I just thought the whole idea of a
secret greeting sounded sort of,
\0
you know(8촀\0
\0n\0\0fun."
"006","(%촀\0OK, that's fine.
\0( I mean,
\0 it's not
(촀\0like we need to change it.
\0
We're already used to it,
\0 right?\0\0(4촀\0I guess I never know when to leave
well enough alone,
\0 n\0."
"007","(촀\0That's OK.
\0 I couldn't come up with
anything good anyway
\0n\0\0 (촀\0Guess I'll
go clear my mind,
\0 n\0."
"008","You know,
\0 (촀\0I think I agree with you.
(촀\0""n\0How do you don.""\0\0That's perfect for us,
\0 as is!
\0(
(촀\0Oh well,
\0 n\0
\0n\0\0\0\0(촀\0I'd been brooding about this all day.
\0
(촀\0I'm glad we could talk it through!"
"100","(촀\0Oh!
\0 Please share it with me!"
"101","OK, let's give it a try
\0n\0\0
(""촀\02\0n\0How do you don.\0\0(\0촀\0So?
\0 ($촀\0What do you think?"
"101_a","Sounds right."
"101_b","That's not it."
"102","(""촀\02\0n\0How do you don?
\0\0\0( 촀\0Oh, wait!
\0 (&촀\0We're sticking with the
greeting we were already using?"
"102_a","That's right!"
"102_b","Whoops."
"103","(8촀\0Oh.
\0 I must have misheard you.
\0
(촀\0Can you tell me again?"
"104","(촀\0Wait,
\0 don't quit now!
\0( (촀\0Just breathe
\0
and think things through.
\0( (\0촀\0OK?\0\0(촀\0Let's try this again,
\0 n\0."
"200","($촀\0""2\0n\0How do you don""?
\0
It does sound right!"
"201","(촀\0""2\0n\0How do you don""?\0\0(%촀\0I like it,
\0 and it fits us to a T!"
"202","(촀\0Yay!
\0 Now we've got our very own
secret greeting,
\0 n\0!"
"203","(촀\0Let's both remember to always say
""n\0How do you don""!"
"204","(촀\0I love it!
\0 Our own secret salutation!"
"300","(촀\0So you like how this sounds?
""2\0n\0How do you don""?\0\0(%촀\0You know,
\0 I think I agree with you!
\0
(촀\0We should stick with what works."
"301","((촀\0You know, I agree.
\0( (촀\0We should keep
""n\0How do you don""!"
"302","(2촀\0When I think about it,
\0
it just works for us!
""n\0How do you don""!"
