"label","text"
"001","(촀\0Oh—
\0n\0!\0\0(촀\0Sorry,
\0 I was preoccupied
\0n\0\0\0\0(\0촀\0I like my life here,
\0 but (촀\0I've been
thinking about moving away
\0 (4촀\0and
starting a new life elsewhere
\0n"
"001_a","No, don't go!"
"001_b","Maybe it's time."
"002","( 촀\0Can we talk,
\0 n\0?\0\0(촀\0I've been thinking maybe I should
move
\0 and try living elsewhere.\0\0(\0촀\0I've had fun living here,
\0 but (1촀\0I've
been itching to make a change
\0n"
"002_a","Don't leave!"
"002_b","Do what you need to."
"003","(촀\02\0n\0!\0\0(\0촀\0How long have you been here?
\0
(4촀\0Guess I was sort of spaced out.\0\0(1촀\0I've been daydreaming lately
\0 about
starting a new life on another island.\0\0(촀\0It's not that I'm unhappy here
or anything
\0n\0\0 (촀\0I think I just
want to try something new.
()촀\0I think if I want to keep growing as
2\0n\0,
\0 (4촀\0I need to explore
new places and make new friends."
"003_a","I want you to stay!"
"003_b","Listen to your heart."
"004","(2촀\0You're sweet,
\0 n\0.\0\0(4촀\0I was secretly hoping that you'd
try
\0 to talk me out of moving away.\0\0(촀\02\0n\0,
\0 thanks for caring."
"005","(
촀\0Hmmm
\0n\0\0 It is true that there are
things I've yet to do on this island.\0\0(촀\0Since you don't want me to leave,
\0
I think maybe (촀\0I'll stick around
here after all,
\0 n\0."
"006","(2촀\0I guess I'll have to cancel my
moving plans
\0 after hearing you
say that,
\0 n\0!
(6촀\0Honestly,
\0 the idea of leaving here
was making me sad.
\0( (촀\0I'm glad you
convinced me to stay,
\0 n\0."
"007","(2촀\0Thanks for giving me the gentle
push I needed,
\0 n\0.\0\0(\0촀\0It'll make me sad to move away
from you,
\0 but (촀\0I'll be taking a
step forward in a new direction!"
"008","(촀\0Thanks for the encouragement!
\0
And thank you for everything
you've done for me
\0 before now.
(촀\0I'm excited for a new adventure,
\0
(촀\0but I know I'm going to miss you!"
"009","((촀\0You've helped me make up my mind.
\0
(촀\0I'm going to do this,
\0 n\0!
\0
I'm going to start a whole new life!
(4촀\0I'm sad we have to say goodbye
to each other,
\0 but (5촀\0I'm excited
to make this bold leap!"
