"label","text"
"101_01","(4촀\0Um,
\0 I just wanted to make sure to
thank you, 
\0n\0
\0n"
"101_02","(4촀\0Um,
\0 I just wanted to make sure to
thank you, 
\0n\0
\0n"
"102","()촀\0They say you've been trying to get
\0K.K.\0￿ to notice our island
\0 so he'll
come perform here,
\0 n\0."
"103","(촀\0I'm grateful to you
\0 for trying to make
this happen,
\0 n\0!\0\0(9촀\0Between you and me,
\0 I think I might
be the biggest \0K.K. \0￿fan on the island."
"104_01","(
촀\0I really want to help you promote our
island
\0 as a concert tour stop for \0K.K.
\0￿if I can.
\0 (촀\0Oh,
\0 how about this
\0n\0\0\0\0(촀\0You stay ready
\0 for me to hand over
anything I come across
\0 that seems
like it could be useful to you,
\0 OK?"
"104_02","Actually,
\0 (촀\0I have something
right here that might help!"
"105","()촀\0I thought maybe
\0 you could use
my }\0\0 here.\0\0(4촀\0For your big n\0
promotion,
\0 I mean
\0n"
"111","(6촀\0Sooo,
\0 n\0
\0n\0\0
(;촀\0How's your campaign
\0 to get \0K.K.\0￿
to notice our island going so far?"
"112","(촀\0I know you're carrying a lot on
your shoulders,
\0 trying to promote
our island for a \0K.K.\0￿ concert
\0n\0\0
(8촀\0I don't want to overburden you,
\0
but I am still watching out
\0 (%촀\0for
anything that might be useful."
"113_01","(촀\0I've got something here for you."
"113_02","(촀\0Here's something else for you."
"114_01","()촀\0I found something
\0 that might help
you promote n\0:
\0
(촀\02\0}\0\0."
"114_02","()촀\0I was sorting through things at
home
\0 when I came across my
}\0\0
\0n\0\0
(\0촀\0It comes from off-island,
\0 but I still
thought (촀\0it might help your scheme
to promote us for a \0K.K.\0￿ show."
"114_03","(촀\0That's a DIY recipe
\0 for 2\0
}\0\0.\0\0(4촀\0Even if it doesn't work for your
island-promoting effort,
\0 it'll at
least be a fun crafting project
\0n"
