"label","text"
"001","(촀\0Is that
\0n\0\0? I think it is!
\0 (촀\0You've got
2\0}\0\0!\0\0(촀\0You couldn't have known this,
\0
but that's something I've been
looking everywhere for!
(\0촀\0Do you think you might ($촀\0part with it,
\0
for me?
\0 ('촀\0Not for free!
\0( (\0촀\0I'd trade you
my }\0
\0n"
"001_a","Sure!"
"001_b","Sorry, I can't do that."
"002","(촀\0Could I convince you to trade me
your }\0\0?\0\0(%촀\0I'll tell you what I'm willing to give
\0
after (촀\0you agree to a trade
\0n\0\0
(\0촀\0How about it?
\0 (&촀\0Interested?"
"002_a","Sure, I'll trade!"
"002_b","No, thanks."
"003","(""촀\02\0n\0,
\0 guess what?\0\0(\0촀\0I finally won a prize from a magazine
contest,
\0 but it turned out that (촀\0I won
something I already owned
\0n\0\0
2\02\0}\0.\0\0(촀\0Can you believe my luck?
\0 (촀\0Wait!
\0 Would you trade for 2\0
}\0\0?
(4촀\0I'd really appreciate it
\0n"
"003_a","Sure thing!"
"003_b","Sorry, can't help you."
"004","( 촀\02\0n\0,
\0 I did it again.\0\0()촀\0I went out and bought myself
2\0}\0
\0n\0\0\0\0(\0촀\0Then I got home
\0 and (촀\0realized that I'd
already done that.
\0 I'd rather not sell
back what I bought at a loss.\0\0('촀\0Not sure what to do
\0n\0\0 (촀\0Wait
\0—I know!
Maybe you'd be willing to trade me
something for it?
(&촀\0Do you think I could trade you for
your }\0\0?"
"004_a","OK, sure."
"004_b","Nah, I don't want that."
"100","(촀\0Wow,
\0 you're the best!
\0
Let's trade right away!"
"101","(촀\0That's alright
\0n\0\0 Guess it was kind
of a selfish thing for me to ask.
\0
(촀\0Sorry about that,
\0 n\0."
"102","(촀\0Thanks,
\0 n\0!\0\0I hope you're as happy with this
trade as I am,
\0 n\0."
"200","(촀\0Great!
\0 (촀\0Let's go ahead and trade
\0n\0\0\0\0(%촀\0My }\0 for
\0n\0\0
(4촀\0Your }\0\0?"
"201","(촀\0I understand.
\0 (\0촀\0You don't feel like
testing your luck right now.
\0( Still,
\0 I
hope we can ($촀\0trade some other time."
"202","(촀\0You know,
\0 (\0촀\0trading things like
this is kind of fun!
\0( ($촀\0Thanks for
humoring me,
\0 n\0."
"300","(촀\0Thanks!
\0 I knew you'd be
kind enough to help me.
\0
(촀\0Let's trade right now!"
"301","(촀\0Do you mean that?
\0 Thank you so
much!
\0( (촀\0Let's trade right now!"
"302","(촀\0What a relief!
\0 I wasn't sure what to
do,
\0 but you saved me,
\0 n\0."
"303","(촀\0I really appreciate you helping me
out of a bind,
\0 n\0!"
"400","(촀\0That's alright.
\0 I'm sorry for asking
the impossible
\0n\0\0 (4촀\0I hope I can still
ask for your help in the future."
"401","(촀\0Oh,
\0 alright
\0n\0\0 Sorry to impose on
you like this.
\0 (촀\0I appreciate your
time,
\0 though."
