"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0¡Vamos! 
\0(촀\0¡Bailemos bajo la lluvia
como si no hubiese un mañana,
n\0!
ā"
"008","('촀\0¡No consentiré que la lluvia me pare!
\0
(5촀\0Yo no me achanto tan fácilmente,
n\0.
ā"
"009","(3촀\0¿Qué, dando un voltio para remojarte
bien? 
\0(5촀\0¡Así me gusta; que vayas muy
a tope por la vida!
ā"
"010","(촀\0Tienes cara de que tampoco te guste
la lluvia, ¿eh, chat2oa?
\0(촀\0 Pero ya sabes:
¡al mal tiempo, buena cara!
ā"
"011","(촀\0¡El sonido de la lluvia es la mejor
banda sonora para desfasar a saco!
ā"
"012","(촀\0Buf, ¿crees que dejará de llover en
algún momento? 
\0(촀\0¡Se me empapan
hasta las ideas, tú!
ā"
"013","(촀\0¡Lluvia nocturna! 
\0¡Noche lluviosaaa!
\0
¡No podría estar más atómica!
ā"
"014","(5촀\0¡Lluvia a mí! 
\0Hacen falta más que
cuatro gotas de nada para que
me quede en casa, maj2oa.
ā"
