"label","text"
"001","(9촀\0Tu veux partir, hm ? 
\0Je vois, je vois.
\0
Tu m'en vois navré, mais ce n'est pas
si simple que ça.\0\0(촀\0Tu comprends, l'île a besoin de
20son déléguésa déléguée insulaire,
\0 n'est-ce pas ?
\0
Ceci ditn"
"002","(%촀\0Je peux en revanche t'aider à 
transférer l'île entière vers une autre
console Nintendo Switch.\0\0(9촀\0n\0\0 Si c'est ce que tu souhaites,
\0
bien entendu.
\0 Par contre, on
ne peut pas s'en occuper ici."
"002_01","(9촀\0Ainsi, tu songes à quitter n	\0, hm ? 
\0(촀\0Je vois, je voisn\0\0\0\0(\0촀\0Je crains qu'eu égard à ta qualité
de délégué2\0e insulaire,
\0 ('촀\0je ne puisse
t'aider à quitter notre belle île.\0\0()촀\0Je peux par contre t'aider à
transférer n	\0 vers une autre console Nintendo Switch.(\0촀"
"002_02","Alors,
\0 je ne peux certes pas t'aider à
déménager,
\0 (%촀\0mais peut-être est-ce
pour quelqu'un d'autre ?\0\0(\0촀\0Car si c'est \0un autre joueur qui t'a
demandé de lancer le processus de
déménagement pour lui\0￿n\0\0\0\0($촀\0... dans ce cas, je peux faire quelque
chose."
"002_03","(9촀\0Note que je ne peux transférer que
les joueurs \0possédant une maison\0￿
sur cette île-ci.\0\0()촀\0Ah ! 
\0Et je ne peux pas transférer les
joueurs dont le compte utilisateur
est associé à cette Nintendo Switch.\0\0(\0촀\0Si tu désires lancer le processus de
transfert pour quelqu'un d'autre,
\0
choisis (""촀\0\0Transférer un autre résident\0￿."
"002_04","(\0촀\0Maintenant que je t'ai tout expliquén\0\0
(&촀\0Que puis-je faire pour toi,
\0
exactement ?"
"002_04_a","Transférer un autre résident."
"002_04_b","Infos supplémentaires."
"002_04_c","Transférer mon île ?"
"002_04_d","Laissons tomber."
"002_a","D'accord."
"002_b","On fait comment, alors ?"
"003","(촀\0À la bonne heure !
\0 Dans ce cas,
je suggère que nous retournions
à l'écran titre, hm ?
(""촀\0En espérant te revoir bientôt à
n	\0 !"
"004","()촀\0D'abord, il faut télécharger le \0logiciel
de transfert d'île\0￿
\0 à partir du Nintendo
eShop sur les deux consoles.(촀\0\0\0Le logiciel de transfert d'île
\0 te
guidera à chaque étape du transfert
de ton île vers une autre console.\0\0(9촀\0Il va sans dire que ce processus
entraînera la suppression de toutes
tes données d'île sur cette console.
(\0촀\0Pour plus de détails sur le processus,
\0
(촀\0tu peux aussi consulter le site
d'assistance de Nintendo."
"005","C'est tout ce que je peux te dire
pour le moment.
\0 (%촀\0J'espère que ça t'a
été utile, n\0 !"
"005_a","D'accord."
"005_b","Réexplique-moi."
"1001","( 촀\0Tu veux t'installer sur une autre île ?
\0
Tu vas tous nous manquer, 
\0(촀\0mais
je t'aiderai de mon mieux !"
"1002","Donc,
\0 (&촀\0tu veux \0être transféré2\0e sur une
île différente située sur une autre
console Nintendo Switch\0￿, c'est ça ?"
"1002_a","Oui, c'est correct."
"1002_b","J'ai changé d'avis."
"1003","(촀\0Entendu ! 
\0Mais avant de quitter
n	\0, il y a des points importants à aborder."
"1003_01","Quand quelqu'un déménage,
\0 ()촀\0il peut
emporter le contenu de ses poches,
sa maison et tout ce qu'elle contient.(촀\0\0\0Et les clochettes sur son compte en
banque,
\0 le contenu de sa boîte aux
lettres et le catalogue du magasin.\0\0Par contre,
\0 ('촀\0il ne peut pas prendre ce
qui ne lui appartient pas,
\0 comme les
objets confiés par ses voisins."
"1003_02","Après avoir déménagé,
\0 (촀\0il pourra
continuer à utiliser son NookPhone
actuel et les applis installées dessus.\0\0( 촀\0Par contre, 
\0une chose à savoir sur
les motifs persos
\0 sauvegardés dans
l'appli Motifs persosn\0\0\0\0()촀\0Quand on s'installe sur l'île de
quelqu'un d'autre,
\0 les motifs persos
sont écrasés par ceux de cette île.\0\0(%촀\0Quiconque compte s'installer sur une
île déjà occupée se doit d'y songer !"
"1003_02_01","( 촀\0Et peut-être seras-tu rassuré2\0e de
savoir
\0 (촀\0qu'il est possible de continuer
à utiliser le NookPhone et les applis !"
"1003_03","(9촀\0Une dernière chose à signalern\0\0(촀\0\0\0Il s'agit des fonctionnalités utilisant
Internet,
\0 comme la \0liste des meilleurs
amis\0￿
\0 et le \0portail des motifs persos\0￿.\0\0()촀\0Quiconque songe à utiliser un autre
compte Nintendo que le compte
actuel sur la nouvelle consolen\0\0\0\0('촀\0n\0\0 doit savoir que toutes les données
relatives à ces fonctionnalités seront
effacées.
\0 Il faut le savoir !"
"1003_04","n\0\0 Alors, je crois que j'ai tout dit,
\0 oui
oui.
\0 (&촀\0Es-tu prêt2\0e à lancer le processus
de transfert ?"
"1003_04_a","Oui, je suis prêt2\0e !"
"1003_04_b","Réexplique-moi."
"1003_04_c","Laissons tomber."
"1004","(\0촀\0Entendu.
\0 Dans ce cas,
\0 je te prierai
(:촀\0d'écouter TRÈS
\0 attentivement
comment se déroule le transfert !\0\0()촀\0Tu as besoin d'une deuxième console
Nintendo Switch.
\0 (\0촀\0C'est là que
commencera ta nouvelle vie.\0\0(%촀\0Il te faudra aussi un autre exemplaire
du jeu à utiliser sur la seconde
console.\0\0()촀\0Démarre le jeu \0Animal Crossing: New
Horizons\0￿ sur la deuxième console.\0\0(\0촀\0Au lancement du jeu sur la deuxième
console,
\0 choisis l'utilisateur avec qui
tu incarneras s\0촀."
"1004_00_01","(\0촀\0Entendu.
\0 Dans ce cas,
\0 je te prierai
(:촀\0d'écouter TRÈS
\0 attentivement
comment se déroule le transfert !\0\0()촀\0Tu as besoin d'une deuxième console
Nintendo Switch.
\0 (\0촀\0C'est là que se
rendra s\0촀.\0\0(%촀\0Il faut aussi un autre exemplaire
du jeu à utiliser sur la seconde
console.\0\0()촀\0Démarre le jeu \0Animal Crossing: New
Horizons\0￿ sur la deuxième console.\0\0(\0촀\0Au lancement du jeu sur la deuxième
console,
\0 choisis l'utilisateur qui
incarnera s\0촀."
