"label","text"
"001","(촀\0Oui oui,
\0 c'est toujours un plaisir de
discuter du service d'archivage de
l'île !
(9촀\0Avant tout, sache qu'il est \0réservé
aux cas où ta console Nintendo
Switch est perdue ou endommagée\0￿.\0\0\0(\0촀\0\0￿Maintenant que tu sais cela,
dis-moi : (&촀\0comment puis-je
t'aider,
\0 hm ?"
"001_01","(촀\0Ah, oui.
\0 Tu désires en savoir plus sur
les options d'archivage des données
de l'île, hm ?\0\0()촀\0À l'heure où je te parle,
\0 l'archivage
de l'île est activé. 
\0Celle-ci est donc
protégée même si tu ne joues pas.\0\0(\0촀\0Et donc, 
\0(&촀\0en quoi puis-je t'aider ?"
"001_01_a","Désactive l'archivage !"
"001_01_b","Explique-moi."
"001_01_c","Ça ira pour le moment."
"001_a","Active l'archivage !"
"001_b","Explique-moi."
"001_c","C'est bon pour le moment."
"002","Alors, dis-moi tout. 
\0(&촀\0En quoi
puis-je t'aider, hm ?"
"002_01","Alors, dis-moi tout. 
\0(&촀\0En quoi
puis-je t'aider, hm ?"
"002_01_a","Désactive l'archivage !"
"002_01_b","Explique-moi."
"002_01_c","Ça ira pour le moment."
"002_04","(촀\0Je serais ravi de te parler du service
d'archivage et de restauration de
l'île. 
\0(&촀\0Que veux-tu savoir ?"
"002_04_a","C'est quoi, l'archivage ?"
"002_04_b","Quand a lieu l'archivage ?"
"002_04_c","De quoi j'ai besoin ?"
"002_04_d","Pour récupérer l'archive ?"
"002_04_e","C'est bon, merci."
"002_05","(%촀\0L'\0archivage de l'île\0￿ permet de
sauvegarder les données d'\0Animal
Crossing: New Horizons\0￿ en ligne.\0\0(9촀\0D'abord, ce service est \0réservé
aux cas où ta console Nintendo
Switch est perdue ou endommagée\0￿.\0\0\0\0￿()촀\0Si l'archivage est activé,
\0 les données
d'\0Animal Crossing: New Horizons
\0￿sont archivées régulièrement.\0\0(촀\0Des données archivées peuvent être
récupérées plus tard si ta Nintendo
Switch est égarée ou endommagée.\0\0(%촀\0Il te faudra la réparer ou en obtenir
une autre,
\0 bien sûr, 
\0(촀\0mais au moins,
\0
tu pourras reprendre où tu en étais !
(9촀\0Enfin,
\0 sache qu'un abonnement
\0Nintendo Switch Online\0￿ est requis
pour profiter de ce service.\0\0(촀\0Si tu as d'autres questions à ce
sujet, je t'invite à consulter le site
d'\0assistance de Nintendo\0￿, hm ?"
