"label","text"
"001","(%촀\0Les paramètres NookLink ?
\0
Avec plaisir, oui, oui !"
"010","()촀\0Dans ce cas, es-tu prêt2\0e à te
connecter à Internet et à régler
l'accès à \0NookLink\0￿ ?"
"010_a","Oui, oui !"
"010_b","Dis-m'en plus."
"010_c","Non, merci."
"015","( 촀\0Si je ne m'abuse, n\0, (\0촀\0tu as déjà accès à NookLink ? 
\0(&촀\0Tu désirais davantage d'explications ?"
"015_a","Oui, des explications !"
"015_b","Non, merci."
"020","(%촀\0Ça y est, on a fait le tour. Es-tu prêt2\0e
à te connecter à Internet et à régler
l'accès à \0NookLink\0￿, maintenant ?"
"020_a","Oui, oui !"
"020_b","Répète les explications."
"020_c","Non, merci."
"021","Ça y est, on a fait le tour.
\0
(&촀\0Tu veux que je répète ?"
"021_a","Répète les explications."
"021_b","Non, merci."
"100","(촀\0Voilà, les réglages sont terminés.\0\0()촀\0Tu peux y accéder depuis la section
Services liés aux jeux de l'\0application
Nintendo Switch Online\0￿."
"120","(""촀\0
\0Continue de bien t'amuser à n	\0."
"150","(촀\0Je suis navré, mais on dirait qu'il y a
eu un souci lors du réglage.
\0 (&촀\0Tu veux
réessayer ?"
"150_a","Oui, je veux réessayer !"
"150_b","Une autre fois."
"151","(촀\0Pour cela, quelqu'un doit d'abord
activer 
\0(%촀\0la \0communication libre entre
utilisateurs\0￿ via le contrôle parental.
(\0촀\0En attendant, 
\0(%촀\0retournons à l'écran
titre et concentrons-nous sur notre
bonheur insulaire, hm ?"
"200","()촀\0\0NookLink\0￿ est un service lié à ce
jeu développé par Nook Inc. pour
l'\0application Nintendo Switch Online\0￿.\0\0Imaginons que tu disposes de
\0QR Codes\0￿ de motifs persos créés
dans d'autres jeux Animal Crossing...\0\0Je pense naturellement à
\0Animal Crossing: New Leaf\0￿ et
\0Happy Home Designer\0￿.\0\0(촀\0Via la caméra d'un appareil connecté,
\0NookLink\0￿ te permet de lire le code et
de télécharger le motif par la suite.\0\0(촀\0Et ce n'est pas tout, d'autres
services fort pratiques sont
proposés.\0\0Ainsi, en ligne, tu pourras te servir
du clavier de ton appareil connecté
pour(촀\0 papoter avec les autres joueurs.\0\0(%촀\0NookLink permet aussi de consulter
les informations relatives aux joueurs
inscrits sur ta liste de meilleurs amis.\0\0()촀\0Pour en savoir plus, tu peux utiliser
un appareil connecté et télécharger
\0(""촀\0
l'\0application Nintendo Switch Online\0￿."
