"label","text"
"001","(""촀\0Oh ! 
\0Mon petit doigt me dit que tu
es venu2\0e (촀\0récupérer un \0ticket 1er mai\0￿,
n\0, hm ?
(9촀\0Mais permets-moi d'abord de te
poser une petite questionn\0\0 
\0(&촀\0Sais-tu
ce que nous célébrons le \01er mai\0￿ ?"
"001_a","Plus ou moins."
"001_b","Pas du tout."
"002","(촀\0Eh bien, voilà qui ne me surprend
guère.
\0 Tu es un tel puits de science,
n\0 !
(%촀\0Oui, oui, 
\0(\0촀\0le \01er mai\0￿ est \0le jour
où nous exprimons notre gratitude
envers tous ceux qui travaillent dur\0￿.
(7촀\0Même si dans le cas de nos
\0festivités du 1er mai\0￿, l'ambiance
sera plutôt au jeu qu'au travailn\0\0(촀"
"003","(촀\0Oh ! 
\0(촀\0Dans ce cas, je vais avoir la
joie de te l'expliquer, hm ?\0\0()촀\0Vois-tu, le \01er mai\0￿ est \0le jour
où nous exprimons notre gratitude
envers tous ceux qui travaillent dur\0￿.
(7촀\0Même si dans le cas de nos
\0festivités du 1er mai\0￿, l'ambiance
sera plutôt au jeu qu'au travailn\0\0(촀"
"004","(촀\0À l'origine, la formule Évasion offrait
un billet pour l'exotisme et la vie
sans souci sur une île déserte.
(촀\0Je suis d'ailleurs certain que tu n'as
toi-même pas manqué d'en goûter
les délices.
(\0촀\0Cependant, je serais bien ingrat si je
ne reconnaissais pas l'aide que nous
ont fournie nos chers résidents.
(촀\0Sans leurs efforts inlassables, notre
île ne serait jamais devenue ce petit
coin de paradis, non, non !"
"005","(촀\0Pour les en remercier, Nook Inc. se
fend d'une escapade spéciale offerte
à tous les habitants de l'île.
(5촀\0Oui, oui,
\0 la bien nommée \0escapade
du 1er mai\0￿, 
\0(촀\0et ses folles activités
concoctées par mes soins !
(촀\0Ne manque pas cette occasion !
Saute dans le premier avion,
direction des loisirs bien mérités.
((촀\0Ton \0ticket 1er mai\0￿ t'attend au guichet
de l'aéroport.\0\0(9촀\0Cette offre est valable jusqu'au \07 mai\0￿
inclus, alors il n'y a pas d'urgence,
mais ne laisse pas passer la date !
(촀\0
\0Bien, je crois que j'ai fait le tour.
\0
(&촀\0Tu as des questions, hm ?"
"005_a","('촀\0Non, non, c'est clair."
"005_b","(&촀\0Tu peux répéter ?"
"006","(촀\0Aucun problème ! 
\0(\0촀\0Je vais essayer
d'être concis, oui, oui.\0\0()촀\0J'organise des \0escapades du 1er mai\0￿
afin de remercier tous nos résidents
pour leurs efforts infatigables.
(촀\0Je t'encourage donc à sauter dans le
premier avion pour t'envoler vers
un moment de loisir bien mérité !
((촀\0À cet effet, j'ai laissé un \0ticket
1er mai\0￿ à ton attention au guichet
de l'aéroport.
(9촀\0L'offre est valable jusqu'au \07 mai\0￿
inclus.
\0 D'ici là, tu peux en profiter
quand bon te semble.
(촀\0Et voilà. 
\0Court, net, précis, oui, oui !"
"007","(1촀\0Je serais ravi de recueillir tes
impressions à ton retour.\0\0(촀\0En attendant, profite bien de
l'\0escapade du 1er mai\0￿, n\0 !"
"008","(촀\0Oh ! 
\0Si mes renseignements sont
exacts, tu es parti2\0e en \0escapade
du 1er mai\0￿, n\0 !
(5촀\0Nous n'avons pas ménagé notre
peine pour préparer cet événement.
\0
(&촀\0Alors dis-moi, c'était comment ?"
"008_a","C'était génial !"
"008_b","Couci-couça."
"009","(촀\0Voilà qui fait plaisir à entendre !
\0
Rien ne me rend plus heureux que
de te voir heureu2
xse."
"009_01","(촀\0Comment ?
\0 Tu veux dire quen\0\0
(7촀\0Tu n'es pas fan des labyrinthes ?\0\0(\0촀\0Enfinn\0\0 (촀\0L'essentiel est que tu te sois
au moins un peu amusé2\0e, 
\0(촀\0même si ce
n'est qu'un petit micro-chouïa, hm ?(촀"
"010","(촀\0J'ai aussi appris que tu avais
aisément triomphé du labyrinthe !\0\0(8촀\0Le défi n'était peut-être pas assez
relevé pour un2\0e aventuri2erère de ton
acabit, hm ?
(촀\0Enfin, l'essentiel, c'est que tu te sois
bien amusé2\0e !"
"011","(%촀\0
\0Si je peux me permettre, j'aimerais
réitérer mes remerciements (촀\0pour tes
efforts et ceux des autres résidents.
(\0촀\0()촀\0Si n	\0 est une communauté insulaire aussi dynamique, c'est grâce à vous !\0\0(\0촀\0(촀\0Et Nook Inc. continuera à apporter
son soutien dans cette noble tâche,
tu peux me faire confiance !
(\0촀\0(촀\0Après tout, nous sommes
partenaires insulaires, hm ?"
"012","(촀\0Tu sais, n\0, j'organise des festivités à l'occasion du \01er mai\0￿.\0\0()촀\0Or, les activités proposées requièrent
de menues aptitudes en bricolage, tu
dois donc d'abord assister à l'atelier.
(촀\0Euhn\0\0 À mon \0atelier de bricolage\0￿,
donc. 
\0Oui, oui.
"
