"label","text"
"001","(촀\0Oui, oui !
\0 Discutons un peu de
l'\0aménagement de l'île\0￿.\0\0(%촀\0En tant que délégué2\0e insulaire,(
촀\0 tu es
responsable du choix des lieux de
chantier, hm ?
\0 À ce titren\0\0
n\0\0 tu as sûrement déjà songé en
dodelinant du chef : 
\0(촀\0« Ce bâtiment 
n'est pas à sa place, non, non ! »
(촀\0Il n'y a pas à rougir !
\0 Cette petite
piqûre de regret, nous l'avons tous
ressentie dans le métier !
(\0촀\0Dans ces cas-là, adresse-toi juste à
ton interlocuteur privilégié pour les
déplacements de structures : 
\0(5촀\0moi !"
"001_00_01","(촀\0Déplacer des bâtiments n'étant pas
de tout repos,
\0(7촀\0 ce service occasionne
naturellement de menus frais.\0\0(\0촀\0Mais tu ne vas pas laisser de bêtes
clochettes(""촀\0 compromettre le destin
de cette splendide île, hm ?"
"001_00_02","( 촀\0Bref, si tu veux déplacer ta maison,
\0(%촀\0
n'hésite pas et dis-moi simplement :

\0(촀\0« \0À propos de ma maison.\0￿ »"
"001_01","(9촀\0Si tu désires changer un bâtiment
de place, 
\0nous pouvons en parler.
(&촀\0Qu'en dis-tu, hm ?"
"001_01_a","Parlons-en."
"001_01_b","Ça ira pour l'instant."
"002","Parfait ! 
\0(&촀\0Puis-je savoir quel édifice
tu as en tête ?"
"003","(촀\0Entendu !
\0(\0촀\0 Tu sais où me trouver
(촀\0si tu changes d'avis."
"004","(&촀\0Tu as changé d'avis ?
\0(\0촀\0 Eh bien,
tu sais où me trouver(촀\0 si l'envie te
prend de déplacer une structure."
"011","(&촀\0Et tu penses à la maison de qui ?"
"011_01","(촀\0Celle 2
de d'⁠s촀 ? Message reçu, oui, oui !\0\0(\0촀\0Il ne t'en coûtera que la dérisoire
somme de \0Z\0\0￿. 
\0(&촀\0Alors,
on prévient s촀, hm ?"
"011_01_a","Allons-y !"
"011_01_b","Je vais y réfléchir."
"012","(촀\0Oh, la \0boutique\0￿ !
\0(\0촀\0 Pour cela,
\0Z\0\0￿ me semblent un
minimum. 
\0(&촀\0Qu'en dis-tu, hm ?"
"012_a","Allons-y !"
"012_b","Je vais y réfléchir."
"013","(촀\0Le \0musée\0￿, hm ?
\0(\0촀\0 Déménager un tel
amas de connaissance a un coût, en
l'occurrence \0Z\0\0￿. 
\0(&촀\0OK ?"
"013_a","Allons-y !"
"013_b","Je vais y réfléchir."
"014","(촀\0Ah, l'\0atelier de couture\0￿. 
\0(\0촀\0Il te faudra
débourser \0Z\0\0￿ pour
le déplacer. 
\0(&촀\0Oui, oui ?"
"014_a","Allons-y !"
"014_b","Je vais y réfléchir."
"015","(촀\0Ah, le \0camping\0￿ !
\0 Je peux m'en
occuper pour la modique somme de
\0Z\0\0￿. 
\0(&촀\0Convaincu2\0e, hm ?"
"015_a","Allons-y !"
"015_b","Je vais y réfléchir."
"021","(""촀\0Oui, oui !
\0(촀\0 Plus qu'à demander son
avis à s촀.
\0(\0촀\0 Je l2촀ea\0 contacte sur-le-champ !"
"022","(""촀\0Oui, oui !
\0(촀\0 Plus qu'à demander leur
avis à \0Méli \0￿et \0Mélo\0￿.
\0(\0촀\0 Je les contacte
sur-le-champ !"
"023","(""촀\0Oui, oui !
\0(촀\0 Plus qu'à demander son
avis à \0Thibou\0￿.
\0(\0촀\0 Je le contacte
sur-le-champ !"
"024","(""촀\0Oui, oui !
\0(촀\0 Plus qu'à demander son
avis à \0Layette\0￿.
\0(\0촀\0 Je la contacte
sur-le-champ !"
"025","(촀\0C'est toujours un plaisir de faire
affaire avec toi. 
\0(\0촀\0Plus qu'à choisir(촀\0
le nouvel emplacement du \0camping\0￿ !"
"026","(\0촀\0Fouille tes poches,(촀\0 tu y trouveras
2\0\0}\0\0 \0￿à placer à l'endroit désiré, oui, oui."
"031","(촀\0Oui, oui !
\0 Parfait !
\0 Plus qu'àn\0\0\0\0(촀\0Tout doux, n\0 !
\0
(촀\0Et les clochettes ?\0\0()촀\0« Tu dépenses ou t'y repenses »,
c'est ma devise. 
\0(\0촀\0On reparlera de tout
ça (""촀\0devant une bourse plus dodue."
"032","(촀\0Oh, maisn\0\0 2\0n\0 ?
\0(촀\0
Tes poches sont pleines à craquer !\0\0()촀\0Or, pour mener cette transaction
dans les règles, je dois te donner
un objet. 
\0(촀\0Fais un peu de place, hm ?"
"033","(
촀\0Hmmn\0\0 s촀 vient à peine de s'installer. 
\0()촀\0Il paraît délicat de lui demander de déménager, hm ?\0\0(\0촀\0Laissons un peu de temps au temps,
\0
(촀\0nous reviendrons à la charge plus
tard."
"034","(
촀\0Hmn\0\0 s촀 a décidé de quitter l'îlen\0\0 ()촀\0Le moment ne semble pas idéalement choisin\0\0\0\0(\0촀\0Mais que ça ne te dissuade surtout
pas de (촀\0me présenter d'autres projets
d'aménagement !"
"034_01","(촀\0Fort bienn\0\0 Mais attends un peu.
\0(촀\0
N'as-tu encore rencontré aucun des
habitants de l'île ?\0\0(\0촀\0Tu es certes 2lela délégué2\0e insulairen\0\0 \0\0(%촀\0... mais je pense qu'ils préféreraient
confier leur déménagement à une
personne qu'ils connaissent.\0\0(촀\0Si tu veux déplacer la maison de
quelqu'un, 
\0la moindre des choses,
c'est d'aller te présenter, hm ?\0\0(""촀\0Une fois que ce sera fait, reviens
me voir, et on pourra discuter
déménagement."
"035","(
촀\0Hmn\0\0 Si je ne m'abuse, la boutique
est en pleine rénovation à l'heure
qu'il est. 
\0(촀\0Nous en reparlerons après."
"051","()촀\0Et je crois qu'on a fait le tour du
sujet.\0\0(:촀\0Alors s촀, 
\0(&촀\0veux-tu déménager là où le suggère n\0 ?"
"052","(촀\0Alors \0s촀\0￿, 
\0(&촀\0que dis-tu de l'idée 2
de d'⁠n\0, au sujet de la boutique ?"
"053","(촀\0Alors \0Thibou\0￿, 
\0(&촀\0que dis-tu de l'idée 2
de d'⁠n\0, au sujet du déplacement du musée ?"
"054","(촀\0Alors \0Layette\0￿, 
\0(&촀\0que dis-tu de l'idée 2
de d'⁠n\0, au sujet du déplacement de l'atelier ?"
"061","(촀\0Je dis « banco », n\0 va nous dénicher un coin
\0 (촀\0où les clients vont affluer, j'en suis sûr !"
"062","(촀\0Je ne peux qu'approuver une telle
initiative.
\0 (촀\0Offrons un écrin nouveau à
tous ces joyaux de la connaissance !"
"063","(촀\0Ça me paraît une excellente idée. 
\0(촀\0Et
je suis sûre que \0Cousette\0￿ en sera
ravie, elle aussi !"
"071","(%촀\0Parfait ! 
\0(촀\0Puisque tout le monde est
d'accord, n\0 et moi allons nous mettre à l'ouvrage."
"081","(촀\0Bien, n\0, maintenant que ces menus détails sont réglés, je vais procéder à l'encaissementn"
"082","(촀\0Ensuite, tu devras délimiter le
chantier où sera déplacée la
maison 2
de d'⁠s촀.
(%촀\0Tu trouveras à cet effet un \0kit
déménagement\0￿ dans tes poches.
\0
(촀\0Place-le à ta guise, oui, oui !"
"082_01","(촀\0Ensuite, je compte sur toi pour
dénicher le terrain idéal.\0\0(%촀\0Pour le délimiter, installe simplement
2\02\0\0}\0\0\0￿
\0(촀\0 que tu trouveras dans tes poches."
"1000","Parfait ! 
\0(&촀\0Puis-je savoir quel édifice
tu as en tête ?"
"1000_a","La maison d'un résident."
"1000_b","Le magasin."
"1000_c","En fait, non."
"1001","Parfait ! 
\0(&촀\0Puis-je savoir quel édifice
tu as en tête ?"
"1001_a","La maison d'un résident."
"1001_b","Le magasin."
"1001_c","Le musée."
"1001_d","En fait, non."
"1002","Parfait ! 
\0(&촀\0Puis-je savoir quel édifice
tu as en tête ?"
"1002_a","La maison d'un résident."
"1002_b","Le magasin."
"1002_c","L'atelier de couture."
"1002_d","En fait, non."
"1003","Parfait ! 
\0(&촀\0Puis-je savoir quel édifice
tu as en tête ?"
"1003_a","La maison d'un résident."
"1003_b","Le magasin."
"1003_c","Le camping."
"1003_d","En fait, non."
"1004","Parfait ! 
\0(&촀\0Puis-je savoir quel édifice
tu as en tête ?"
"1004_a","La maison d'un résident."
"1004_b","Le magasin."
"1004_c","Le musée."
"1004_d","L'atelier de couture."
"1004_e","En fait, non."
"1005","Parfait ! 
\0(&촀\0Puis-je savoir quel édifice
tu as en tête ?"
"1005_a","La maison d'un résident."
"1005_b","Le magasin."
"1005_c","Le musée."
"1005_d","Le camping."
"1005_e","En fait, non."
"1006","Parfait ! 
\0(&촀\0Puis-je savoir quel édifice
tu as en tête ?"
"1006_a","La maison d'un résident."
"1006_b","Le magasin."
"1006_c","L'atelier de couture."
"1006_d","Le camping."
"1006_e","En fait, non."
"1007","Parfait ! 
\0(&촀\0Puis-je savoir quel édifice
tu as en tête ?"
"1007_a","La maison d'un résident."
"1007_b","Le magasin."
"1007_c","Le musée."
"1007_d","L'atelier de couture."
"1007_e","Le camping."
"1007_f","En fait, non."
"101","Oui, oui. Ta mission actuelle consiste
à trouver un nouveau terrain pour
la maison 2
de d'⁠s촁.
(&촀\0Il y a déjà une idée qui trotte dans
cette tête bien faite si solidement
arrimée à tes épaules ?"
"101_a","Oui : on annule."
"101_b","Rien pour le moment."
"102","Oui, oui. Ta mission actuelle consiste
à trouver un nouveau terrain pour
la \0boutique\0￿.
(&촀\0Il y a déjà une idée qui trotte dans
cette tête bien faite si solidement
arrimée à tes épaules ?"
"102_a","Oui : on annule."
"102_b","Rien pour le moment."
"103","Oui, oui. Ta mission actuelle consiste
à trouver un nouveau terrain pour
le \0musée\0￿. 
\0(&촀\0Il y a un problème ?"
"103_a","Oui : on annule."
"103_b","Rien pour le moment."
"104","Oui, oui. Ta mission actuelle consiste
à trouver un nouveau terrain pour
l'\0atelier de couture\0￿. 
\0(&촀\0Il y a un hic ?"
"104_a","Oui : on annule."
"104_b","Rien pour le moment."
"105","Oui, oui. Ta mission actuelle consiste
à trouver un nouveau terrain pour
le \0camping\0￿. 
\0(&촀\0Il y a un problème ?"
"105_a","Oui : on annule."
"105_b","Rien pour le moment."
"111","(&촀\0Oh, tu as des difficultés à dénicher
l'endroit idéal ?
\0 (촀\0Ma foi, ce chantier
attendra un peu.
(\0촀\0D'ici là, je vais te débarrasser du
kit déménagement (촀\0et, bien entendu,
te rendre ton paquet de clochettes."
"112","(%촀\0Quant à s촁,
\0 je m'occupe de lui dire que sa maison restera où elle est pour le moment."
"112_01","(%촀\0Quant à \0Thibou\0￿, je l'informerai que
son musée restera à sa place,
\0 (\0촀\0ne te
tracasse pas pour ça, non, non."
"112_02","(%촀\0Et ne te fais pas de mouron pour \0Méli\0￿
et \0Mélo\0￿, 
\0(\0촀\0je leur dirai que la boutique
est très bien là où elle est."
"112_03","(%촀\0Et ne te mets pas martel en tête
pour \0Layette\0￿,
\0(\0촀\0 je lui dirai que l'atelier
ne bougera pas, en fin de compte."
"112_04","(촀\0Mais que ça ne t'empêche pas de
venir m'en reparler 
\0(""촀\0si tu finis par
tomber sur l'emplacement parfait !"
"113","(촀\0Ça viendra, ne t'inquiète pas !(\0촀\0 De
mon côté, je lancerai les démarches

\0(촀\0dès que tu auras un emplacement."
"113_01","(촀\0Ça viendra, ne t'inquiète pas !(\0촀\0 De
mon côté, je lancerai les démarches

\0(촀\0dès que tu auras un emplacement."
"501","(촀\0Oh, tu m'en vois navré, 
\0
(\0촀\0mais le
déplacement de ta maison ('촀\0ne me
laisse guère de temps pour le resten"
"502","(촀\0Oh, désolé, 
\0
(\0촀\0mais le déplacement de
la maison 2
de d'⁠s촁 ('촀\0me prend tout mon tempsn"
"503","(촀\0Oh, tu m'en vois navré, 
\0
(\0촀\0mais avec le
déplacement de la \0boutique\0￿, ('촀\0je n'ai
pas un moment de libren"
"504","(촀\0Oh, tu m'en vois navré, 
\0
(\0촀\0mais avec le
déplacement du \0musée\0￿, ('촀\0je n'ai pas
un moment de libren"
"505","(촀\0Oh, tu m'en vois navré, 
\0
(\0촀\0mais je n'ai
guère le temps. 
\0Déplacer l'\0atelier de
couture\0￿ n'est pas une sinécuren"
"506","(촀\0Oh, tu m'en vois navré, 
\0
(\0촀\0mais je n'ai
guère le temps. 
\0Déplacer le \0camping\0￿
n'est pas de tout repos, non, nonn"
"511","(촀\0Hm, la maison 2
de d'⁠s\0촀 ne se déplacera pas toute seule.
\0 Je suis contrit, oui, oui, mais j'ai à faire."
"512","(촀\02\0s\0촀 veut déplacer la maison 2
de d'⁠s촁, alors j'ai un peu de pain sur la planche."
"513","(촀\02\0s\0촀 m'a demandé (\0촀\0de déplacer la \0boutique\0￿, alors 
\0(촀\0je suis un poil occupé pour le moment."
"514","(촀\02\0s\0촀 m'a demandé (\0촀\0de déplacer le \0musée\0￿, alors 
\0(촀\0je suis un poil occupé pour le moment."
"515","(촀\02\0s\0촀 m'a demandé (\0촀\0de déplacer l'\0atelier de couture\0￿, alors 
\0(촀\0je suis un poil occupé pour le moment."
"516","(촀\02\0s\0촀 m'a demandé (\0촀\0de déplacer le \0camping\0￿, alors 
\0(촀\0je suis un poil occupé pour le moment."
"521","Tout sera prêt \0demain\0￿, 
\0(촀\0alors mieux
vaut en discuter à ce moment-là.
\0
Ou plus tard, si tu préfères."
"521_01","Il ne faut pas espérer voir le bout du
chantier(촀\0 avant demain, 
\0(""촀\0alors nous
en reparlerons un autre jour, hm ?"
"521_02","Pour peu que tu désignes un terrain,
tout sera prêt \0demain\0￿. 
\0(촀\0On discutera
de la suite à ce moment-là !"
