"label","text"
"000_01","(촀\0Ah, n\0 !
\0 Je suis bien content de te voir !"
"000_02","Bonjour, tu es bien chez Nook Incn\0\0
\0
(촀\0Oh ! Tu as vu notre publicité etn\0\0
\0
Hmmn\0\0 Je voisn"
"001","(촀\0Oui, oui, naturellement !\0\0(촀\0Sois sans crainte !
\0 Nous inclurons
avec joie un \0foyer\0￿ confortablement
meublé dans notre formule Évasion.
\0KMmm hmmn\0\0\0d
\0( (촀\0Oh, pas du tout ! 
\0((촀\0
Nous déterminerons ta date
d'emménagement plus tardn\0\0
(촀\0Non, non. 
\0(촀\0Aucun problème.
\0
Laisse-moi juste le temps de
mettre la patte sur le contratn\0\0
(촀\0Entendu ! 
\0(촀\0Nous te rappellerons
bientôt !
\0 Merci !"
"002","(촀\02\0n\0 !
\0(촀\0 Désolé de t'avoir fait attendre.\0\0(\0촀\0Jen\0\0 (&촀\0Je suppose que tu m'as entendu
parler au téléphone ?\0\0()촀\0Alors voilà, il se trouve que j'ai lancé
une campagne de publicité pour la
formule Évasion 2\0n\0.
(촀\0Et figure-toi que nous avons déjà
\0trois\0￿ clients potentiels !"
"002_a","C'est génial !"
"002_b","Ça fait plaisir !"
"003","(촀\0Oui, oui, c'est tout à fait épatant !
\0
Merci, merci !
\0(촀\0\0\0(\0촀\0Enfinn\0\0 Épatant, 
\0(촀\0à un minuscule
détail près..."
"004","(촀\0Aucun de nos trois clients 
\0(촀\0ne vibre
d'exultation à l'idée de dormir sous
une tente, vois-tu.
(7촀\0Or, emporté par mon enthousiasme
commercial, il n'est pas tout à fait
impossible que jen\0\0
n\0\0 (촀\0que je leur aie promis des maisons
entièrement meublées !
\0 Trois
maisons !
\0 Tu te rends compte ?\0\0(
촀\0Et je ne te parle pas des meubles, de
la préparation du terrainn\0\0 (촀\0Non, ça
fait trop pour un seul raton laveur."
"005","(\0촀\0
\0Mais, 
\0(8촀\0n\0n\0\0
\0 Voilà que tu arrives, 
\0(7촀\0au moment où j'ai besoin de toin\0\0 C'est un signe du destin !\0\0(8촀\0Accepterais-tu de m'assister dans
les préparatifs ?
\0 En t'occupant des
trois maisons ?\0\0()촀\0Il va de soi que tu n'auras pas affaire
à un ingrat, non, non. 
\0Tu peux
compter sur une récompense dodue !(촀"
"005_a","Bien sûr !"
"005_b","Puisqu'il le faut."
"005_c","J'ai le choix ?"
"006","(촀\0Merci !
\0 Merci mille milliards de fois !
\0
Jamais je n'oublierai ça !"
"007","(촀\0
\0Oh ! 
\0(\0촀\0Tu auras besoin d'informations
confidentielles pour accomplir cette
mission de la plus haute importance.
(촀\0Lorsque tu seras prêt2\0e, viens me
parler et donne-moi le mot de passe
suivant :(\0촀\0 « \0Je dois faire quoi ?\0￿ »
(9촀\0L'agent Nook, \0Tom Nook\0￿ te révèlera
alors tous les détails de l'opération !"
"011_01","(촀\0Oh !
\0(촀\0 Tu peux donc déjà m'aider à
tout préparer !"
"011_02","(촀\0Oh !
\0(촀\0 Tu peux donc m'aider à tout
préparer !"
"012_01","(
촀\0Voilà mon plann\0\0
\0(\0촀\0(촀\0 Il faut que nous
bâtissions un \0pont\0￿ quelque part
au-dessus de la rivièren\0\0
(\0촀\0Je doute que nous disposions
d'assez d'espace (촀\0sur cette rive pour
construire trois nouvelles maisons.
(촀\0Un pont permettrait d'élargir nos
horizons et de faciliter l'accès aux
chantiers, hm ?
(\0촀\0Et c'est là que tu entres en scène.
()촀\0Retrousse tes manches de
bricoleu2
rse, l'établi va chauffer !
(촀\0Tes deux missions que tu vas
accepter :
\0 \0bricoler\0￿ les éléments
nécessaires pour édifier un pontn\0\0
n\0\0 et trouver un endroit propre
à le mettre en valeur !"
"012_02","(촀\0Et voilà !
\0 Je viens de t'envoyer le
plan pour fabriquer un \0kit pont\0￿ !
\0
Il t'attend sur ton NookPhone."
"012_03","()촀\0Une fois que tu auras assemblé le \0kit
pont\0￿, lance-toi à la recherche de
l'endroit idéal pour bâtir ce dernier.
(촀\0Si tu hésites ou que tu ne trouves
rien, passe me voir et je te ferai
profiter de mes conseils avisés.
Enfin, quand tu auras pris ta
décision, cours me l'annoncer.
\0
(""촀\0Bonne chance, n\0 !"
"014","(촀\0Merci encore de nous aider à bâtir
ce pont, nous avons bien de la
chance de t'avoir !"
"015_01","()촀\0Primo, tu dois utiliser le plan de
bricolage que je t'ai envoyé pour
préparer un \0kit pont\0￿.
(\0촀\0Secundo, (%촀\0tu dois emporter ce kit à
l'endroit où tu veux bâtir le pont, et
tertion\0\0 (촀\0eh bienn\0\0 tu places le pont.
Ceci dit, il peut s'avérer délicat
d'installer un pont, alors n'hésite
pas à me demander conseil, hm ?
(""촀\0Bonne chance, n\0 !"
"015_02","(촀\0Le \0kit pont\0￿ fermement tenu dans ta
menotte déterminée, fonce là où tu
désires placer le pontn\0\0 et place-le !
(&촀\0Oh, mais peut-être souhaites-tu que
je t'initie à l'art délicat du placement
de pont ?"
"015_02_a","Volontiers."
"015_02_b","Ça ira."
"015_03","(촀\0C'est bien ce qu'il me semblait,
oui, oui. 
\0(""촀\0Allez, file, tout le monde
compte sur toi !"
"015_04_01","(촀\0Avec plaisir ! 
\0()촀\0Commençons par
les bases du placement de pontn"
"015_04_02","(\0촀\0Sache d'abord que ton \0kit pont\0￿

\0(촀\0occupera le même espace qu'une
tente."
"015_04_03","()촀\0Mais bien entendu, nous n'allons
pas dresser un pont sur l'herbe,
non, non !\0\0(촀\0Choisis plutôt un emplacement où
il fera bon traverser cette rivière
au clapotis doux et chantant.
(
촀\0Assure-toi que les rives ne soient ni
trop proches, ni trop éloignées, 
\0(촀\0et
que la rivière ne forme pas un coude.
()촀\0Tu verras, tu jongleras bientôt avec
ces chantiers :
\0 ajouts, déplacements,
(촀\0j'en passe et des meilleurs.
(촀\0En attendant, contente-toi de trouver
un endroit pratique et coquet. 
\0(""촀\0Je suis
sûr que tu feras un excellent choix."
"017","(&촀\0Ça y est ?
\0 Tu as trouvé l'endroit idéal
pour utiliser ton \0kit pont\0￿ ?"
"017_01","(촀\0Parfait !
\0 Formidable !
\0 Merci !\0\0(\0촀\0Dès demain, un pont ravissant se
dressera sur notre île, et il sera
bien plus commode de s'y balader.(촀\0
(
촀\0Maintenant que nous avons réglé
cette affaire avec brio, il est temps
de nous occuper des maisonsn\0\0
(촀\0Il n'y a pas d'urgence, nous pouvons
attendre que le pont soit achevé, si
tu préfères.
(%촀\0En tout cas, dès que tu seras prêt2\0e,
viens me voir et prononce la phrase
magique :
\0 « \0Je dois faire quoi ?\0￿ »."
"017_a","C'est décidé !"
"017_b","C'est prêt !"
"018","(촀\0Grâce à tes soins diligents, un pont
se dresse à n\0 !
\0 Petite île devient grande, oui, oui !\0\0(촀\0Voilà qui nous facilitera la vie pour
préparer les demeures des nouveaux
acquéreurs de la formule Évasion !
(7촀\0À ce propos, je vais encore avoir
besoin de ton aide précieuse.
\0
(촀\0Alors, tu connais la chansonn\0\0
(촀\0Quand tu auras un moment, viens
me dire « \0Je dois faire quoi ?\0￿ » et
je t'expliquerai tout en détail !"
"018_01","(촀\0Oh ! Encore une chosen\0\0
\0
(촀\0La cérémonie d'inauguration
du pont aura lieu aujourd'hui !
(촀\0Tiens-moi au courant si tu souhaites
fêter cela avec nous."
"031_01","(&촀\0Le pont ne sera pas prêt avant
demain, mais tu souhaites t'occuper
des maisons tout de suite ?"
"031_02","Bienn\0\0 (촀\0Maintenant que notre pont
se dresse fièrement sur la rivière,
occupons-nous des maisons !"
"032_01","()촀\0Je dois te confier quelques bricoles,
\0(촀\0
alors reviens me voir quand tu auras
assez de place pour \0trois\0￿ objets."
"032_02","()촀\0Je dois toujours te confier quelques
bricoles,
\0(촀\0 alors reviens me voir quand
tu pourras porter \0trois\0￿ objets."
"032_03","(촀\0Ah, je vois que tu es fin prêt2\0e, avec
assez de place dans les poches pour
emporter ce dont tu as besoin."
"033","À savoir, ces \0trois kits habitation\0￿."
"034","()촀\0Les \0trois kits habitation \0￿que je t'ai
confiés te permettront de désigner
trois parcelles où bâtir \0trois\0￿ maisons.
(촀\0Ensuite, il faudra songer à les
\0meubler\0￿, les décorer, bref :
\0 à en faire
de douillets et charmants foyers.
()촀\0C'est pourquoi une liste d'éléments
incontournables accompagne chaque
\0kit habitation\0￿. Lis-la attentivement !
(촀\0Tu pourras tous les fabriquer en
quelques séances de bricolagen\0\0
Je t'envoie les plans tout de suite."
"035","(""촀\0Voilà, à toi de jouer, maintenant !
\0
Et merci encore pour ton aide !"
"041","(촀\0Je compte sur toi pour trouver des
parcelles où utiliser les \0trois kits
habitation \0￿que je t'ai donnés."
"042_01","()촀\0Après avoir attribué un \0kit habitation\0￿
à une parcelle, consulte la liste des
meubles et éléments correspondants.(촀"
"042_02","()촀\0Il y a une \0boîte\0￿ près des parcelles
qui t'indiquera tout ce dont nous
avons besoin pour chaque maison."
