"label","text"
"001_00_01","(촀\0Oh !
\0 Comment ai-je pu oublier, hm ?
\0
Il faut bien entendu que je te parle
un peu de ce terminal."
"001_00_02","(촀\0Ah !
\0 Il ne serait pas non plus inutile
de me fendre d'un court topo sur cet
appareil."
"001_01","(\0촀\0Je te présenten\0\0 le \0Nook Stop\0￿.
\0 Il te
fournira de nombreux services qui
te faciliteront la vie sur l'île."
"001_02","Il propose pour le moment deux
services, n\0.\0\0(촀\0D'abord, \0Nook Shopping\0￿, un
service de commande d'objets
pouvant s'avérer difficiles à dénicher.
Ensuite, il fait office de Distributeur
Automatique de Clochettes, ou \0DAC\0￿,
pour la Banque Nook.
(\0촀\0Nous envisageons également d'y
adjoindre un service d'échange de
\0miles Nook\0￿ à l'avenirn\0\0
(촀\0J'espère que tu profiteras bien de
ces merveilleuses fonctions. 
\0Il y
a de quoi faire, oui, oui !"
"001_03","Tu peux utiliser ce terminal pour des
\0achats sur catalogue\0￿, comme \0DAC\0￿,
ou y échanger des \0miles Nook\0￿ !
(촀\0J'espère que tu profiteras bien de
ces merveilleuses fonctions. Il y
a de quoi faire, oui, oui !"
"001_04","À l'heure actuelle, tu as plusieurs
services à ta disposition, n\0.\0\0(촀\0Primo, \0Nook Shopping\0￿, qui permet
d'acheter sur catalogue des objets
difficiles à dénicher sur l'île.
Ensuite, le Distributeur Automatique
de Clochettes de la banque Nook,
ou \0DAC\0￿ pour les intimes.
(촀\0Enfin, tu peux utiliser des\0 amiibo\0￿
pour inviter des campeurs au
camping.
(\0촀\0Nous envisageons également
d'ajouter un service d'échange
de \0miles Nook\0￿ à l'avenir.
(촀\0J'espère que tu profiteras bien de
ces merveilleuses fonctions. 
\0Il y
a de quoi faire, oui, oui !"
"001_05","()촀\0Bien sûr, tu peux utiliser le terminal
pour les
\0 \0achats sur catalogue\0￿,
le \0DAC\0￿n\0\0\0
\0￿... ou pour inviter des campeurs
grâce aux\0 amiibo\0￿n\0\0\0\0(촀\0Mais tu peux aussi échanger tous
tes bons \0miles Nook\0￿ contre des
récompenses tout aussi délicieuses.
(촀\0J'espère que tu profiteras bien de
tous ces merveilleux services. 
\0Il y a
de quoi faire, oui, oui !"
"002","(촀\0Le \0Nook Stop\0￿ propose de nombreux
services fort utiles conçus pour
faciliter la vie des résidents.
(\0촀\0Mais il te faut une adresse pour
t'inscrire à ce service, alors trouve
d'abord un terrain, hm ?"
"011_01","(촀\0Oh, quel étourdi je fais !
\0 J'ai failli
oublier de te parler de cette boîten"
"011_02","(촀\0Oh !
\0 Il faut aussi que je te parle
un peu de cette boîte."
"012","()촀\0Il s'agit d'une \0boîte de recyclage\0￿
dont tous les résidents de l'île sont
invités à faire usage.(촀"
"013_01","(%촀\0On y entrepose les éléments qu'on
doit retirer durant un chantier ou
ce genre de choses.(\0촀"
"013_02","(%촀\0On y entrepose les éléments qu'on
doit retirer durant un chantier ou
ce genre de choses.
(\0촀\0Et()촀\0 si tu utilises l'appli pour appeler
un autre résident, 
\0(촀\0ce que ce dernier
déterre ou attrape s'y trouvera aussi."
"014","(촀\0Alors si tu aperçois quelque chose
qui te fait envie, sers-toi sans faire
de chichis, oui, oui !
()촀\0Mais ne traîne pas : 
\0(촀\0les objets les
plus anciens passent à la trappe dès
que la boîte est pleine."
"021","(촀\0Ah, 
\0oui, oui !
\0(촀\0 Il fallait que je te parle
de quelque chose, n\0."
"022","C'est au sujet du \0camping\0￿n\0\0\0\0(촀\0Il n'y a rien de mal à attendre les
visiteurs, mais si tu désires tenter
une approche plus entreprenanten\0\0
(\0촀\0n\0\0 tu peux utiliser des \0amiibo\0￿
\0(촀\0 afin
d'inviter des campeurs grâce au
service que je viens d'ajouter !"
"023","(&촀\0Bon, je ne t'apprends pas que notre
île dispose d'un \0camping\0￿, hm ?\0\0(\0촀\0Eh bien, nous inaugurons maintenant
un service permettant (촀\0d'y inviter des
campeurs grâce aux\0 amiibo\0￿ !"
"024","(촀\0Il est accessible via le \0Nook Stop\0￿

\0(""촀\0et fonctionne avec les \0amiibo des
personnages d'Animal Crossing\0￿."
"031","(촀\0Ah, 
\0oui, oui !
\0(촀\0 Il fallait que je te parle
de quelque chose, n\0."
"032","(촀\0Je me suis lancé dans un service
d'échange de plans de \0clôture\0￿
contre des miles via le \0Nook Stop\0￿.
(1촀\0Quoi de plus mignon qu'une clôture
qui auréole son logis ? Ou circonscrit
un délicieux parc devant sa porte ?
(촀\0Alors échange tes miles contre des
plans et succombe à ton tour à
l'irrésistible charme des clôtures !"
