"label","text"
"001","To n\0님"
"002","친애하는 n\0님께"
"003","Dear n\0님"
"004","헬로, n\0님!"
"005","하이, n\0님!"
"006","항상 땡큐입니다!"
"101","n""\0에서는
구해주셔서 감사했습니다!

생명의 은인인 당신께
여행 선물을 보냅니다!
다음에 또 놀러가도록 하겠습니다!"
"102","당신 덕분에 무사히
동료와 합류했습니다!
이 은혜는 평생 잊지 않겠습니다!
선물을 준비했으니
이걸 볼 때마다 죠니를
떠올려주시면 좋겠습니다!"
"103","절체절명의 순간에서
구해주셔서 정말 감사했습니다!
무사히 동료들의 곁으로
돌아오게 되었습니다!
이것은 답례로 보내드립니다.
예쁘게 잘 쓰시면 좋겠습니다!"
"104","하이～! 죠니입니다!

이 편지가 언제 당신께
도착할지 잘 모르지만…
구해주신 답례로
여행의 선물을 보내드립니다～!"
"105","하이, 헬로, 땡큐!
당신 덕분에 동료와
뱃길 여행을 다시 시작합니다!
베리베리 땡큐입니다!
답례로 여행 중에 발견한
멋진 선물을 보내드립니다!"
"106","당신은 지금까지 몇 번이나 저를
생명의 위기에서 구해주셨습니다!
조금이나마 속죄하기 위해
베리베리 레어한 금 삽의
DIY 레시피를 바치겠습니다!
도움이 되기를 바랍니다!"
"201","From 죠니"
"202","방랑자 죠니로부터"
"203","죠니가 사랑을 담아서"
"204","여행지의 수평선에서 죠니로부터"
"205","바다 사나이 죠니로부터"
"206","죄 많은 남자 죠니로부터"
