"label","text"
"001","(3촀\0Ma a che ti serve quella pala, a
seppellire qualche segreto?
\0 (촀\0Che
faccia hai fatto!
\0 Stavo scherzando!"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(&촀\0Hai intenzione di sfidare a duello un
albero con quella?
\0( ()촀\0Almeno hai fatto
colazione? Sono dei duri, gli alberi!"
"007","(1촀\0Le fionde mi ricordano di quando ero
bambinan\0\0
\0 (촀\0La mia fionda mi ha messa
nei guai tante volte, n\0."
"008","(촀\0Oh!
\0 Hai una di quelle cose trasforma
abiti!
\0 Che invidia!\0\0(촀\0Se ne avessi unan\0\0 ci metterei
un secondo a scegliere il vestito
giusto per una festa, n\0!"
"009","(7촀\0È una soddisfazione niente male,
\0
quando i lavori di manutenzione si
concludono e rivedi la strada, vero?"
"010","( 촀\0Incredibile!
\0 Uno strumento che
modella i rilievi!
\0( (%촀\0Che lavoraccio,
però, eh?
(촀\0Certo che,
\0 per fare colpo sui turisti,
\0
scolpire un rilievo dev'essere il modo
migliore, n\0!"
"012","(&촀\0Questo è uno di quegli aggeggi per
creare i fiumi?
\0( (촀\0Oh! 
\0Me la faresti
una cascata come doccia?"
"014","(&촀\0È uno sparacoriandoli? Dove l'hai
preso?
\0( (;촀\0Vai a una festa senza di me?
(촀\0Va bene, divertiti anche da parte mia!"
"015","(&촀\0Come te la cavi con le altezze?
\0(
(촀\0Beh,
\0 dato che hai una scala a pioli,
\0
suppongo che non ti spaventino.
(%촀\0A me piacciono proprio.
\0 (5촀\0Ma si sa
che le tipe toste come la sottoscritta
adorano ogni tipo di sport estremi!"
"016","( 촀\0Un'asta da salto?
\0
(촀\0Che storia, n\0!\0\0(1촀\0Chissà dove potrebbe arrivarci
qualcuno con la determinazione
e la forza sufficientin\0\0
(촀\0Io potrei volteggiarci fino a un'altra isola, n\0!
\0 (촀\0Almeno in teoria,
\0 intendiamoci..."
"100","($촀\0Che bel retino! Stai andando a caccia
di insetti?
\0( ( 촀\0Oh, non ne hai mai preso
uno?
\0( (촀\0In bocca al lupo, allora!
()촀\0Se posso darti un consiglio, quando
vedi un insetto, avvicinati piano
piano poi agita il retino velocemente!\0\0(촀\0Vedrai quanti ne prenderai!
(촀\0In pochissimo tempon\0\0 diventerai
più in gamba di me! 
\0Beh, forsen"
"101","(""촀\0Vai a cerca di insetti? Buona caccia,
n\0!\0\0()촀\0Un consiglio veloce: se gli insetti
continuano a scappare, mentre
ti avvicini tieni premuto \0\0￿.
\0(
(6촀\0Rilascia il pulsante solo al momento
giusto!"
"102","(촀\0Ciao, n\0. Ti ha mai
detto nessuno che quel retino ti
dona tantissimo?\0\0(%촀\0Che tipo di insetti stai cercando
oggi? Spero che tu riesca a
catturarli, n\0!"
"103","(촀\0Come fai a catturare così tanti
insetti?!
\0( (촀\0Non userai mica un retino
stregato?! 
\0Li incanti e li catturi!
(%촀\0Credevo di essere brava a catturare
insetti, man\0\0 
\0(7촀\0forse dovrei ammettere
che con te non posso competere?"
"104","(;촀\0Hai catturato ogni tipo di insetton\0\0
Non riesco a crederci.\0\0(%촀\0Devi avere proprio la passione, n\0.
\0( (촀\0Ti diròn\0\0 Sono quasi colpita, n\0!"
"110","(;촀\0Stai andando a pescare?
\0( (촀\0Come?
Non hai mai catturato niente?
\0 Ma
non è tanto difficile, n\0!
()촀\0La prima cosa da tenere a mente è
che i pesci si spaventano facilmente.
\0
Quindi devi avvicinarti pianissimo.
(""촀\0In bocca al lupo, o meglion\0\0
che abbocchi il pesce!"
"111","(촀\0Come va la pesca?
\0 Ancora con
i piedi a mollo e le zampe vuote?\0\0(
촀\0Ammetto di non essere troppo brava
a pescare,
\0 ma so che non avere
fretta è fondamentale.
(7촀\0La pazienza è la chiave.
\0 E ciò spiega
perfettamente perché non sono
troppo brava, n\0!"
"112","(촀\0Come va la pesca?
\0( ()촀\0Sai, mi hanno
detto di un posto in cui le acque dei
fiumi si uniscono a quelle del maren\0\0
(7촀\0Lo so che tu probabilmente ne eri
già a conoscenza, 
\0(ma io no!"
"113","(촀\0Hai lo sguardo di chi è pronto per
una battaglia contro i pesci.
\0( (촀\0Non
sanno a cosa vanno incontro!\0\0(%촀\0Quando hai un po' di tempo,
dovresti darmi qualche consiglio,
n\0!"
"114","(;촀\0È vero quello che si dice in giro?
Che hai catturato ogni tipo di pesce?
\0(
(%촀\0È qualcosa din\0\0 niente male!
(촀\0Eppure non ne hai abbastanza e sei
qui, pront2oa a catturarne ancora.
\0
Mamma mia, n\0!"
"120","(
촀\0Chi è che annaffian\0\0 le piante?
\0 Tu?

\0(촀\0Chiunque sia amico dei fiori è anche
amico mio, n\0."
"121","(&촀\0È un annaffiatoio quello che hai in
mano?
\0 Con questo tempo?
\0 (%촀\0Questa sì
che è disciplina.
\0 Beh, continua così!"
"130","(%촀\0Niente male il tuo ombrello. 
\0Si adatta
al tuo stile.
\0( ('촀\0Con questo tempo, però,
\0
dubito un po' che abbia senson"
"131","(
촀\0Quando ero piccola, un ragazzino
voleva sempre giocare con gli
ombrelli come se fossero spade.\0\0(촀\0Un giorno abbiamo fatto un duellon\0\0
\0 (2촀\0
nella foga gli ho fatto un buco
nell'ombrello.\0\0È tornato a casa bagnato fradicio.
\0(
(촀\0Chissà perché sento ancora un
filino di senso di colpa..."
