"label","text"
"001","(촀\0Ed è Halloween, finalmente! 
\0Si
comincia alle 17:00 stasera, per
cui c'è ancora un po' di tempo.\0\0(촀\0Anche se in realtà non sto più
nella pelle, n\0!"
"002","(\0촀\0Halloween è qui e io non sto più
nella pelle.
\0(촀\0 Spero che anche tu
sia nel giusto mood, n\0!
(6촀\0Non sai quanta voglia ho di far
prendere un coccolone agli altri
con i miei scherzetti.
\0((촀\0 Buah ah ah!"
"003","(9촀\0È incredibile quanta preparazione
serve per eventi come questo.
\0
(촀\0Ma devo dire che ne vale la pena!\0\0(촀\0Halloween qui 2\0 n\0 inizia stasera alle 17:00. 
\0Vedi di non
mancare, n\0!"
"004","(9촀\0Sei pront2oa per la notte di Halloween?

\0Spero proprio di sì!
\0( (촀\0Anche perché
inizia alle 17:00, n\0!"
"005","(%촀\0Meglio vestirsi a dovere per
Halloween, n\0.\0\0(\0촀\0Ma senti,(&촀\0 cos'è che ti fa più paura?
\0(
(3촀\0Anzi, non me lo dire. È più intrigante
se lo scopro da sola."
"006","(6촀\0Questo Halloween sarà la festa
definitiva, n\0!
\0( (촀\0Non vedo l'ora!"
"100","(%촀\0Ti accorgi che Halloween è vicino
quando qua e là iniziano a spuntare
delle zucche!
\0( (촀\0Sarà uno spasso!"
"101","(촀\0Non male tutte queste zucche, ma
si può fare di meglio!
\0 (5촀\0Molto meglio,
n\0!"
"102","(촀\0Si vede proprio che Halloween è alle
porte!
\0( (촀\0Ci sono zucche ovunque, n\0!"
"103","(;촀\0Con queste zucche
\0 i posti dove
nascondersi si moltiplicano!
\0 Prevedo
scherzetti da brividi. (촀\0Buah ah ah!"
