"label","text"
"001","<"
"001_01","(촀\02\02\0}촀 è 2""촀quelloquella\0 che ti ho dato io?
\0( (촀\0Meno male che ti piace!"
"001_02","(촀\02""촀Il tuoLa tua\0 }촀 non mi dispiacen\0\0 (촀\0È forse 2""촀quelloquella\0 che ti ho dato io?\0\0(촀\0Beh, non ti sta male. 
\0Ho fatto bene
a darl2촀oa\0 a te, n\0!"
"001_03","(9촀\0Ehi, quella cosa lì che indossin\0\0
ne ho una uguale nel mio armadio.
\0(
(촀\0Ah!
\0 Te l'ho data io!
(촀\0Ah ah ah! 
\0Che testa! 
\0Beh, non ti
sta male, n\0!"
"002","<"
"002_01","(&촀\0Non è che per caso ti ho dato io
2\0}\0\0?\0\0(촀\0Bene! 
\0Meglio addosso a te che a
prendere polvere nel mio armadio,
n\0(촀\0!"
"002_02","(촀\0Non ti sta per niente male 2\0}\0\0 che stai indossando.\0\0(&촀\0È quell2촀oa\0 che ti ho dat2촀oa\0 io? (촀\0Se avessi
saputo che una volta indossat2촀oa\0 stava
così, (촀\0l'avrei tenut2촀oa\0n"
"002_03","(%촀\0Però, devo dire che non è male 2\0}\0\0 che hai.
\0 Dove l'hai pres2촀oa\0?\0\0(촀\0Ah, te l'ho dat2촀oa\0 io!
\0( (촀\0Non sapevo di essere così brava a scegliere capi
di abbigliamento per gli altri!"
"003","<"
"003_01","(촀\02""Ę촀Il tuoLa tua\0 }촁 si abbina abbastanza bene al resto, n\0."
"003_02","($촀\02\02\0}촁 che hai in testa non sta male con il resto dei vestiti.\0\0(촀\0Ora però non montarti la testa, n\0(촀\0!"
"003_03","(촀\02""Ę촀Il tuoLa tua\0 }촁 non è male.
\0 Il capo perfetto per il tuo capo! 
\0(5촀\0Mi è uscita così. 
\0Ora ridi."
"004","<"
"004_01","(촀\02\02\0}촂 aggiunge un tocco di classe al tutto.
\0 (촀\0Niente male."
"004_02","(촀\02\02\0}촂?
\0 Non pensavo che potesse rendere il tuo look cosìn\0\0 interessante!"
"004_03","(촀\0Non credevo davvero che 2\0}촂 potesse fare una tale riuscita.\0\0(6촀\0Imparo sempre qualcosa di nuovo!"
"005","(촀\0Aspetta un po', n\0.
\0( Ho le traveggole o indossi proprio 2\0}촃?\0\0(%촀\0Sei 2 l'unicol'unica 2\0 n!\0 che può andare in giro così, n\0!(촀"
"006","(촀\0Ehi, n\0!
\0 Cosa hai ai piedi?
\0 Mi sembra di vedere 2\0}촄?!\0\0(촀\0Non mi dire che hai persino tempo
per scegliere accuratamente le
calzature, n\0!"
