"label","text"
"001","(촀\0\0Gulliver\0￿ si è addormentato di nuovo
sulla spiaggia. 
\0È sempre il solito!\0\0()촀\0Ero andata a svegliarlo,
\0( (촀\0ma in tutta
risposta ha iniziato a farfugliare
qualcosa nel sonno.\0\0(촀\0Scommetto che è ancora lì a russare.

\0Pensi di riuscire tu a svegliarlo? 
\0(5촀\0Se
faccio io si spaventa, n\0."
"002","()촀\0Hai sentito che oggi \0K.K.\0￿ terrà un
concerto? 
\0((촀\0Canterà anche su richiesta
se ci si rivolge al \0centro servizi\0￿.\0\0(1촀\0Sono elettrizzata! 
\0Sarà una grande
festa! 
\0((촀\0La sua musica riesce a farmi
dimenticare all'istante i problemi."
"003","(촀\0Prima mi sono imbattuta in \0Beatrice\0￿.

\0Era davanti al \0centro servizi\0￿.\0\0(
촀\0Quando la vedo, 
\0mi sento sempre
giudicata sul mio gusto in fatto di
abbigliamento...
\0( (7촀\0Come se ne avessi!"
"004","(촀\0Ho visto \0Sahara \0￿poco fa.
\0(
(%촀\0Ha dei nuovi tappeti, n\0!\0\0(
촀\0Non so se è perché è una brava
venditrice o perché i suoi tappeti
sono belli, man\0\0
(촀\0Spendo sempre troppo quando c'è
lei in giro."
"006","()촀\0Hai visto il concerto dal vivo che si
sta tenendo in piazza?
\0( (6촀\0\0K.K.\0￿ non è
niente male, n\0!
(촀\0Io sto per andarci. 
\0Non ho intenzione
di perdermelo per nessuna ragione al
mondo!
\0( (촀\0Canterà anche su richiesta!"
"007","(촀\0\0Brunella\0￿ è qui! 
\0\0Brunella \0￿è qui!

\0(4촀\0Voglio dire, credo che sia qui da
qualche parten\0\0 Sai com'è lei...
(촀\0È che le sue verdure sono una
delizia! 
\0Non ho idea di come faccia,

\0ma sono da leccarsi i baffi!
(
촀\0Userà anche le ricette di sua nonna...

\0((촀\0ma ci mette sicuramente un tocco
personale, n\0!"
"008","(촀\0Ho visto una barca scricchiolante
ancorata su a nord. 
\0Tu ne sai
qualcosa, n\0?\0\0(촀\0Mi fa preoccupare, 
\0come se stessimo
per essere invasi da una ciurma di
pirati malvagi o qualcosa così."
"009","(9촀\0Ho avuto una strana sensazione,
poco fan\0\0 (*촀\0come se una brezzolina
mi sfiorassen\0\0 (6촀\0È stato rinfrescante.
(8촀\0Tu ci credi ai fantasmi? 
\0((6촀\0Se davvero
era un fantasma, aveva un'aria felice.\0\0('촀\0Ma è pur sempre inquietante!"
"011","(3촀\0Ehi, se non hai ancora fatto un giro
in piazza, ti consiglio di farlo!
\0( \0K.K.
\0￿tiene unn\0\0(촀\0 Ups! 
\0(Niente, niente!
(7촀\0Vacci, 
\0è qualcosa di bello!
\0 Non posso
dirti di più, man\0\0(6촀\0 fidati! 
\0Non devi
perdertelo! 
\0C'è solo oggi!"
"013","(;촀\0Hai già fatto un salto in piazza?
($촀\0Non ci crederai, ma \0K.K. \0￿sta tenendo
un concerto in questo stesso istante!
(%촀\0È venuto apposta fin qui per
il compleanno di qualcuno.

\0Che storia!
(촀\0Chiunque compia gli anni va, 
\0beh,

\0ringraziata o ringraziato. 
\0((촀\0Perché così
tutti possiamo assistere al concerto!"
