"label","text"
"001","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 sembra davvero confortevole e soffice.
\0 Peròn\0\0\0\0촆촃(촀\0Per come mi giro e rigiro io,
\0 mi
ritroverei comunque a dormire
sul pavimento, n\0."
"002","촊촉(촀\0Ehi,
\0 sai cosa sarebbe niente male?
\0(
(%촀\0Una maratona di film d'azione!\0\0촃촆(촀\0Pensa, potremmo giocare a imitare
le mosse degli attori, n\0!"
"003","촊촉(6촀\02""촀QuestoQuesta\0 }\0\0 non mi dispiace per niente!\0\0촆촃(%촀\0Ehi,
\0 hai mica qualche album di
musica metal?
\0( (촀\0Voglio scatenarmi
come mai prima d'ora, n\0!"
"004","촊촉(%촀\0Devo dirlo,
\0 chiunque abbia messo qui 2\0}\0\0
\0( (촀\0è un grande.\0\0촆촃(%촀\0Finalmente potrò uscire la sera

\0((촀\0e tornare prima che spunti quel
sole fastidioso, n\0."
"005","(1촀\0L'aria che si respira qui non è niente
male!
\0 Ha quel qualcosa di fresco e
pungente che piace, n\0.\0\0촊촉(촀\0Sono certa che anche 2""촀questoquesta\0 }\0\0 la pensa allo stesso modo!"
"006","촊촉( 촀\0Che storia!
\0( (촀\0Fare un bagno sotto
il cielo stellato non mi dispiacerebbe
affatto, n\0!
(촀\0Ohn\0\0 ripensandocin\0\0 
\0((2촀\0detesto l'idea
che qualcuno possa vedermi nel
frattempo.
\0( ('촀\0Bah, come non detto."
"008","촊촉(&촀\0Ma che abbiamo qui? 
\0Qualcuno che
ha intenzione di studiare all'aperto?\0\0촆촃(\0촀\0Non è male come idean\0\0
\0((촀\0 finché non
si mette a piovere, n\0."
"009","촊촉(%촀\0Ogni volta che vedo una sedia
messa fuori,
\0 촆촃(촀\0controllo sempre
che il panorama non sia male."
"010","촊촉(촀\0Qualcuno ha in programma un concerto con 2\0}\0\0?\0\0촆촃(&촀\0Ma ci sarà su quest'isola qualcuno
in grado di suonare 2\0}\0\0?"
"011","촊촉()촀\0Ogni volta che passo davanti a 2\0}\0\0 mi viene voglia di mettermi a cucinare.\0\0촆촃(&촀\0Chissà se sono l'unica che ha questo
pallino, n\0?"
"012","촊촉( 촀\0Che storia!
\0( (%촀\0Stavo proprio cercando
2\0}\0\0!\0\0촆촃(4촀\0Beh,
\0 visto che non c'è nessuno
quin\0\0
\0( (6촀\0ne approfitto, n\0!"
"016","촊촉(%촀\0Voglio dire,
\0 questa è roba da mettere
all'aperto ed è proprio lì che si trova.
\0
(촀\0Che c'è di speciale, n\0?
촆촃(촀\0Anche se ammetto che la scelta
della posizione non mi dispiace
per niente!"
"017","촊촉(%촀\0Devo dire che non mi dispiace per
niente la presenza di 2""촀questoquesta\0
}\0\0.\0\0촃촆(촀\0Beh, a parte l'altra sera.
\0 Ero in giro
a fare una passeggiata e 
\0mi è finita
in bocca una falena, n\0..."
"018","촊촉(9촀\0Va bene tutto, ma 
\0chi ha piazzato
2\0}\0\0 proprio qui?\0\0촃촆('촀\0Non voglio farmi gli affari altrui, eh.
\0
Solo che potrei incappare in sette
anni di sventura, n\0."
"019","촉촊(촀\0Da quando in qua 2\0}\0\0 così si tiene fuori di casan\0\0\0\0촃촆(&촀\0Per caso, 
\0qualcuno ha deciso che
dobbiamo cambiarci all'aria aperta?
\0
('촀\0Non se ne parla, n\0."
"020","촊촉(촀\0Chi è stato? 
\0Chi ha abbandonato
2\0}\0\0?\0\0촆촃(촀\0Sono scivolata e ho rischiato di
schiacciare questo esserino indifeso,
n\0. ('촀\0Non c'è da ridere!"
"021","촊촉(&촀\02\02\0}\0\0? Da quando si organizzano esposizioni all'aperto?\0\0촆촃(촀\0Per me comunque ha senso. 
\0Infatti
finora non avevo mai notato tutti
questi dettaglin"
"022","촊촉(1촀\0Immagina 
\0di essere nella preistoria,
di scalare un monte 
\0e trovarti davanti
2\0}\0\0.\0\0촆촃(\0촀\0Pensa che roba! 
\0Farebbe paura,

\0(촀\0ma soprattutto sarebbe da paura,
n\0!"
"023","촊촉(&촀\0Non mi sembra per niente una
buona idea aver messo qui
2\0}\0\0.\0\0촆촃(9촀\0Non che io sia una curatrice d'arte,
man\0\0
\0 (촀\0che succederebbe se dovesse
piovere, n\0?"
"024","촊촉(촀\02\02\0}\0\0 veramente niente malen\0\0 Non riesco a distogliere lo sguardo.\0\0촃()촀\0Incredibile quanti dettagli abbia.

\0Più li guardi, più ne scopri.
\0 (촀\0Un pozzo
senza fine, n\0!"
"025","촊촉('촀\0Secondo me 2\0}\0\0 è frutto di un chiaro errore.\0\0촆촃(\0촀\0Ma sai una cosa?
\0 (7촀\0Non importa. 
\0Sarà
anche un capolavoro, ma chi dice che
non posso dargli un'aggiustatina?"
"026","촊촉(촀\0Perché mettere all'aperto
2\0}\0\0?\0\0촆촃(촀\0Beh, finché non tocca a me pagare
la bolletta, mi va bene, n\0."
"027","촊촉(&촀\0E cosa dovrebbe farci qui
2\0}\0\0?\0\0촆(촀\0Sarà di qualcuno? 
\0(촀\0촃Oh! 
\0Forse è un
esploratore che sta facendo un
viaggio sottomarino, n\0!"
