"label","text"
"001","(.촀\0Ti serve forse qualcosa?

\0A me sì. 
\0Caffè. 
\0Tanto."
"002","(촀\0È ancora troppo presto per essere
di buonumore, n\0."
"003","()촀\0A volte anch'io mi faccio prendere
dall'entusiasmo. 
\0Ad esempio, come
priman\0\0 (촀\0per il pisolino pomeridiano!"
"004","(%촀\0La giornata è appena cominciata,

\0per quel che mi riguarda."
"005","(6촀\0Con i colori del tramonto, persino
questa isola sembra interessante,
n\0."
"006","(6촀\0Ehilà! 
\0Stai facendo quattro passi
per digerire, n\0?"
"007","(;촀\0Che ci fai in giro a quest'ora?
\0 (5촀\0Speravi di incontrare me, n\0?"
"008","(촀\0Vale quasi la pena svegliarsi presto
per vedere i colori dell'alba. 
\0((.촀\0Quasin"
"011","(%촀\0Su quest'isola ci sono tanti tipi
di piante che non conoscevo.\0\0(1촀\0Forse invece di provare a caso cosa
è commestibile, dovrei comprare
qualche ricettario localen"
"012","(1촀\0Ah, che bel cielo sereno!
\0 (5촀\0Mmmh, lo
ammetto, ammirarlo mi mette sempre
di buon umore, n\0!"
"013","()촀\0Non so se l'hai notato, ma piovono
petali di ciliegio.
\0( (촀\0Vale la pena andare
ad ammirarli, n\0!"
"014","(
촀\0A volte non so se il cielo nuvoloso
mi ispira un senso di pace o di
pesantezza."
"015","(촀\0Con questa neve cammino così
lentamente che arrivo in ritardo
a tutti gli appuntamenti!"
"016","(촀\0Anche tu in giro con questo freddo?
\0
(6촀\0Hai forse sentito che fa bene
alla pelle?"
"017","( 촀\0Quanta pioggian\0\0
\0 (
촀\0Spero di aver
chiuso tutte le finestre prima di
uscire, n\0."
"018","<ጐ᐀촀"
"019","(촀\0Magari piovesse sempre!
\0(
(촀\0La pioggia mi fa sentire così
bene, n\0!"
"020","((촀\0Non saranno due gocce di pioggia
a fermarmi, n\0!"
"021","(
촀\0Oggi non riesco a decidere cosa fare.
\0
Pescare?
\0 Acchiappare insetti?
\0 Fare
giardinaggio? (촀\0
\0Troppe possibilità!"
"022","(
촀\0Non so se ha a che fare con il
tempon\0\0 (%촀\0Ma oggi sento di avere
più energia del solito."
"023","(촀\0Guardare i petali di ciliegio che
volteggiano non mi dispiacen\0\0
\0 (촀\0però
poi perdo la cognizione del tempo."
"024","(촀\0Uffa, basta con tutto questo grigion\0\0

\0( 촀\0Eh?
\0 Mi riferivo al cielo! 
\0()촀\0Tu puoi
mettere tutto il grigio che vuoi."
"025","(*촀\0Brrr! 
\0Non credevo che facesse così
freddo.
\0( (+촀\0Mi sembra di avere neve
anche dentro la testa!"
"026","(
촀\0Ti è mai capitato di guardare la neve
e pensare che è soffice e calda come
l'ovatta, n\0?"
"027","(%촀\0Sta venendo giù di brutto.
\0( (촀\0Spero che
la pioggia non si porti via i fiori che
ho sul davanzale, n\0..."
"028","<ᴐḀ촀"
"029","(1촀\0Ma non trovi anche tu che questo
odore di terra zuppa e vegetazione
bagnata sia inebrianten\0\0
\0?"
"030","(촀\0Sono fradicia.
\0 Appena arrivo a casa
farò un bagno caldo! 
\0Oppure, 
\0già che
sono bagnata... 
\0mi scaldo e basta!"
"031","(촀\0Passa a trovarmi! 
\0(()촀\0Devi assaggiare un po' di 촀. È una mia ricetta en\0\0 
\0( 촀\0Ehi! 
\0Perché quella faccia?"
"032","(-촀\0Che sole! 
\0Potrei stendermi un po',

\0(촀\0ma l'ultima volta mi sono appisolata
e mi sono svegliata color aragostan"
"033","(촀\0Mi piace veder danzare i petali in
aria.
\0( (촀\0Ma non mi piace vederli
appassire a terra."
"034","(촀\0Quando il cielo è così grigio faccio
fatica a carburare.
\0( (촀\0Ma non ha niente 
a che fare con la mia età!"
"035","( 촀\0Devi avere qualcosa di molto
urgente da faren\0\0
\0 per uscire con
questo tempo, n\0!"
"036","(촀\0Ehi, n\0!

\0(Guarda che forma strana ha questo
fiocco di neven\0\0 
\0(촀\0Ops, si è sciolto."
"037","(촀\0Sembra quasi che l'intera isola si
stia facendo la doccia, n\0!"
"038","<✐⠀촀"
"039","(촀\0Non mi dispiace affatto questa
pioggia. 
\0(
촀\0Forse sono un fiore anch'io,
n\0."
"040","(1촀\0Non credo che smetterà presto di
pioveren\0\0
\0 (촀\0Vabbè, almeno i miei fiori
saranno contenti, n\0."
"041","(6촀\0Quest'isola non è niente male. 
\0Puoi
dormire fino a mezzogiorno e
nessuno ti dice niente!"
"042","(
촀\0Credo di aver lasciato 2\0촀 nella mia vecchia casa.
\0( (촀\0Vabbè, sopravviverò..."
"043","(&촀\0Ti capita mai di essere sulla spiaggia,

\0vedere le altre isole all'orizzonte e
chiederti come sia la vita lì?"
"044","(촀\0La vita non è male.
\0( ()촀\0Certo, non è
perfetta, 
\0ma se lo fosse sarebbe
noiosa, n\0."
"045","()촀\0A volte ho una voglia esagerata di 촀 
\0e non riesco a farla passare con nient'altro!"
"046","(촀\0Hai da fare nelle prossimen\0\0 sette
ore? 
\0Vuoi fare qualcosa con me?
(촀\0
\0Stavo scherzando, n\0!"
