"label","text"
"001","(촀\0Ci sono grosse novità, sai?
\0 Non vivo
più in una tenda, finalmente.
\0( (6촀\0Ho una
casa, n\0!\0\0(%촀\0Non mi dispiacciono le tende, 
\0ma
in una casa ci sta più roba.\0\0(촀\0E poi così mi sembra davvero di
vivere su quest'isola,
\0 invece di
essere solo di passaggio."
"002","($촀\0Ehi, n\0!
\0 Ho sentito che hai una casa!
\0( (촀\0Sembra che \0Tom Nook \0￿si sia dato da fare!\0\0(%촀\0Allora, com'è dentro? 
\0Verrò a
vederla, uno di questi giorni,
n\0!"
"003","($촀\0Ah, ciao. 
\0Ho visto che la tua casa è
gigantesca.
\0( (%촀\0È impossibile non
notarla, n\0!\0\0(1촀\0E pensare chen\0\0
\0 questa era un'isola
deserta.
\0< (촀\0Spero che non si affolli
troppo!"
"004","($촀\0Ehi, n\0!
\0( (%촀\0Ho sentito dire che \0Tom Nook\0￿ ti ha chiesto di trovare nuovi abitanti.\0\0(촀\0Non è una cosa semplice.
\0 Spero che
tu scelga bene, n\0!"
"006","(촀\0Oh! 
\0Il nuovo edificio del \0centro
servizi\0￿ non mi sembra malaccio.\0\0(촀\0Dopotutto, venire a vivere qui 2\0
n!\0 non è stata una cattiva idea, n\0!"
"007","(촀\0Il negozio di \0Mirco\0￿ e \0Marco \0￿è venuto
meglio di quanto pensassi, n\0!\0\0(%촀\0Erano molto contenti dell'aiuto
ricevuto.
\0( ($촀\0Immagino abbia dato
una zampa anche tu?"
"008","(&촀\0Hai visto la \0Bottega di Nook\0￿?
\0( (촀\0È
abbastanza grande! 
\0Ora c'è spazio
per nuove merci, n\0.\0\0(촀\0E pensare che una volta qui non
c'era proprio niente.
\0( (촀\0Adesso invece
abbiamo quasi tutte le comodità!"
"009","($촀\0Hai già conosciuto \0Blatero\0￿?
\0( (촀\0Uffa, 
\0non
fa altro che parlare di pesci, fossili,
insetti e altro.\0\0('촀\0Non si ferma mai. 
\0Continua a parlare
senza interruzioni.
\0( (촀\0Però si imparano
tante cose interessanti, da lui."
"010","(6촀\0Quando ho sentito che avrebbero
costruito un \0museo\0￿, credevo fosse
uno scherzo.
\0( (촀\0E invece, eccolo!\0\0(%촀\0Scommetto che \0Blatero\0￿ non
sta più nelle piume dalla gioia,
n\0!"
"011","(%촀\0Non mi dispiace affatto avere una
\0sartoria \0￿qui.
\0 Farsi spedire indumenti
fin quaggiù non era il massimo.\0\0(촀\0Non mi interessa la moda,
\0( (촀\0ma
stando tanto all'aperto i vestiti
si consumano molto in fretta!"
"012","(촀\0Il nuovo ponte non mi dispiace.
\0(
('촀\0Non era piacevole attraversare
il fiume con altri mezzi.\0\0(1촀\0Pensa che mi è già capitato 
\0di
fermarmici sopra ad osservare il
panorama. 
\0((촀\0Ma solo un paio di volte!\0\0(6촀\0Beh, 
\0forse dovrei ringraziare chi
l'ha fatto costruiren\0\0 forse."
"013","(6촀\0Ammetto che
\0 avere un modo
comodo per salire sui rilievi
non è niente male!\0\0(%촀\0E anche la vista dalla cima ha il suo
non so che.
\0( (촀\0Chi avrebbe mai detto
che avessi questo animo romantico!"
"014","(촀\0La presenza di s\0촀 non mi dispiace, n\0.\0\0(촀\0
\0Ehmn\0\0 mi ricorda te, in qualche
modo.
\0 ()촀\0Non so per quale motivo.
\0
Sarà il modo di camminaren"
"015","(촀\0Hai visitato la nuova mostra d'arte
al \0museo\0￿, n\0?\0\0(촀\0Sono felice che n!\0 abbia la propria esibizione. 
\0Quest'isola rockeggia sempre di più!"
