"label","text"
"001","()촀\0Ho sentito parlare di un grande
evento imminente, 
\0ma non ho capito
bene di cosa si tratti, n\0.
(촀\0Uff! 
\0Odio i misteri! 
\0E allo stesso
tempon\0\0(촀\0
\0 non vedo l'ora che arrivi
l'evento."
"002","(촀\0È tutto pronto per la baldoria di
domani?
\0 (%촀\0Io sono prontissima!
\0 Sarà
un evento indimenticabile per tutti!
(6촀\0Tutti 2\0 n!\0 sono in fermento! 
\0(촀\0Evvai, sarà fantastico! "
"005","(촀\0Sei pront2oa per il torneo di pesca di
sabato?
\0( (촀\0Io non sono brava a pescare,
ma non rifiuto mai le sfide.
(5촀\0Ce la metterò tutta, quindi non
abbassare la guardia o non ti
lascerò neanche un pesce! 
\0Occhio!"
"006","(촀\0Domani c'è il torneo di pesca!

\0Mi sento nervosa come se stessi
andando a una mega festa!
(%촀\0Di solito pescare non mi attira
molto, 
\0(촀\0ma partecipare a un torneo
è sempre elettrizzante.
E soprattutton\0\0 (촀\0io sono ovviamente
la più brava in tutto quello che
faccio, n\0!"
"007","(촀\0Parteciperai all'Insettomania,
sabato?
\0 (촀\0Io non sono particolarmente
attratta dalle cacce agli insetti...
(3촀\0Ma ci proverò!
\0 E tu quanti insetti
pensi di catturare? 
\0(촀\0Se vuoi, puoi
copiare la mia tecnica, n\0!"
"008","(촀\0Domani c'è l'Insettomania! Ti senti
in forma?
\0( (촀\0Quegli insetti non sanno
a cosa vanno incontro!\0\0(9촀\0Oh, e fai attenzione a non calpestare
fiori mentre saltelli in giro...
\0(
(촀\0Altrimenti dovrai vedertela con me!"
"016","(\0촀\0Domani ci sono i fuochi d'artificio.

\0Non so tu,
\0 (촀\0ma io non me li perdo di
certo, n\0.\0\0(촀\0Già, non è niente male guardare il
cielo che si colora. 
\0(5촀\0Stupisce con
effetti speciali, come faccio io!"
"017","(촀\0Oh, stavo quasi per dimenticare!

\0Domani dovrebbero arrivare quelli
dell'Accademia delle Belle Case, no?
(5촀\0Beh, casa mia esprime tutta me
stessa, 
\0quindi non mi importa
molto della loro valutazionen\0\0
(4촀\0... però, forse, 
\0dovrei almeno dare
una ripulita, n\0n"
"018","( 촀\0Senti, 
\0ma tu hai già ricevuto la tua
valutazione dell'Accademia delle
Belle Case?
(\0촀\0La mian\0\0
\0 (촀\0corrispondeva proprio
alle aspettative.\0\0Certo che ricevere un giudizio
sul proprio stile 
\0lascia una strana
sensazione, 
\0n\0n"
"019","(%촀\0Quest'anno è agli sgoccioli.
\0( (5촀\0Darai un
addio come si deve al Z\0? Io sono
già pronta a festeggiare!"
"020","(촀\0Domani è l'ultimo giorno dell'anno!
Sono così emozionata per la fine
del Z\0!
()촀\0Il conto alla rovescia si terrà nella
piazza.
\0( (촀\0Festeggeremo proprio alla
grande, n\0!"
"101","(4촀\0\0Tom Nook\0￿ mi ha detto che sta
pianificando un qualche evento su
un'altra isola per il \0Primo maggio\0￿.\0\0(&촀\0Di cosa si tratterà? 
\0(촀\0Conoscendolo,
sarà un qualche corso su come
촀 o roba similen"
"102","(3촀\0Ho passato giorni a cercare di farmi
dire da \0Tom Nook\0￿ cosa fosse questo
evento su un'altra isola.\0\0()촀\0Finora ho capito solo che serve un
\0coupon Primo maggio\0￿, 
\0nient'altro.

\0((촀\0Sa davvero tenere i segreti!\0\0(6촀\0Beh, domani iniziano i festeggiamenti
del \0Primo maggio\0￿ e \0Tom Nook\0￿ ci dirà
tutto.
\0(7촀\0 Pazientiamo, n\0."
"103","(촀\0Il 31 ottobre è alle porte.
\0 Significa
che è quasi Halloween!\0\0(%촀\0Meglio se ti dai da fare con il tuo
costume e i \0dolcetti\0￿,
\0(촀\0 perché
quest'anno IO farò fuoco e fiamme!"
"104","(;촀\0Domani è Halloween! 
\0Dolcetti e
scherzetti! 
\0Tu sei pront2oa?
\0 Ce l'hai
il costume?
\0 (촀\0Bisogna fare festa!"
