"label","text"
"006","(촀\0Ehi, n\0!
\0 Hai già incontrato il nuovo volto sull'isola?\0\0()촀\0Non sarebbe affatto male se questo
posto si riempisse, finalmente.\0\0(촀\0In questo modo ci sarebbero molte
più feste. 
\0E molte più ore piccole
per me, n\0!"
"007","<"
"007_01","(촀\0Sinceramente, non so se avere dei
nuovi vicini mi faccia piacere o non\0\0
\0
(촀\0E se fossero più duri di me?
(촀\0Comunque, non lo scoprirò tanto
presto. Penso che all'inizio avranno
il loro bel da fare con il traslocon"
"007_02","(촀\0Da oggi c'è una faccia nuova
sull'isola.
\0 Passerai a presentarti?
\0
(%촀\0Io ci andrò più tardi, n\0.\0\0()촀\0Trasferirsi in un posto nuovo può
fare un po' paura,
\0( (촀\0se non sei una
dura come me!"
"007_03","(촀\0Oh, n\0.
\0 C'è una faccia nuova sull'isola.
\0 Ci hai già parlato?\0\0(&촀\0Cos'è quell'aria confusa?
\0 Lo sai che 2\0 n!\0 è arrivato qualcun altro, no?\0\0(촀\0Su,
\0 datti una mossa e vai a dare
il benvenuto! È così che si
comportano i veri duri!"
"011","<"
"011_01","(&촀\0Ehi, ti ricordi quand'è il compleanno
di s촀?\0\0(촀\0Cooome?
\0( DOMANI?!\0\0(촀\0Behn\0\0
\0 pazienza.
\0 Non c'è tempo per
organizzare una megafestan\0\0\0\0(%촀\0Ma forse posso comprar2촀glile\0 un regalo.
\0
Cosa pensi che potrebbe piacer2촀glile\0?"
"011_02","(&촀\0Il compleanno di s촀 è domani, giusto?\0\0()촀\02촀GliLe\0 ho comprato un regalo, ma non
so se 2촀glile\0 piacerà.
\0( (7촀\0Lo ammetton\0\0 sono
un po' nervosa, n\0!"
"011_03","(;촀\0Sai che il compleanno di s촀 è domani, 
\0(vero?!\0\0(촀\0Oh!
\0 2촀GliLe\0 hai già comprato un regalo?
\0
Io non 2촀glile\0 ho preso ancora nullan\0\0

\0((촀\0Voglio che sia qualcosa di speciale!"
"013","<"
"013_01","(촀\0Immagino che s촀 sia pront2촀oa\0 per il trasloco di domani, n\0.(촀\0\0\0Lo ammetto, 
\0(1촀\0spero ancora che cambi
idea all'ultimo momento, 
\0ma non
credo che succederà.\0\0(촀\0A questo punto non possiamo far
altro che sorridere e augurar2촀glile\0
tanta felicità.
\0( (촀\0Uffa,
\0 non sarà facilen"
"013_02","(9촀\0Eccoci qua.
\0 Oggi è l'ultimo
giorno di s촀 2\0 n\0.\0\0()촀\0Sto cercando di non mostrare la mia
malinconia.
\0 È l'ultima cosa di cui ha
bisogno.\0\0(촀\0OK, facciamo un bel sorriso e
26촀salutiamolosalutiamola\0 nel migliore dei
modi, n\0!"
"013_03","(9촀\0Oggi è l'ultimo giorno di permanenza sull'isola di s촀n\0\0\0\0(촀\0Non posso credere che domani se ne andrà!\0\0(%촀\0Sono sicura che un giorno ci
rivedremo, man\0\0 Sì,
\0( (촀\0sarà dura non
aver2촀lola\0 qui con noi, n\0."
