"label","text"
"001","(촀\0Ti piace? 
\0Beh, anche a me. 
\0촉촊2\02\0}\0\0 comod2촀oa\0 è di vitale importanza!\0\0촆촃(%촀\0Anche dopo essermi scatenata a una
festa, (.촀\0ci dormo come un sasso!"
"002","촊촉()촀\0Ho guardato tantissime offerte promozionali con 2""촀il miola mia\0 }\0\0.\0\0(촀\0I presentatori sono uno spasso,
quando non sanno più cosa dire
e devono parlare a ruota!
촆촃(촀\0E comunque non ho più il becco di
una stellinan\0\0 quindi che dicano ciò
che vogliono, n\0!"
"003","촊촉(촀\0Niente è meglio di ascoltare musica 촀 a tutto volume con 2""촀il miola mia\0 }\0\0.\0\0촃촆()촀\0I miei non sopportavano il baccano,
ma per fortuna ora vivo da sola!
\0(
(촀\0Ah ah ah ah ah ah!"
"004","촊촉(8촀\0Non mi piace molto, ma per non essere in perenne ritardo mi serve 2\0}\0\0.\0\0(\0촀\0Lo ammetton\0\0
\0 촆촃(촀\0arrivo ancora tardi agli
appuntamenti, 
\0ma almeno adesso lo
faccio consapevolmente!"
"005","(촀\0Le piante sono fantastiche.

\0Ricambiano le tue cure con foglie
rigogliose e fiori profumati!
(%촀\02""촀Il mioLa mia\0 }\0\0 sta crescendo benissimo! 
\0(촆촃(1촀\0Speriamo che non raggiunga il soffitton"
"006","촊촉()촀\02\02\0}\0\0 per me è il luogo perfetto per rilassarmi con una buona lettura.\0\0촃(%촀\0Solo che a volte comincio a leggere
mentre 2촀lola\0 riempion\0\0 촆(촀\0Prima o poi
allagherò tutta la casa!"
"008","촊촉(촀\0Non c'è niente di meglio di 2\0}\0\0 
\0촆촃per metterci su la posta ancora da aprire."
"009","촊촉(%촀\02""촀Il mioLa mia\0 }\0\0 fa proprio un figurone!\0\0촆촃(\0촀\0Anche se per sedercisi sopran\0\0
\0('촀\0 non è il massimo, n\0!"
"010","촊촉(촀\0Sia chiaro: 
\0ho ricevuto 2\0}\0\0 in regalo!\0\0()촀\0Quindi, 
\0non chiedermi di suonarti
qualcosa, 
\0perché non ne sarei
capace.
촃촆(8촀\0Avrei tanto voluto imparare, 
\0(촀\0man\0\0
credo di non esserci riuscita per
raggiungimento del limite di età!"
"011","촉촊(촀\0Forse pensi che non sono una brava cuoca, ma non me la cavo malen\0\0\0\0Ed è solo merito di quella magnifica invenzione che è 2\0}\0\0.\0\0촃촆()촀\0So preparare un sacco di manicaretti.

\0(촀\0Peccato che non ho niente da farti
provare, n\0."
"012","촉촊(촀\0Vorrei avere più tempo per usare 2\0}\0\0. 
\0(촀\0O più forza di volontà, n\0n"
"016","촉촊( 촀\0Ti chiedi perché ho messo 2\0}\0\0 in casa invece che in giardino?\0\0촆촃()촀\0Così, 
\0quando ci passo davanti, 
\0mi
ricordo che devo andare fuori
ad annaffiare i fiori!"
"017","촉촊('촀\0Non so perché continuo a tenere 2\0}\0\0 in casa mia.\0\0촃촆(촀\0Dicevano che il ""punto luce"" avrebbe
fatto sembrare lo spazio più grande,
man\0\0(촀\0 non mi pare, n\0."
"018","촆촊(%촀\0Sono orgogliosa di aver acquistato
2\0}\0\0.\0\0촆촃(촀\0Adesso posso godermi la mia
faccia appena sveglia. (%촀\0In tutto il
suo splendore, n\0."
"019","촉촊(촀\0Oh, ehi! 
\0Stai per caso guardando
2""촀il miola mia\0 }\0\0?\0\0촃촆(6촀\0Sì, è come pensi. 
\0()촀\0Prima lasciavo
i vestiti alla rinfusa su una sedia
o un tavolon\0\0\0\0(촀\0Ora sono tutti ammucchiati lì dentro,
n\0!"
"020","촊촉(촀\0Ehi! 
\0Che ne dici del mio esserino,
2\0}\0\0?\0\0촆촃(\0촀\0Ha tutto ciò che desidera!
\0 (8촀\0E te
lo direbbe 22촀lui stessolei stessa\0, 
\0se potesse
parlaren\0\0
\0 (촀\0Cosa? 
\0Non ci credi?"
"021","촊촉(%촀\0Hai visto 2>촀il mio tenerola mia tenera\0 }\0\0?\0\0촆촃(6촀\0Mi rilassa molto guardare questa
creaturina, 
\0soprattutto quando ho
i nervi a fior di pelle, n\0."
"022",""
"023","촊촉(%촀\0Niente male, no? 
\0Mi piace guardare
2""촀il miola mia\0 }\0\0.\0\0촆촃(1촀\0Min\0\0 rilassa. 
\0E se ho avuto una
giornata storta, 
\0mi fa tornare il
buonumore, n\0."
"024","촊촉(%촀\0Che dire? 
\0Ammetto che inizialmente
non sapevo che farmene, di
2\0}\0\0.\0\0촆촃(\0촀\0Poi ha cominciato a occupare sempre
più spazio nella mia vita. 
\0Ora la casa
sembra esseren\0\0(촀\0 ancora più da dura."
