"label","text"
"001","촊촉(촀\02\02\0}\0\0!\0\0(&촀\0Èn\0\0 è commestibile?
\0 Sento perfino
l'ODORE di fungo.
\0(촆촃 (촀\0Ma forse è solo
un oggetto un po'n\0\0 stagionato!"
"002","촊촉(&촀\02\02\0}\0\0?
\0 In n\0?\0\0촃(촀\0Molti lo troverebbero agghiacciante,

\0ma chi se ne importa?
\0촆 (;촀\0
\0Io approvo!

\0E agghiacciante sia, n\0!"
"003","촊촉Quando mi capita di vedere 2\0}\0\0 mi viene sempre una strana nostalgia.\0\0촃(1촀\0Mi torna in mente la casa di mia
nonna.
\0 Abitava in un posto così
tranquillo. 
\0<촆(촀\0Come mi mancan"
"004","촊촉(촀\0Non ne posso più! 
\0Avere qui 2\0}\0\0 mi rende troppo nervosa!\0\0촆촃('촀\0Ho sempre paura di far cadere giù tutto, n\0!"
"005","촊촉(%촀\02\02\0}\0\0?\0\0촆촃(촀\0Credi che sia OK 2.촀lasciarlolasciarla\0 dov'è,
n\0? 
\0Sembra davvero
molto 2&촀vecchiovecchia\0!"
"006","촊촉(&촀\0Che succede? 
\0Qualcuno sta
cercando di costruire una scuola
all'aria aperta?
촃촆(6촀\0Beh, a 2""촀questoquesta\0 n\0 non piace
imparare cose nuove. Adesso lo sai,
n\0!"
"007","촊촉(촀\0Beh, 
\0visto che siamo su un'isola,
\0
non è male puntare allo stile villaggio vacanze, n\0!
\0( (촀\0AH AH AH!\0\0촆촃(촀\0Ehi! Non so chi ha messo 2\0}\0\0 qui,
\0 ma secondo me è un grande!"
"008","촊촉(&촀\0Chi pensi che abbia messo 2\0}\0\0 qui fuori?\0\0촆촃(촀\0È bello lavorare in mezzo al verden\0\0

\0(촀\0ma non dev'essere per niente facile
concentrarsi, n\0!"
"009","촊촉(9촀\0Se lasci dei mobili fatti con i tronchi
all'aperto abbastanza a lungo,
촆촃
\0((&촀\0potrebbero ritrasformarsi in alberi!"
"010","촊촉(촀\02\02\0}\0\0? Mah, non saprein\0\0(촀\0\0\0È senza dubbio un oggetto carino,
\0
촆촃('촀\0ma non è il mio stile, n\0."
"011","촊촉(촀\0Non resisto! 
\0Ogni volta che vedo 2\0}\0\0n\0\0 vorrei mangiarmene un po'!\0\0촃촆(촀\0Ehi, 
\0lo so che non è 2촀verovera\0, ma ha un
aspetto così succoso, n\0!"
"012","촊촉(촀\02\02\0}\0\0!
\0 Che meraviglia!\0\0촃(%촀\0I colori brillanti, 
\0l'atmosfera rétron\0\0
\0 (촀\0Sì, davvero eccezionale, n\0!"
"013","촊촉(촀\0Ogni volta che vedo 2\0}\0\0 mi torna subito il buonumore!\0\0촆촃(촀\0Mi basta uno sguardo per ricordarmi
quanto è divertente la vita qui
2\0 n!\0, n\0!"
"014","촊촉(촀\0Sono conchiglie vere? 
\0Non vorrei
distruggere nulla, man\0\0
\0(촃(2촀\0 sembrano
davvero molto fragili, n\0."
"015","촊촉(촀\0Oh, uau!
\0 Guarda guarda! Ecco qua 2\0}\0\0 di gran classe! 
\0Niente male!\0\0촃()촀\0Il legno conferisce calore 
\0e il metallo
dà all'oggetto un'aria così moderna,
n\0.\0\0촆(:촀\0L'ho, uhmn\0\0 letto in una rivista.
\0(
(2촀\0Non è farina del mio sacco, ovvio!"
"017","촊촉(
촀\02\02\0}\0\0?\0\0촆촃(촀\0
\0Ehi, 
\0se mi ci siedo sopra abbastanza
a lungo, forse potrebbe succedere
qualcosa. 
\0(1촀\0Chissà, n\0."
"999","촊촉Non ci posso credere! 
\0Hai messo 2\0}\0\0 proprio qui?\0\0촆촃(촀\0Niente male! 
\0In perfetto ""stile n!\0⁠""!"
