"label","text"
"001","<"
"001_01","(촀\0Ehi! 
\0Ho le traveggole o hai davvero
2\0}\0\0?!"
"001_02","(촀\0Non può essere! Hai in tasca
2\0}\0\0?"
"001_03","(9촀\0Fermi tuttin\0\0 Per caso hai con te
2\0}\0\0n\0\0?"
"002","(4촀\0L2촀oa\0 venderesti? 
\0Non è che mi
interessi poi così tanto, eh,

\0intendiamoci.
(;촀\0Del resto, 
\0se lo desiderassi tanto
da ritenerlo impagabile, 
\0non ti
offrirei Z\0, no?"
"002_a","Per me va bene.
Affare fatto!"
"002_b","(\0촀\0Ehm, mi spiace, ma...
Devo deluderti..."
"003","( 촀\0Ottimo! 
\0((촀\0Non è poi così male averti
come amic2oa, n\0."
"004","(촀\0Che tristezza. 
\0Ma dovrò farmene
una ragione. 
\0(%촀\0Si direbbe che per te
sia importante quanto lo è per me."
"005","<"
"005_01","(촀\0Non è neanche una rarità, eppure
non potevo farne a meno. 
\0(촀\0Ma i gusti
sono gusti, dopotutto. 
\0Beh, grazie!"
"005_02","(촀\0Non ti preoccupare, me ne prenderò
cura. 
\0(%촀\0Mi ci sono già affezionata!"
"005_03","(%촀\0Da quando ne ho visto un2촀oa\0 al museo,
ne ho desiderato 2>촀uno tutto miouna tutta mia\0. 
\0(촀\0E ora
il sogno è diventato realtà!"
"102","(4촀\0Se per te non è un grosso sacrificio,
che ne dici di fare un affare? 
\0L2촀oa\0
comprerei io per Z\0..."
"102_a","(\0촀\0Dove devo firmare?
OK!"
"102_b","(\0촀\0Ehm... a dirla tutta...
Non se ne parla."
"103","( 촀\0Per un attimo ho pensato che non
volessi vendere. 
\0(촀\0Per fortuna ho
sempre la faccia tosta di chiedere!"
"104","(9촀\0Vabbè, ho capito. 
\0Non te ne vuoi
separaren\0\0 (촀\0Allora penserò da me
a procurarmi quello che voglio!"
"105","<"
"105_01","(촀\0Non fare quella faccia, fidati di me.

\0()촀\0Ti assicuro che tratterò con i guanti
2""촀questoquesta\0 }\0\0."
"105_02","(%촀\0Porto subito a casa 2""촀questoquesta\0
22촀piccolettopiccoletta\0.
\0 2촀GliLe\0 ho già preparato una
stanzetta con un microclima perfetto.
()촀\0Sono così felice di 2""촀questoquesta\0
}\0\0 chen\0\0
\0(촀\0 ti ringrazio quasi,
\0 n\0!"
"105_03","(%촀\0Non vedo l'ora di far ascoltare a
questo esserino un po' di musica
dura e pura!
(&촀\0Chissà se trovo anche una t-shirt
del mio gruppo preferito della sua
misura?"
