"label","text"
"001","(%촀\0Tutti i lunedì sera davano la mia
serie preferita in televisionen"
"002","(촀\0Ho fatto dei sogni veramente strani
ultimamenten"
"003","(촀\0Oggi è mercoledì, vero?"
"004","(촀\0È già giovedì? Niente male! In TV di
giovedì c'erano sempre dei
programmi interessanti."
"005","(촀\0Evviva! Sono arrivata viva al venerdì!"
"006","È già sabato!
\0( (촀\0Incredibile! Questa
settimana è proprio volata!"
"007","( 촀\0Cosa? Oggi è domenica?!"
"101","<"
"101_01","(1촀\0In un episodio, avevano fatto
la parodia del famoso libro
""⁠\0촀⁠"".\0\0(촀\0È stato così divertente che per anni
ho continuato a ripetere: 
\0(9촀\0""Te la farò
vedere io, brutto verme!""
\0 (촀\0Ah ah ah!"
"101_02","(1촀\0C'erano queste scenette comiche in
cui cantanti e atleti si scambiavano
i ruoli. Erano veramente ridicoli.\0\0()촀\0Ma ogni tanto un campione di
촀 sapeva cantare o un
cantante era abbastanza sportivo!"
"101_03","(촀\0È stato in quella serie che ho sentito
parlare per la prima volta di panini al
metro.\0\0()촀\0Panini imbottiti, man\0\0
\0 lunghissimi!
('촀\0Non conoscevo nessuno che li
mangiasse. Non lo trovi strano?"
"102","<"
"102_01","(9촀\0Per esempio, ne ho uno ricorrente
in cui perdo il controllo dei miei
movimenti, n\0...
(촀\0E mi sveglio bruscamente mentre tiro
calci come un ninja all'abat-jour sul
comodino.
\0 (촀\0Mi spaventa non pocon"
"102_02","(:촀\0Come quando ho sognato che n촀 correva alla velocità della luce.
\0(\0\0(촀\0A un certo punto si è 2&촀libratolibrata\0 in cielo.\0\0()촀\0Beh, non è più 2촀
sceso
scesa\0! E io non ho
potuto far altro che 2.촀guardarloguardarla\0
sorridendon\0\0
\0 (촀\0Incredibile!"
"102_03","(촀\0Ce n'è uno in cui mi trovo 2\0 n!\0, ma tutto è davveron\0\0 strano.\0\0(촀\0Il cielo è arancione! 
\0E sembra che il
sole salga sempre di più, invece che
tramontare!\0\0(9촀\0Quasi tutti dormono, ma se per caso
incontro qualcuno, dice cose folli,
come: 
\0(($촀\0""Bel tramonto, vero?""\0\0(촀\0Ho fatto questo sogno di continuo
per parecchio tempo. E il risveglio
era così difficilen"
"103","<"
"103_01","(%촀\0Quando andavo a scuola, le lezioni
finivano prima di mercoledì e usavo
il pomeriggio per fare compiti extra.\0\0(촀\0Ahahah! Ma figurati! Prendevo la bici
e stavo in giro con i miei amici finché
non faceva buio, n\0!"
"103_02","(7촀\0Il mercoledì mia mamma faceva
sempre 2\0촀n\0\0
Dovrei farmi dare la ricetta!"
"103_03","(1촀\0Quando ero piccola, il mercoledì
andavo al supermercato con mia
mamma, a caccia di offerte."
"104","<"
"104_01","()촀\0Ce n'era uno in cui sceglievano dei
soggetti a caso e li seguivano per
tutta la giornata.\0\0(촀\0Così ho imparato come si produce 2\0촀, ma anche 2\0촁.
\0( (촀\0Interessante!"
"104_02","(촀\0In un programma radunavano gente esperta a 촀 per farli competere tra loro.\0\0(5촀\0Sembrava una lotta all'ultimo
sangue, n\0!"
"104_03","(촀\0Ce n'era uno in cui avevano invitato
persone famose che leggevano libri,
mentre degli attori li interpretavano.\0\0(촀\0Una noia! 
\0Però almeno mi
sono risparmiata di leggere
""\0촀⁠""n\0\0\0\0Me l'avevano dato come compito
a scuola!
\0( (촀\0Ah ah ah!"
"105","<"
"105_01","(1촀\0Il venerdì è la giornata che dedico 2\0
n
\0 e svuoto la testa
in preparazione del fine settimana!"
"105_02","(%촀\0Allora, n\0, che programmi hai per il fine settimana? 
\0Io? Un bel niente!
\0( (촀\0La cosa migliore! "
"105_03","(촀\0Il venerdì mio padre iniziava all'alba
a parlare del fine settimanan\0\0\0\0( 촀\0Ma io il sabato andavo a scuolan\0\0
\0
(촀\0Lo trovavo così
\0( ingiusto,
n\0."
"106","<"
"106_01","(1촀\0Il sabato per me significava uscire
con gli amici fino a tarda notte! 
\0((촀\0Mi
manca quel periodo, n\0."
"106_02","(촀\0Anche il sabato i miei genitori
insistevano affinché andassi a
dormire presto la sera.\0\0(3촀\0Io mi chiudevo a chiave in camera e
uscivo dalla finestra! O guardavo la
TV fino a tardi, n\0!"
"106_03","(촀\0Chissà cosa succederà la prossima
settimana!
\0( (촀\0Che importa! L'essenziale
è che oggi vada tutto bene!"
"107","<"
"107_01","(촀\0Hai intenzione di sfruttare al
massimo il fine settimana? Io invece
sono ancora in pigiama!
\0( (촀\0Ah ah ah!"
"107_02","()촀\0Ehi, n\0! Hai avuto un fine settimana costruttivo?
\0( 
\0(Beh, non preoccuparti. Neanch'io! Ah ah!"
"107_03","()촀\0È tutto pronto per il lunedì?
\0( (촀\0Io potrei
aver bisogno di almeno altri sette
fine settimana di seguiton"
