"label","text"
"001","(""촀\0Non sono una tipa esigente. 
\0Fai pure
come se non ci fossi, n\0!"
"002","(촀\0Mi accomodo da sola. 
\0Tu fai finta
che io non ci sia, n\0!"
"003","( 촀\0E così è questo il tipo di arredamento
che ti piacen\0\0
\0(6촀\0 Beh, dai, può andare."
"004","(%촀\0Questa stanza la dice lunga su di te, n\0. 
\0((촀\0Ma non chiedermi perché!"
"005","(%촀\0Di solito non mi piace andare in
giro a far visite, ma almeno con te
mi sento a mio agio."
"006","()촀\0Non mi capita molto spesso di andare
a casa di qualcuno, 
\0(6촀\0a meno che non
abbiano organizzato una festa!"
"007","(촀\0Mi sono sempre chiesta come fosse
la casa di s촀.\0\0(촀\0Non pensavo di trovare queston\0\0
\0(
(%촀\0ordine!"
"008","(&촀\0Perché s촀 ha quel sorriso stampato sulla faccia? 
\0((촀\0Starà pensando di farci uno scherzo?"
"101","<"
"101_01","(&촀\0Sei rimast2oa a corto di idee o di
stelline, per questa stanza?"
"101_02","(촀\0Hai tolto tutti i mobili per riuscire
a pulire meglio?"
"101_03","(&촀\0Stai aspettando che un sogno
rivelatore ti suggerisca come
arredare questa stanza?"
