"label","text"
"001","촊(7촀\02\02\0}\0\0촉n\0\0\0\0촆Dimmi, 촃
\0sono mica funghi veri?

\0Sembrano reali!\0\0(촀\0Se qui entrasse qualcuno allergico
ai funghi, gli verrebbe una crisi solo
a guardarl2촀oa\0!"
"002","촉촊(&촀\0È 2\0}\0\0?\0\0(%촀\0Riluce come se fosse ver2촀oa\0! 
\0촆(촀\0Solo che
mi sta facendo venire i 
\0brividin\0\0
촃
\0(*촀\0Dico sul serio, ho freddo!"
"003","촊(촀\02\02\0}\0\0!촉
\0( (%촀\0Non sapevo che ti piacesse questo stile di arredamento.\0\0촆(1촀\0Non dispiace neanche a me. 촃
\0Mi
rilassa così tanto che mi viene voglia
di sdraiarmi e non alzarmi piùn"
"004","촊(%촀\02""촀Il tuoLa tua\0 }\0\0촉 ha qualcosa che mi ricorda men\0\0\0\0촆(
촀\0Forse ha a che fare con le sue forme
un po' spigolose,
\0촃 ma mitigate dai bei
colori, n\0."
"005","촊촉()촀\0Mamma mia! Quanti anni ha 2""촀il tuola tua\0 }\0\0?
\0 (촀\0Sicuramente più di me!\0\0촃(1촀\0Chissà quante storie potrebbe
raccontare촆
\0 un pezzo così anticon"
"006","촊촉(촀\02\02\0}\0\0? Ti manca forse la scuola?\0\0촆()촀\0Oppure adesso vuoi stare tu dietro
la cattedra? 
\0촃(&촀\0Devo iniziare a chiamarti
professor2\0essa n\0?"
"007","촊촉(촀\02\02\0}\0\0!
\0 Sembra di stare su una spiaggia tropicale!\0\0촆촃(촀\0E io che ho dimenticato la crema
solare! 
\0Spero di non scottarmi, n\0!"
"008","촊촉(촀\0Mi dici cosa ci fa qui 2\0}\0\0?
\0 Vuoi forse lavorare da casa?\0\0촆촃(&촀\0Non sai che bisogna separare la vita
privata dal lavoro, n\0?"
"009","촊촉()촀\02""촀Il tuoLa tua\0 }\0\0 fa pensare molto alla natura selvaggia e incontaminata.\0\0촆촃(1촀\0Se chiudo gli occhi, 
\0mi sembra di
sentire il cinguettio degli uccellini

\0e l'odore del muschion"
"010","촊(4촀\02""촀Il tuoLa tua\0 }\0\0 ha un'aria molton\0\0촉 sbarazzina.\0\0촆(촀\0Non fa per me, 
\0촃ma d'altronde,
ognuno ha i suoi gusti, n\0."
"011","촊(""촀\02""촀Il tuoLa tua\0 }\0\0 ha un aspetto davvero invitanten\0\0 촉(촀\0Ehm, interessante!\0\0촆(1촀\0Sembra così succos2촀oa\0, tener2촀oa\0 e dolce
che mi ha fatto venire fame!"
"012","촊촉(촀\02\02\0}\0\0?
\0 Ti piace questo stile un po' nostalgico?\0\0촆(촀\0Mi fa quasi sentire catapultata
in un vecchio film, n\0!"
"013","촊(촀\02""촀QuestoQuesta\0 }\0\0 mi fa pensare alla mia infanzian\0\0\0\0촆(촀\0Ho distrutto una montagna di
giocattoli per vedere il meccanismo
interno!"
"014","촊(6촀\02\02\0}\0\0!
\0촉 Vivendo su un'isola, non spicca certo per originalità!\0\0촃()촀\0Sarà stato facile reperire le materie prime.
\0( 촆(%촀\0Sa ancora di salsedine, n\0."
"015","촊(촀\0Ecco, 2""촀questoquesta\0 sì che non mi dispiace!
\0촉
2\02\0}\0\0!\0\0촆촃(촀\0Niente male,
\0 la consistenza porosa
di questo legno...
\0 (촀\0e il suo aroma
silvestre e un po' metallico!"
"017","촊(&촀\0Allora,
\0 ti va di raccontarmi
un po' la storia di 촉2""촀questoquesta\0
}\0\0?(촀\0\0\0촆촃('촀\0Non sapevo che ti piacessero
le uova. 
\0Anche a me quelle dolci
non dispiacciono, n\0."
"018",""
"019",""
"020",""
"999","촊(6촀\0Hai già inciso il tuo nome a caratteri cubitali 2*촀sul tuosulla tua\0 }\0\0?\0\0촆(%촀\0Rispecchia in pieno la tua
personalità. 
\0(촃(촀\0Potresti praticamente
usarl2촀oa\0 come carta d'identità!"
