"label","text"
"002","(9촀\0Spero proprio che qualcuno occupi
quel terreno rimasto vuoto.\0\0(촀\0Vedere finalmente in giro delle facce
nuove non sarebbe affatto male!\0\0(촀\0E poi, il terreno mi sembra si trovi in
una buona posizione.
\0( (%촀\0Un fattore da
non sottovalutare, n\0."
"003","<"
"003_01","(촀\0Pare che vogliano cedere un altro
terreno.
\0( (촀\0Chissà chi ci verrà a vivere!\0\0()촀\0Chiunque sia, spero proprio che gli
piacciano i tipi tosti,
\0( (4촀\0perché io sono
tostissima, n\0."
"003_02","(&촀\0Hai visto il nuovo terreno che hanno
messo a disposizione?
\0( (촀\0A me non
dispiace per niente!\0\0(촀\0Spero che venga preso in fretta,
\0( (5촀\0così
potrò mostrare a chi arriverà una
dura doc di quest'isola. Cioè io."
"003_03","(&촀\0Chissà chi prenderà il nuovo terreno
appena messo a disposizionen\0\0\0\0(촀\0Spero che venga qualcuno che suona
uno strumento,
\0( (%촀\0ho giusto intenzione
di formare una band."
"005","<"
"005_01","( 촀\0Hai sentito le novità?
\0 Il terreno è stato preso da 2,촀un certouna certa\0 s촀, n\0!\0\0(촀\0Quindi questo significa che ci sarà
una faccia nuova. 
\0E che c'è una festa
di benvenuto da organizzare!"
"005_02","(%촀\0Quel terreno non rimarrà ancora per
molto vuoto.
\0( (촀\0Lo occuperà 2,촀un certouna certa\0
s촀!\0\0(:촀\0s촀n\0\0
\0 Non male come nomen\0\0 (촀\0Anche se nome da dura più del mio non ce n'è, n\0."
"005_03","(&촀\0Conosci qualcuno che si chiama s촀? (%촀\0Pare che abbia ottenuto il nuovo terreno.\0\0(
촀\0Non so perché, 
\0ma quel nome mi
suona familiare. 
\0Sarà perché sembra
un nome da duro?"
"008","<"
"008_01","(&촀\0Ma tra poco non è per caso il
compleanno di s촀?"
"008_02","(
촀\0Credo che a breve sarà il compleanno
di s촀n"
"008_03","(촀\0Ciao, n\0.
\0 Per caso ti ricordi quand'è il compleanno di s촀?"
"009","<"
"009_01","(&촀\0Ma tra poco non è per caso il
compleanno di s촀?"
"009_02","(
촀\0Credo che a breve sarà il compleanno
di s촀n"
"009_03","(촀\0Ciao, n\0.
\0 Per caso ti ricordi quand'è il compleanno di s촀?"
"010","( 촀\0Un momento!
\0 Credo avesse detto
che è il giorno Z$촀 del mese prossimo.\0\0()촀\0Meglio così. 
\0Abbiamo tutto il tempo
per organizzare un party niente male,
n\0!"
"012","<"
"012_01","(9촀\0Hai sentito che s촀 domani farà i bagagli perché lascerà l'isola?\0\0(%촀\0Vorrei tanto riuscire a salutar2촀lola\0 con
un sorrison\0\0
\0((촀\0 ma,
\0 non sarà per niente
facile, n\0."
"012_02","(%촀\0Eh, sìn\0\0 Domani s촀 prenderà armi e bagagli per poi andarsene da qui.\0\0(촀\0Oh, 
\0n\0 non sarà più la stessa!\0\0(촀\0Ma ce la faremo!
\0 Sì, sopravviveremo.

\0Dobbiamo separarci da 2촀luilei\0 col sorriso sulle labbra, n\0!"
"012_03","(:촀\0Dopodomani, s촀 parte per una nuova avventura.\0\0(촀\0È un po' triste, 
\0ma anchen\0\0
\0(촀\0 molto emozionante!\0\0(%촀\0Sono sicura che troverà quello che
sta cercando.
\0( (촀\02촀GliLe\0 auguro ogni bene,
n\0!"
"201","(
촀\0Ho visto che c'è qualcuno all'\0area
per campeggio\0￿. 
\0Hai già scoperto di
chi si tratta?\0\0(&촀\0Da dove pensi che venga?
\0 Quale
pensi che sia la sua band preferita?

\0O il suo fiore preferito?\0\0(7촀\0Potrei andare a chiedere io,
\0 ma
non ho tanta voglia di trascinarmi
fin là, n\0."
"901","( 촀\0Oh, giusto!
\0 È il giorno Z$촀!
\0( (촀\0Ops,
\0
rischiavo di dimenticarlo, n\0."
