"label","text"
"001","(촀\0OK, io la butto lì, poi vedi tu se vuoi
rispondere o non\0\0\0\0()촀\0Mi sono prefissata di conoscere
meglio i miei vicini e le loro passioni.
\0
($촀\0Oggi tocca a te dirmi cosa ti piace!"
"002","()촀\0Ehi! Sto cercando di conoscere
meglio i miei vicini, ponendo alcune
domande. 
\0Ci stai a farti interrogare?"
"003","(
촀\0Bene, alloran\0\0 da dove comincion\0\0
(촀\0Ah, ci sono!"
"010_01","(촀\0Non ricordo di preciso cosa
preferisci per quel che riguarda
2\0촀n\0\0
(
촀\0Ah sì, avevi detto che adori 2\0촀, no?"
"010_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_01_b","('촀\0No, non più."
"010_02","(
촀\0Quella volta che ti ho chiesto che 촀 preferissi, tu hai detto 2\0촀.\0\0(&촀\0È ancora così?"
"010_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_02_b","('촀\0No, non più."
"010_03","(9촀\0Sto facendo uno sforzo sovrumano
per ricordare qual era il tuo sogno
lavorativo.\0\0(&촀\0Non mi avevi detto una volta che volevi 촀? È ancora così?"
"010_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_03_b","('촀\0No, non più."
"010_04","(&촀\0Ricordo male o mi hai detto che ti piace molto 촀?
\0 È ancora il tuo hobby preferito?"
"010_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_04_b","('촀\0No, non più."
"010_05","('촀\0La mia memoria è un colabrodo.
\0
Però mi pare di ricordare vagamente
che te la cavi bene an\0\0
Ehm, 촀,
\0(&촀\0 giusto? È ancora così?"
"010_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_05_b","('촀\0No, non più."
"010_101","(촀\0Stavo cercando di ricordare 2\0촀 che preferiscin\0\0\0\0($촀\0Mi sembra che avessi detto ""⁠
촀⁠"". È ancora così?"
"010_101_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_101_b","('촀\0No, non più."
"010_102","(&촀\0Ti ricordi di quella volta che ti ho chiesto quali 촀 preferissi?\0\0(촀\0Tu hai risposto chiaro e tondo ""⁠
촀⁠"". È ancora valida questa affermazione?"
"010_102_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_102_b","('촀\0No, non più."
"010_103","(9촀\0Sto pensando a quella volta che mi
hai detto quale fosse il tuo lavoro
dei sogni.\0\0(%촀\0Ricordo la tua risposta alla lettera: ""⁠⁠
촀⁠⁠"".(&촀\0 Sei ancora della stessa idea?"
"010_103_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_103_b","('촀\0No, non più."
