"label","text"
"001","(;촀\0Ora facciamo un bel quiz!

\0Quale frutto localen\0\0 (&촀\0è considerato
la specialità di n!\0?"
"001_a","(&촀\0Oh! Quello, no?"
"001_b","(촀\0Uno di quelli?"
"002","<
￿"
"003","<￿￿"
"004","(3촀\0Hai indovinaton\0\0 stavolta. 
\0()촀\02\02\0n촁 sono di questo posto. 
\0(Non dimenticarti di comprarne un paio!"
"005","(촀\0""Quelli""n\0\0 sono pietre. 
\0Stai indicando
delle pietre, 
\0che non appartengono
alla categoria dei frutti!
(%촀\0Beh, se ancora non l'hai fatto, ti
consiglio di assaggiare al più presto
2\0n촁 di n!\0.
(촀\0Sono di certo piùn\0\0 commestibili
delle pietre, n\0!\0\0(촀\0Perché non compri un paio di n촁
per capire di cosa parlo, piuttosto?"
"013","(""촀\0Hai già incontrato \0Mirco\0￿? 
\0(()촀\0È quel
commesso che sta al \0centro servizi\0￿.
\0
È piccolino, ma di enorme aiuto!
(촀\0È ora di andare a dare un'occhiata,
\0
se non l'hai già fatto, n\0!"
"014","(촀\0Dato che hai fatto tanta strada,

\0(촀\0spero che almeno tu vada a fare
spese alla \0Bottega di Nook\0￿.
(6촀\0Il negozio è un po'n\0\0 come diren\0\0
piccino,
\0( (""촀\0ma ha una vasta e non
cattiva scelta di dolci, n\0!"
"015","($촀\0Hai già comprato dei souvenir di n!\0? ()촀\0Se non ci hai ancora pensaton\0\0\0\0... \0Marco e\0￿ \0Mirco\0￿ della \0Bottega di
Nook \0￿ti potranno dare ottimi
suggerimenti.\0\0(%촀\0Ti assicuro che vale la pena di farci
un salto! 
\0Puoi trovare di tutto e di
più, n\0!"
"016","()촀\0Il nostro \0museo\0￿ sarà spettacolare.
Devono ancora sistemare un po' di
cose, ma un giornon\0\0
\0 (촀\0lo sarà!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(""촀\0Devi assolutamente dare un'occhiata
al \0museo\0￿.
\0( (촀\0È l'orgoglio della nostra
isola!\0\0()촀\0È una gran soddisfazione passarci
accanto. 
\0Come minimo, vale la pena
fotografare l'edificio!"
"028","(""촀\0Hai già visitato il museo?
\0( (촀\0Ora c'è 2\0
\0 in mostra! 
\0Devi andare a vedere!"
"029","()촀\0Ti piacciono gli insetti? 
\0Nel \0museo\0￿
c'è 
\0(2\0

adesso. (촀\0Che gran collezione!"
"030","(;촀\0Non lasciare l'isola senza prima
vedere i fossili del \0museo\0￿. 
\0C'è anche
2\0
!"
"101","<\0fi"
"102","(촀\0Non potevi proprio fare a meno
di n!\0, vero? 
\0Ecco perché sei qui! (5촀\0
\0O sei qui per me?"
"102_a","Sono qui solo per te!"
"102_b","Di certo non per te!"
"103","(촀\0Dici sul serio?! Beh, io stavo solo
scherzando, man\0\0
\0 (2촀\0Behn\0\0 
\0grazie!\0\0(%촀\0Se dovesse servirti qualcosa,
\0( fammi
sapere ((촀\0e cercherò di non farti
aspettare troppo, 
\0ecco."
"104","(촀\0Viva la sincerità! 
\0((촀\0Comunque non ti
avrei biasimato se mi avessi mentito,
n\0.\0\0(촀\0Ma ti capisco: n!\0 è un posto meraviglioso.
\0( (%촀\0E poi, tu...
\0 ammetto che mancavi a tutti, qui."
"105","(촀\0Ehi, n\0! 
\0((%촀\0Come stai? Com'è la tua nuova casa?"
"106","<"
"106_01","($촀\0Hai già fatto amicizia con i nuovi
vicini?
\0( (7촀\0Beh, conoscendotin\0\0 la
risposta sarà sì!
(%촀\0A te basta fulminare qualcuno con il
tuo sorriso mentre cammini.
\0( (촀\0E ZAC!
\0
Amici in un istante, n\0!"
"106_02","(촀\0Hai già piantato qualche fiore nella
tua nuova isola? 
\0((촀\0Trattali bene e loro
tratteranno bene te, n\0!"
"106_03","($촀\0Hai qualche insetto o qualche pesce
raro?
\0( (
촀\0Secondo me su altre isole ci
sono esemplari mai visti qui!
(촀\0E mi immagino te in giro con il retino
a caccia di ogni pesce e insetto che
ti capita sotto tiro!
\0( (6촀\0È tipico di te!"
