"label","text"
"001","(;촀\0Ora facciamo un bel quiz!

\0Quale frutto localen\0\0 (&촀\0è considerato
la specialità di n!\0?"
"001_a","(&촀\0Oh! Quello, no?"
"001_b","(촀\0Uno di quelli?"
"002","<￿"
"003","<"
"004","(3촀\0Hai indovinaton\0\0 stavolta. 
\0()촀\02\02\0n촁 sono di questo posto. 
\0(Non dimenticarti di comprarne un paio!"
"005","(촀\0""Quelli""n\0\0 sono pietre. 
\0Stai indicando
delle pietre, 
\0che non appartengono
alla categoria dei frutti!
(%촀\0Beh, se ancora non l'hai fatto, ti
consiglio di assaggiare al più presto
2\0n촁 di n!\0.
(촀\0Sono di certo piùn\0\0 commestibili
delle pietre, n\0!\0\0(촀\0Perché non compri un paio di n촁
per capire di cosa parlo, piuttosto?"
"013","(""촀\0Hai già incontrato \0Mirco\0￿? 
\0(()촀\0È quel
commesso che sta al \0centro servizi\0￿.
\0
È piccolino, ma di enorme aiuto!
(촀\0È ora di andare a dare un'occhiata,
\0
se non l'hai già fatto, n\0!"
"014","(촀\0Dato che hai fatto tanta strada,

\0(촀\0spero che almeno tu vada a fare
spese alla \0Bottega di Nook\0￿.
(6촀\0Il negozio è un po'n\0\0 come diren\0\0
piccino,
\0( (""촀\0ma ha una vasta e non
cattiva scelta di dolci, n\0!"
"015","($촀\0Hai già comprato dei souvenir di n!\0? ()촀\0Se non ci hai ancora pensaton\0\0\0\0... \0Marco e\0￿ \0Mirco\0￿ della \0Bottega di
Nook \0￿ti potranno dare ottimi
suggerimenti.\0\0(%촀\0Ti assicuro che vale la pena di farci
un salto! 
\0Puoi trovare di tutto e di
più, n\0!"
"016","()촀\0Il nostro \0museo\0￿ sarà spettacolare.
Devono ancora sistemare un po' di
cose, ma un giornon\0\0
\0 (촀\0lo sarà!"
"017","<
"
"018","(촀\0Ehi! 
\0Hai già visto la galleria d'arte
del nostro \0museo\0￿? 
\0Dacci un'occhiata,
se non l'hai fatto, n\0.\0\0()촀\0Prima di tutto, non è niente male. 
\0E
poi, ci sono tante opere d'arte. Loro
parlano da sole. 
\0(&촀\0Non credi?"
"019","(촀\0Insomma, come mai sei qui in visita?

\0Vuoi catturare qualche insetto e
e pesce di n\0?\0\0(\0촀\0Se è così, hai fatto la scelta
giusta.
\0( (5촀\0Ne abbiamo un sacco e sono
tutti interessanti, n\0!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(""촀\0Devi assolutamente dare un'occhiata
al \0museo\0￿.
\0( (촀\0È l'orgoglio della nostra
isola!\0\0()촀\0È una gran soddisfazione passarci
accanto. 
\0Come minimo, vale la pena
fotografare l'edificio!"
"028","(""촀\0Hai già visitato il museo?
\0( (촀\0Ora c'è 2\0\0 in mostra! 
\0Devi andare a vedere!"
"029","()촀\0Ti piacciono gli insetti? 
\0Nel \0museo\0￿
c'è 
\0(2\0
adesso. (촀\0Che gran collezione!"
"030","(;촀\0Non lasciare l'isola senza prima
vedere i fossili del \0museo\0￿. 
\0C'è anche
2\0!"
"031","(촀\0Mi sento molto energica quando vedo
2\0.\0\0(1촀\0Mi viene voglia di fare, ecco. Innaffio
le piante,
\0 provo qualche ricetta,
\0
progetto nuovi scherzin\0\0 
\0(%촀\0cose così!\0\0(촀\0Pensavo di avere un debole solo
per le feste. 
\0E invece il \0museo \0￿mi
ha conquistata, n\0!"
"201","<\0ÊÒ"
"202","(촀\0Non potevi proprio fare a meno di n!\0, vero? 
\0Ecco perché sei qui! (5촀\0
\0O sei qui per me?"
"202_a","Sono qui solo per te!"
"202_b","Per l'isola, chiaro."
"203","(촀\0Dici sul serio? 
\0Oh, io stavo solo
scherzando, man\0\0
\0 (2촀\0Beh, 
\0grazie!\0\0(%촀\0Se dovesse servirti qualcosa,
fammi sapere. 
\0((촀\0Cercherò di non
farti aspettare troppo, 
\0ecco."
"204","(촀\0Viva la sincerità! 
\0((촀\0Comunque se mi
avessi mentito, non ti avrei certo
biasimat2oa, eh!\0\0(촀\0Però ti capisco: 
\0n!\0 è un posto meraviglioso.
\0( ($촀\0Grazie di essere passat2oa, n\0!"
"210","(촀\0Come va, n\0? 
\0((&촀\0Che succede 2\0 n""\0 da quando me ne sono andata?"
"211","<"
"211_01","($촀\0Hai già fatto amicizia con i nuovi
vicini?
\0( (7촀\0Beh, conoscendoti la risposta
sarà sì!
(%촀\0A te basta sfoggiare quel sorriso
mentre cammini en\0\0 
\0(촀\0zac!
\0 Amici in
un istante, n\0!"
"211_02","(촀\0Hai già piantato qualche fiore nella
tua nuova isola? 
\0((촀\0Trattali bene e loro
tratteranno bene te, n\0!"
"211_03","Qui non mi dispiace affatto man\0\0

\0(9촀\0lo ammetto, a volte mi manca un
po' la mia vecchia isola.\0\0(7촀\0Uno di questi giorni devo farci
un salto e vedere se è cambiato
qualcosa, n\0."
