"label","text"
"001","<"
"001_01","(촀\0Oh,
\0 non stai male con 2\0}촀 in fin dei conti, n\0!\0\0(6촀\0Cosa c'è,
\0 ti senti pront2oa
a conquistare il mondo?"
"001_02","( 촀\0Guarda n\0 con 2""촀il suola sua\0 }촀!
\0( (촀\0Questa tenuta ti sta abbastanza bene,
\0 dai."
"001_03","(;촀\0Oh! Ammetto che indossi 2\0}촀 invidiabile!
\0( (촀\0È proprio il mio stile!"
"002","<"
"002_01","(촀\0Ah ah! Hai visto che bella sorpresa?

\0Non te l'aspettavi?
\0( (5촀\0Non per niente
si chiama ""sorpresa"", n\0!"
"002_02","(촀\0Ecco! Per te!
\0( (5촀\0Non ti devi sentire
in imbarazzo ad accettare un regalo,
n\0!"
"002_03","(7촀\0Niente restituzioni,
\0 non accetto ""no""
come risposta
\0 e non voglio rimborsi."
"101","()촀\0Guarda che con quel colore sta bene
\0 (\0촀\02\0}촀!
\0< (촀\0Vedi?!"
"102","()촀\0A quello stile si addice benissimo 2\0}촀.
\0( (촀\0Così!
\0 Guarda!"
"104","()촀\0Guarda che tempon\0\0
\0 Per caso tu hai 2\0}촀? No?
\0 (촀\0Beh, che dire? Buona fortuna!"
