"label","text"
"003","<ἐ 촀"
"004","(
촀\0La neve mi fa venire in mente strane
idee.
\0( (촀\0Come costruire dei cerchioni di
ghiaccio per la mia bici. 
\0(Bizzarro, no?"
"005","<"
"006","(.촀\0Una coltre di neve così mi fa venire
voglia di dormirci sopra.
\0( (촀\0Fortuna che
la paura di congelare mi ferman"
"007","(+촀\0A volte mi chiedo se fa veramente
freddo o se sono solo io ad avere
freddo.
\0 ( 촀\0Fammi provare una cosan\0\0


\0
\0(!촀\0\0ÈNON HO FREDDO!\0d
x\0\0\0
	\0(*촀\0Oh, peccato.
\0 Non funziona.
\0 Allora
deve far freddo per davvero, brrr!"
"008","(%촀\0Sto meglio quando il cielo è sereno.
\0(
(촀\0E stasera si vedranno molto bene
le stelle, n\0."
"009","(촀\0Questo tempo è deprimenten\0\0
\0(
(6촀\0Mi tocca faticare il doppio per
sentirmi in forma."
"010","(촀\0Questi fiori di ciliegio non sono per
niente mal- 
\0(+촀\0aaah!
\0 COUGH! COUGH!
\0
(촀\0Ugh, mi è finito un petalo in golan"
"011","(6촀\0Stasera le stelle brillano tantissimo.

\0((""촀\0Sembrano così vicine che sembra
quasi di poterle toccare!"
"012","(촀\0Questo tempo è perfetto.
\0( (
촀\0Devo
assolutamente trovare il modo
migliore di approfittarnen"
"013","<"
"013_01","(촀\0Farò un giro intorno all'isola!
\0(
(촀\0Scommetto che ci sono tante cose
degne di essere scoperte!"
"013_02","(촀\0Penso che chiamerò i miei amici.
\0(
(
촀\0Potremmo andare insieme a
prendere un po' di sole."
"013_03","()촀\0Potrei andare a fare joggingn\0\0

\0(7촀\0oppuren\0\0 dire che vado a correre,
e, invece, starmene sul divanon"
"014","<"
"014_01","(촀\0Non credevo che avrebbe piovuto,
oggin\0\0
\0 Beh, ormai siamo sotto
l'acqua e nessuno può farci niente."
"014_02","( 촀\0Uffa! Piove davvero forte, adesso!
\0(
(5촀\0Fai attenzione a non ammalarti,
\0
tu che non hai il fisico come me!!"
"014_03","(
촀\0Con tutta questa pioggian\0\0
\0 (촀\0Beh,
almeno gli alberi e i fiori saranno
felici, n\0!"
"015","(촀\0Quelle nuvole sono enormi. Sembra
quasi di poterle toccare!
\0(
(
촀\0\0Ho detto ""sembra""n\0\0 non che si può!\0￿"
"016","(촀\0Questo tramonto infuocato che
illumina le nuvole èn\0\0
\0 emozionante!\0\0(9촀\0Non mi dispiacciono i tramonti con
il cielo terso. 
\0Qualche nuvola in più
non guasta però, n\0!"
"017","(촀\0Quando guardi in alto e ci sono solo
tante nuvolen\0\0 ci si sente come privi
di energia.
(촀\0A volte spero di vedere qualcosa di
diverso in cielon\0\0 
\0(촀\0Cos'è quella roba?!"
"018","<"
"018_01","(촀\0È un uccello? O forse un supereroe?
\0(
(촀\0Ah. È solo un aereo, n\0!"
"018_02","(촀\0È un disco volante? 
\0Gli alieni stanno
invadendo l'isola? 
\0(( 촀\0Ohn\0\0 
\0(촀\0È solo un
piatto di carta portato via dal venton"
"018_03","

\0(촀\0
\0\0ÈCOS'È QUELLO?!\0d\0\0
	\0(9촀\0No? 
\0Non ci sei cascat2oa?
\0( (2촀\0Vabbè,

\0io ci ho provato, n\0!"
"031","(촀\0Mi diverto tantissimo quando mi
bagno sotto la pioggia!
\0 (5촀\0Pensa com'è
divertente nuotare nella pioggia, poi!"
"032","(촀\0Ma quando smetterà di piovere?
\0
(촀\0Sono bagnata fradicia, n\0..."
"101","()촀\0Le stelle brillano di più, quando
il cielo è sereno.
\0( (촀\0Non vedo l'ora di
assistere allo spettacolo, stasera!"
"102","(%촀\0Il cielo è davvero bello.
\0( (""촀\0Stasera
potremmo persino riuscire a vedere
delle stelle cadenti, n\0!"
"103","<"
"103_01","(촀\0Stai guardando lo sciame meteorico?
Hai già espresso un desiderio?\0\0()촀\0Pensa a un desiderio, 
\0guarda il cielo
usando lo \0stick  \0￿e quando vedi una
stella cadente, 
\0premi \0\0￿."
"103_02","(촀\0Hai visto che veloci quelle meteore?!
\0
(촀\0E sarà meglio che il mio desiderio
venga esaudito, altrimentin\0\0 "
"103_03","(&촀\0A proposito, ma dove vanno a finire
le stelle cadenti?
\0( (촀\0Mi auguro che non
cadano sull'isola, n\0!"
"104","(
촀\0Far brillare i colori dei fiori tanto
quanto brilla un arcobaleno è un
lavoraccio!
\0( (촀\0Ma ne vale la pena!"
"105","(7촀\0Potrebbe sembrarti una domanda
strana, ma sono l'unica a vedere un
arcobaleno doppion\0\0\0\0n\0\0 (
촀\0e a pensare agli anelli di calamari
fritti? 
\0(촀\0Eh, sì. Probabilmente sono
l'unica."
"106","(+촀\0Brrr... 
\0che gelo!
\0( ()촀\0Il tempo non è male,
ma la temperatura di notte è così
bassa da farci ballare di freddo!"
"107","(;촀\0Hai visto?
\0( (%촀\0Nel cielo è apparsa una
luce che ondeggiava. Era ipnotica!

\0((촀\0Mai vista una cosa del genere!"
"108","(촀\0Le mattine nebbiose come questa
irradiano un'atmosfera particolare.\0\0Sembra di trovarsi in un'altra
dimensione, n\0!"
"109","(촀\0È un temporale a tutti gli effetti. 
\0Hai
paura?
\0( (촀\0Io quando ero piccola ne ero
terrorizzata, man\0\0
\0(5촀\0 ora mi piacciono!"
