"label","text"
"002","(9촀\0Spero proprio che qualcuno occupi
quel terreno rimasto vuoto.\0\0(촀\0Vedere finalmente in giro delle facce
nuove non sarebbe affatto male!\0\0(촀\0E poi, il terreno mi sembra si trovi in
una buona posizione.
\0( (%촀\0Un fattore da
non sottovalutare, n\0."
"003","<"
"003_01","(촀\0Pare che vogliano cedere un altro
terreno.
\0( (촀\0Chissà chi ci verrà a vivere!\0\0()촀\0Chiunque sia, spero proprio che gli
piacciano i tipi tosti,
\0( (4촀\0perché io sono
tostissima, n\0."
"003_02","(&촀\0Hai visto il nuovo terreno che hanno
messo a disposizione?
\0( (촀\0A me non
dispiace per niente!\0\0(촀\0Spero che venga preso in fretta,
\0( (5촀\0così
potrò mostrare a chi arriverà una
dura doc di quest'isola. Cioè io."
"003_03","(&촀\0Chissà chi prenderà il nuovo terreno
appena messo a disposizionen\0\0\0\0(촀\0Spero che venga qualcuno che suona
uno strumento,
\0( (%촀\0ho giusto intenzione
di formare una band."
"005","<"
"005_01","( 촀\0Hai sentito le novità?
\0 Il terreno è stato preso da 2,촀un certouna certa\0 s촀, n\0!\0\0(촀\0Quindi questo significa che ci sarà
una faccia nuova. 
\0E che c'è una festa
di benvenuto da organizzare!"
"005_02","(%촀\0Quel terreno non rimarrà ancora per
molto vuoto.
\0( (촀\0Lo occuperà 2,촀un certouna certa\0
s촀!\0\0(:촀\0s촀n\0\0
\0 Non male come nomen\0\0 (촀\0Anche se nome da dura più del mio non ce n'è, n\0."
"005_03","(&촀\0Conosci qualcuno che si chiama s촀? (%촀\0Pare che abbia ottenuto il nuovo terreno.\0\0(
촀\0Non so perché, 
\0ma quel nome mi
suona familiare. 
\0Sarà perché sembra
un nome da duro?"
"006","(촀\0Ehi, n\0!
\0 Hai già incontrato il nuovo volto sull'isola?\0\0()촀\0Non sarebbe affatto male se questo
posto si riempisse, finalmente.\0\0(촀\0In questo modo ci sarebbero molte
più feste. 
\0E molte più ore piccole
per me, n\0!"
"007","<"
"007_01","(
촀\0Sinceramente, non so se avere dei
nuovi vicini mi faccia piacere o non\0\0
\0
(촀\0E se fossero più duri di me?
(촀\0Comunque, non lo scoprirò tanto
presto. Penso che all'inizio avranno
il loro bel da fare con il traslocon"
"007_02","(촀\0Da oggi c'è una faccia nuova
sull'isola.
\0 Passerai a presentarti?
\0
(%촀\0Io ci andrò più tardi, n\0.\0\0()촀\0Trasferirsi in un posto nuovo può
fare un po' paura,
\0( (촀\0se non sei una
dura come me!"
"007_03","(촀\0Oh, n\0.
\0 C'è una faccia nuova sull'isola.
\0 Ci hai già parlato?\0\0(&촀\0Cos'è quell'aria confusa?
\0 Lo sai che 2\0 n!\0 è arrivato qualcun altro, no?\0\0(촀\0Su,
\0 datti una mossa e vai a dare
il benvenuto! È così che si
comportano i veri duri!"
"008","<"
"008_01","(&촀\0Ma tra poco non è per caso il
compleanno di s촀?"
"008_02","(
촀\0Credo che a breve sarà il compleanno
di s촀n"
"008_03","(촀\0Ciao, n\0.
\0 Per caso ti ricordi quand'è il compleanno di s촀?"
"009","<"
"009_01","(&촀\0Ma tra poco non è per caso il
compleanno di s촀?"
"009_02","(
촀\0Credo che a breve sarà il compleanno
di s촀n"
"009_03","(촀\0Ciao, n\0.
\0 Per caso ti ricordi quand'è il compleanno di s촀?"
